#{"t_start": 1537461775.95126, "env_id": "AtlantisNoFrameskip-v4"}
r,l,t
14300.0,1327,5.3568
12800.0,963,7.584307
14900.0,1078,10.09818
29000.0,1657,14.028116
6700.0,758,15.791377
16100.0,1077,18.311213
13900.0,1146,20.986677
17800.0,1390,24.347696
18300.0,1438,30.279532
10000.0,1092,36.833331
29700.0,1784,47.513118
18200.0,1625,57.388891
14200.0,1043,63.598987
17900.0,1620,73.396798
16700.0,1292,81.176816
8600.0,721,85.451509
10900.0,1045,92.094126
20100.0,1522,101.287432
8700.0,837,106.447916
27000.0,1886,118.195601
24000.0,1174,125.754886
8400.0,1092,132.264092
7800.0,792,137.02323
12200.0,1346,145.248485
10400.0,1274,153.479661
18600.0,1488,162.497748
6300.0,947,168.299689
17700.0,1398,176.737235
24400.0,1576,186.536095
18000.0,1248,194.153939
21800.0,1457,203.502817
16100.0,1419,212.172213
17500.0,1196,219.832116
26200.0,1981,232.05183
14600.0,1339,240.358579
22300.0,1143,247.209267
16800.0,1311,254.982743
16800.0,1466,263.877968
8500.0,1132,270.972059
10900.0,1315,279.31006
8200.0,1046,285.702206
16200.0,1017,291.94366
8200.0,660,295.901004
16300.0,1418,304.661442
22300.0,1655,314.609369
9600.0,1097,321.305991
22300.0,1486,330.458695
17100.0,1500,339.709589
8700.0,787,344.354454
14500.0,1243,351.801276
19500.0,1412,360.166439
18600.0,1202,367.230845
32100.0,1983,379.024559
16300.0,1476,387.736883
28100.0,1866,398.838993
6200.0,818,404.161822
16200.0,1424,413.650748
27400.0,1714,424.969497
20300.0,1162,432.55288
13000.0,1232,441.02522
16900.0,1189,449.685011
9100.0,988,456.17816
5900.0,805,461.17386
19900.0,1168,469.63176
29500.0,1873,482.055712
15700.0,1384,490.922426
14400.0,968,496.999476
20800.0,1489,507.340834
12800.0,845,513.481494
19500.0,1393,522.928778
8400.0,778,528.05772
10000.0,996,534.286154
21200.0,1641,544.459842
17700.0,1447,553.460087
14800.0,1374,562.472851
14700.0,1256,570.80246
16100.0,1499,580.754429
20100.0,1564,590.667474
20600.0,1406,599.789656
13000.0,1074,606.897687
8600.0,1005,612.862734
26000.0,1513,621.939805
14700.0,961,627.639753
17000.0,1251,635.019315
24300.0,1657,644.991192
22100.0,1619,654.609276
10100.0,981,660.474284
17600.0,1406,668.832976
13100.0,867,673.943694
10200.0,914,679.337167
20300.0,1474,688.067734
28600.0,1995,699.975707
24900.0,1537,709.232364
7000.0,874,714.426484
9900.0,983,720.228113
12100.0,846,725.309503
25100.0,1558,734.48493
17300.0,1135,741.201543
13200.0,1078,747.580732
22600.0,1331,755.415788
10900.0,1001,761.785907
22900.0,1634,772.262672
17700.0,1490,781.776052
18700.0,1310,790.075613
14600.0,1404,799.04966
12300.0,1288,807.303841
6200.0,854,812.734725
10700.0,824,817.889272
17300.0,1348,827.082575
14000.0,946,833.819513
20300.0,1418,843.255961
11700.0,1159,850.704506
22300.0,1778,862.216196
10600.0,979,868.825252
11000.0,1019,875.807914
22200.0,1380,884.384555
15100.0,1337,892.882377
27600.0,1557,903.323672
16000.0,1490,913.174346
16400.0,1206,922.264977
13000.0,1229,930.47339
7300.0,722,935.158196
13400.0,1180,942.789432
12600.0,1120,949.972469
5400.0,752,954.848555
12100.0,1002,961.383836
17700.0,1375,970.232881
21500.0,1293,978.571032
15500.0,1347,987.34814
12900.0,1232,995.231989
7500.0,936,1001.189317
13900.0,1083,1008.245647
13800.0,1368,1016.881947
14800.0,911,1022.782215
7600.0,817,1028.029138
7700.0,1082,1035.041861
20500.0,1565,1045.078152
10600.0,1242,1053.021255
8000.0,680,1057.342268
29900.0,2035,1070.323689
30200.0,1895,1082.48739
15800.0,1064,1089.251347
25500.0,1534,1098.959003
12700.0,917,1104.714711
16500.0,1588,1114.973457
26500.0,1978,1127.809584
18600.0,1587,1138.112318
12400.0,1002,1144.533335
7600.0,823,1149.810841
11900.0,701,1154.322144
13000.0,1038,1160.885517
12900.0,1274,1168.958902
13000.0,1257,1176.981768
11300.0,908,1182.786566
16000.0,1086,1189.640906
10700.0,1273,1197.769994
12300.0,1432,1206.933883
8000.0,662,1211.121751
5800.0,874,1216.912282
14300.0,1344,1225.493305
27300.0,1493,1235.285055
30800.0,1400,1244.092894
16600.0,1333,1252.966285
20800.0,1129,1260.986874
22400.0,1390,1270.073425
23600.0,1955,1282.744947
11700.0,1038,1289.657083
7900.0,704,1294.39936
7500.0,720,1299.126807
7500.0,780,1304.132376
15200.0,1042,1310.850908
17200.0,1226,1318.738168
8600.0,866,1324.40377
16500.0,1193,1332.087991
11500.0,991,1338.491637
26200.0,1378,1347.322053
11900.0,1016,1353.882818
14500.0,1251,1361.969138
16500.0,1370,1370.715221
14100.0,1243,1378.658715
11400.0,1002,1385.048983
22300.0,1646,1395.611079
24200.0,1540,1405.446164
9200.0,838,1410.806867
13600.0,1066,1417.625427
15400.0,1189,1424.778769
8900.0,987,1430.650943
13800.0,1192,1437.702954
9900.0,812,1442.467471
23500.0,1510,1451.414854
16500.0,1422,1459.857802
13100.0,1082,1466.79104
13600.0,1164,1474.194532
8400.0,1080,1481.101369
4000.0,705,1485.575931
21700.0,1615,1495.944361
18900.0,1501,1505.60803
15300.0,1498,1515.11961
6900.0,1018,1521.632878
19700.0,1282,1529.80515
13800.0,941,1535.791258
10200.0,1105,1542.911698
18600.0,1475,1552.725512
9900.0,755,1557.621749
7000.0,1061,1564.293334
21000.0,2085,1577.743891
10500.0,1105,1584.808358
9700.0,711,1589.295318
12000.0,969,1595.468248
8600.0,1039,1602.171419
9000.0,872,1607.75915
9400.0,989,1614.072483
9700.0,1017,1620.605957
14900.0,1156,1627.998377
21600.0,1500,1637.588379
8300.0,742,1642.24749
16800.0,1422,1651.207327
19200.0,967,1657.284308
16500.0,1428,1666.494051
9900.0,803,1671.563124
15900.0,1117,1678.624007
17700.0,1414,1687.651088
10700.0,942,1693.607955
10300.0,868,1699.137074
12000.0,1028,1705.664284
11400.0,965,1711.774061
7400.0,815,1716.910476
10800.0,1139,1724.171787
4900.0,856,1729.623056
8000.0,969,1735.804589
9700.0,1074,1742.587613
13600.0,1310,1750.889329
13400.0,1213,1758.605614
6000.0,789,1763.602081
21700.0,1543,1773.469859
10400.0,1232,1781.380276
10700.0,1065,1788.292406
15900.0,1047,1794.997623
4600.0,638,1799.141353
12300.0,1023,1805.7156
11100.0,1262,1814.22848
8100.0,839,1819.469553
8600.0,840,1824.693212
9900.0,1245,1832.456422
6900.0,701,1836.821862
2700.0,680,1841.05596
11300.0,818,1846.249114
19900.0,1454,1855.911431
18100.0,1235,1865.094032
8000.0,1061,1873.33195
6400.0,806,1878.467863
21800.0,1583,1888.814888
4800.0,764,1893.801167
5900.0,601,1897.769267
13000.0,829,1903.06349
11600.0,1122,1910.130113
4100.0,675,1914.607928
12500.0,814,1919.795203
17300.0,1346,1929.08272
8300.0,1016,1936.326719
8000.0,1020,1943.748574
22500.0,1636,1955.591661
4800.0,678,1960.284752
7100.0,816,1965.790131
3900.0,651,1970.126348
6100.0,764,1975.355278
10100.0,793,1980.660567
5600.0,819,1986.331916
14800.0,1142,1994.108494
13200.0,1375,2003.185286
14400.0,1174,2011.32786
7500.0,893,2017.345337
19000.0,1075,2024.724525
8300.0,1018,2031.756008
13900.0,1194,2040.080317
16100.0,1377,2049.679707
13600.0,1447,2059.422626
14300.0,1134,2067.14231
8100.0,842,2072.78551
9100.0,1003,2079.540112
11000.0,843,2085.243541
5600.0,768,2090.459957
11600.0,918,2096.312375
16000.0,1021,2102.39377
14500.0,1077,2108.720132
3700.0,588,2112.156156
10300.0,757,2116.610498
12200.0,1373,2124.922453
6000.0,761,2129.557387
8300.0,1084,2135.972222
12400.0,1274,2143.661394
5200.0,831,2148.774394
13100.0,1132,2155.749701
8700.0,958,2161.707871
19600.0,1693,2171.981032
7900.0,982,2177.957853
19400.0,1668,2187.823143
3800.0,784,2192.43938
29800.0,1888,2205.017072
17400.0,1424,2214.563532
6500.0,828,2220.026398
17700.0,1280,2228.522232
4600.0,737,2233.369457
21800.0,1113,2240.632396
7500.0,975,2247.082496
7700.0,827,2252.464698
7300.0,779,2257.624376
17800.0,1052,2264.787794
18300.0,1469,2274.374168
10700.0,1038,2281.314044
10000.0,726,2286.161757
11300.0,1193,2294.08896
15500.0,1142,2301.624806
8600.0,818,2306.983555
11400.0,1144,2314.913964
13900.0,940,2320.940921
11100.0,946,2326.540049
5400.0,585,2329.979132
15500.0,966,2335.688282
13800.0,1485,2344.486963
8600.0,765,2348.980601
17500.0,1114,2355.591919
11300.0,1010,2361.575405
9400.0,1016,2368.37842
14000.0,977,2374.749149
4900.0,604,2378.970961
22600.0,1401,2388.414438
17400.0,1365,2397.586964
17900.0,1250,2405.92881
9900.0,918,2412.076429
16600.0,1488,2422.225205
14200.0,1244,2430.871866
17800.0,1390,2439.886008
9800.0,1092,2447.129725
8200.0,735,2452.164721
24900.0,1679,2463.357302
12100.0,1078,2470.413663
17700.0,1724,2482.047362
19300.0,1292,2490.900037
17300.0,1423,2500.875187
27600.0,1752,2512.662779
14800.0,1302,2521.51016
3900.0,590,2525.00818
23600.0,1739,2535.403869
21100.0,1502,2544.292398
16200.0,1471,2553.57814
12100.0,821,2559.169611
12200.0,1247,2567.566043
14900.0,1345,2576.758474
23600.0,1742,2588.321724
18500.0,1470,2598.184043
6300.0,679,2602.554098
21800.0,1656,2613.426754
8900.0,818,2618.776363
21500.0,1599,2628.88965
14800.0,1551,2638.280405
14900.0,1358,2646.962591
27900.0,2083,2660.064288
5100.0,921,2666.253493
20500.0,1575,2676.900674
10500.0,996,2683.44524
13700.0,1368,2692.293444
24200.0,1499,2701.242773
11700.0,768,2705.792495
18300.0,1313,2713.775719
7500.0,935,2720.184889
14900.0,1532,2730.844881
10800.0,948,2737.185642
15100.0,1421,2746.73621
11100.0,1060,2753.934864
19000.0,1415,2763.276577
12800.0,1142,2770.727321
12200.0,869,2776.390905
17200.0,1689,2787.483881
16700.0,1788,2799.538069
19800.0,1925,2812.584625
17800.0,1297,2821.250017
19000.0,1475,2830.991181
15800.0,1548,2841.128496
16100.0,1257,2849.514616
22100.0,1563,2860.020654
21300.0,1656,2870.873802
39800.0,2374,2885.127723
14900.0,1158,2892.354286
15100.0,1411,2900.664699
18200.0,1380,2908.811251
17500.0,1564,2918.922764
19000.0,1476,2929.386298
11300.0,1459,2940.488641
25100.0,1466,2950.734834
16100.0,1377,2959.870022
29200.0,2026,2973.584431
10300.0,836,2979.403147
10800.0,956,2986.207795
21600.0,1625,2997.246756
18600.0,1655,3008.874559
16300.0,1364,3018.063579
20100.0,1713,3029.573502
29000.0,1788,3041.622419
16800.0,1043,3048.506377
13600.0,1444,3058.398128
8700.0,890,3064.43559
22100.0,1292,3073.294714
24500.0,1829,3085.681515
16500.0,1583,3096.386599
6800.0,960,3102.918321
30200.0,1728,3114.889355
21300.0,1353,3124.080862
11800.0,1236,3132.294758
20400.0,1609,3143.135854
13100.0,971,3149.80456
16800.0,1416,3159.33861
15500.0,1255,3167.892883
17600.0,1442,3177.653391
17900.0,1177,3185.604968
19800.0,1039,3192.300041
16600.0,1444,3200.904516
12200.0,1043,3207.598973
34100.0,1974,3220.736
14700.0,1458,3230.252478
8800.0,1042,3237.014953
11900.0,1327,3245.727019
13400.0,1206,3253.724914
8800.0,972,3260.143115
17900.0,1182,3268.085271
11500.0,946,3274.424227
17900.0,1197,3282.474011
12100.0,1276,3291.028823
10300.0,1138,3298.88334
12000.0,902,3304.835862
20100.0,1422,3314.73427
9800.0,1013,3321.605935
18800.0,1131,3329.147795
12400.0,969,3335.629053
18000.0,1515,3345.896017
14000.0,1420,3355.486805
13100.0,1346,3364.620019
35900.0,1873,3377.190838
15400.0,1485,3386.991484
20300.0,1335,3396.106479
13100.0,846,3401.702513
7000.0,1138,3409.856749
10100.0,1040,3416.834061
7500.0,728,3421.669185
16200.0,1412,3431.432165
14800.0,1423,3442.800393
13900.0,959,3449.499289
5300.0,636,3453.715643
11700.0,1016,3460.64706
7200.0,673,3465.336746
5900.0,548,3468.885273
20300.0,1378,3478.155087
23800.0,1961,3491.424804
25700.0,1713,3503.114277
25800.0,1866,3515.924045
15000.0,1104,3523.218564
33400.0,2083,3537.702377
23300.0,1440,3548.190256
2400.0,557,3553.323179
14000.0,843,3559.351597
11300.0,998,3566.085817
8000.0,772,3571.254646
17000.0,1201,3579.449648
8300.0,923,3585.665033
15800.0,1181,3593.507554
15400.0,1313,3602.710805
9000.0,826,3608.150059
9300.0,866,3613.942311
13900.0,1179,3621.844244
19600.0,1579,3632.66433
14300.0,1056,3640.262716
13400.0,1120,3647.873698
28500.0,1985,3661.484225
17400.0,1621,3672.589588
11500.0,963,3679.054227
13700.0,1160,3686.955478
8700.0,935,3693.226933
13300.0,1044,3700.562563
19300.0,1484,3710.785395
16000.0,1396,3720.363942
12300.0,1327,3729.625948
16200.0,1499,3741.303508
20100.0,1225,3749.820937
11300.0,978,3756.389271
11500.0,966,3762.875854
14700.0,1068,3770.013817
18100.0,1608,3780.913724
14100.0,1389,3790.186772
12700.0,962,3796.607617
14000.0,1069,3803.712959
26000.0,1285,3812.309459
16400.0,1117,3819.807651
15700.0,1304,3828.377008
19000.0,1092,3834.842815
17800.0,998,3840.742326
18100.0,1157,3847.607427
13100.0,1169,3854.566806
13600.0,1279,3862.126741
11200.0,915,3867.530382
17300.0,1043,3873.741095
21000.0,1345,3881.853441
23400.0,1311,3889.628893
16000.0,1330,3897.499938
16500.0,1511,3906.518017
18100.0,1278,3914.088464
14900.0,1511,3923.045707
15000.0,1148,3929.840197
11200.0,1000,3936.043025
19200.0,1248,3944.250009
13500.0,1283,3952.597653
22000.0,1851,3964.823128
11800.0,1122,3972.059484
18000.0,1346,3980.779224
29100.0,1313,3989.198303
25600.0,1916,4001.8912
26800.0,1868,4013.063492
12400.0,825,4017.941576
20000.0,1368,4026.072817
14400.0,1188,4033.092121
27400.0,1788,4044.013966
9200.0,1043,4050.158506
11300.0,1205,4057.271359
24900.0,1504,4066.203373
24800.0,1143,4072.922009
13800.0,1131,4079.604652
7500.0,916,4085.009409
11800.0,947,4090.57766
26000.0,1713,4100.744436
4900.0,926,4106.205905
29100.0,1788,4116.8123
23700.0,1976,4128.735697
14300.0,1140,4135.536718
20600.0,1630,4145.233462
20200.0,1201,4153.051019
29600.0,1816,4164.368912
35700.0,2292,4178.488477
26000.0,1786,4190.149556
11000.0,1040,4197.567884
25200.0,1331,4207.222033
7500.0,886,4213.464048
26400.0,1294,4222.239872
16200.0,1470,4231.815128
24400.0,1748,4242.478538
24300.0,1543,4252.046082
27200.0,1905,4263.666514
30500.0,2039,4276.918216
16100.0,1199,4284.09681
26900.0,1523,4293.340918
17000.0,1147,4300.784847
3900.0,681,4304.819638
17800.0,1211,4312.137307
18100.0,1613,4322.115699
17300.0,1658,4331.967381
23100.0,1556,4341.269881
29100.0,1734,4351.665486
16800.0,1149,4358.534756
29400.0,1650,4368.509256
18700.0,1552,4378.104797
5800.0,917,4384.100306
25700.0,1645,4395.080512
27700.0,1671,4407.420712
15700.0,1167,4415.757897
15100.0,1283,4424.94948
20300.0,1663,4436.552467
13700.0,1365,4446.229667
20700.0,1554,4455.992463
15500.0,1776,4466.657657
35400.0,2263,4480.213772
30100.0,1456,4490.583976
31400.0,2104,4504.686296
26200.0,1882,4517.043394
8100.0,903,4522.950006
17500.0,1379,4532.28413
12300.0,1070,4540.904586
15700.0,1374,4551.811797
12400.0,1144,4560.919586
33000.0,2354,4577.471786
21400.0,1621,4588.699721
9700.0,776,4593.890776
24800.0,1552,4604.764265
30300.0,1913,4619.107579
16600.0,1276,4628.053196
18600.0,1315,4637.587084
22900.0,1642,4649.594424
23000.0,1913,4662.991386
45100.0,2791,4682.948594
12100.0,1369,4692.52586
42400.0,2346,4708.859752
25900.0,1990,4722.930238
36200.0,2077,4737.368785
41900.0,2648,4755.836948
20100.0,1548,4766.572438
17200.0,1688,4778.695548
27700.0,1993,4792.840128
30000.0,1879,4807.867666
21000.0,1325,4818.713412
13600.0,950,4826.25105
24900.0,1875,4842.558602
12700.0,1413,4853.352537
22500.0,1444,4863.330794
16200.0,1210,4871.645963
49100.0,2950,4892.203026
42100.0,2445,4909.036561
21500.0,1280,4917.715098
37700.0,1962,4931.106531
30300.0,2100,4945.489554
48000.0,2410,4961.936054
19000.0,1554,4972.456647
17600.0,1257,4981.106847
5900.0,720,4986.065571
28900.0,2241,5002.031407
22500.0,1769,5014.178084
16200.0,1068,5021.910149
20500.0,1364,5031.400479
8000.0,1018,5038.610138
21800.0,1531,5049.229544
11100.0,789,5055.172103
24300.0,1903,5068.281404
18900.0,1596,5079.133695
21500.0,1714,5090.862298
43700.0,2378,5107.170188
29100.0,2100,5122.103053
26600.0,1893,5135.364161
27800.0,1409,5145.540893
20500.0,1330,5154.575487
24800.0,1641,5165.674912
25500.0,2238,5181.060058
39000.0,2385,5197.761408
22800.0,1750,5210.369628
16200.0,1716,5222.355093
13700.0,1210,5230.663924
19600.0,1427,5240.61144
33700.0,2225,5256.073876
17300.0,1407,5265.990246
16500.0,1253,5274.489117
17300.0,1372,5283.738527
37600.0,2200,5299.352536
21800.0,1946,5313.310921
47500.0,2367,5329.722274
17800.0,1590,5340.591626
44900.0,2636,5358.826341
15400.0,1274,5367.68051
14800.0,1494,5378.162362
38600.0,2167,5393.245797
31500.0,1957,5406.729845
17500.0,1544,5417.22718
19100.0,1798,5429.318509
28600.0,1982,5443.279365
18500.0,1535,5453.953186
58600.0,2939,5473.984493
32900.0,2056,5488.03404
24800.0,1347,5497.329492
11100.0,1266,5506.019693
53200.0,2974,5526.526741
39400.0,2093,5540.635236
40300.0,2563,5558.826018
14600.0,1594,5569.592531
19300.0,1618,5580.452981
13300.0,1391,5589.882722
57100.0,2954,5607.577646
17800.0,1600,5617.056087
21400.0,1535,5626.223857
36200.0,1956,5639.055929
46200.0,2623,5656.546238
39200.0,1952,5669.394573
28600.0,1739,5680.973824
22700.0,1544,5691.10743
44400.0,2454,5707.407502
48400.0,2845,5726.151696
32800.0,2072,5739.885614
44000.0,2471,5756.233093
29400.0,1557,5767.037441
27200.0,1560,5778.444542
15400.0,1370,5787.744115
11900.0,1413,5797.6151
16900.0,1582,5808.700125
17700.0,1653,5820.006433
20800.0,1200,5829.344789
23400.0,1740,5841.841236
21000.0,1241,5850.415485
60900.0,3682,5875.89921
39600.0,2090,5890.420702
9300.0,868,5896.370795
29100.0,1542,5906.993197
22800.0,1578,5917.978686
47600.0,2513,5935.322601
6500.0,860,5941.237444
12700.0,1074,5948.707412
54600.0,2664,5967.486817
13700.0,1070,5974.789484
45500.0,2521,5992.324667
16400.0,1292,6001.327872
7100.0,967,6008.05045
14600.0,1477,6018.490406
15500.0,1579,6029.636321
18500.0,1410,6039.453023
20100.0,1291,6048.37816
13400.0,1066,6055.821553
41500.0,2548,6073.541883
13900.0,1042,6080.688495
7400.0,1071,6088.097993
15100.0,1370,6097.896587
19900.0,1580,6109.304496
44500.0,2756,6128.459351
6800.0,681,6133.249048
13600.0,1084,6140.803797
13700.0,1139,6148.601145
15100.0,1364,6157.976652
38100.0,2505,6175.601013
21800.0,1785,6187.975668
25000.0,1858,6200.502549
7500.0,969,6207.264146
27500.0,1921,6220.504403
18200.0,1402,6230.139254
47000.0,2521,6247.494943
42200.0,2224,6262.629025
17100.0,1277,6271.329726
22600.0,2138,6286.246518
28900.0,2401,6303.062239
47300.0,2756,6322.640854
32000.0,2363,6339.397333
37700.0,2252,6355.295564
26300.0,1866,6368.18603
