#{"t_start": 1538289884.6059353, "env_id": "BeamRiderNoFrameskip-v4"}
852.0,1573,9132.128163
1848.0,3615,9154.136631
996.0,2388,9168.649843
3480.0,4902,9198.736713
1380.0,2056,9211.357467
1284.0,2081,9224.245116
2108.0,3017,9242.835201
1188.0,2134,9255.952679
948.0,1536,9265.434779
900.0,1612,9275.337682
660.0,1204,9282.639143
1236.0,1969,9294.800776
1140.0,1498,9303.889266
2664.0,3789,9327.067925
2160.0,2812,9344.360536
1332.0,2373,9358.724545
1044.0,1313,9366.771346
1332.0,1880,9378.342961
1188.0,1640,9388.504577
1380.0,2063,9401.118495
948.0,1652,9411.191055
2720.0,3660,9433.479325
1284.0,2010,9445.817705
1332.0,2129,9458.966014
660.0,1311,9466.98613
1332.0,1835,9478.198297
1432.0,3407,9499.218448
1332.0,2178,9512.622976
660.0,2139,9525.920353
2160.0,3399,9546.936166
756.0,1243,9554.548835
1380.0,4047,9579.263204
1236.0,2749,9596.012445
2888.0,3590,9618.020121
2056.0,2830,9635.381129
484.0,1528,9644.794166
756.0,2016,9657.236558
1952.0,2632,9673.352522
1236.0,2626,9689.488511
1332.0,2161,9702.675781
1848.0,3245,9722.756159
1380.0,2705,9739.342276
660.0,1324,9747.385344
660.0,1710,9758.068065
1284.0,2019,9770.336597
1332.0,3034,9788.906243
1640.0,2538,9804.561286
1380.0,1627,9814.483261
2056.0,3836,9837.940948
3240.0,3593,9860.188637
1284.0,2694,9876.754546
1536.0,3687,9899.652036
2944.0,3803,9923.008416
1044.0,2324,9937.159215
2692.0,4270,9963.31026
1284.0,3013,9981.800458
756.0,2343,9996.106226
1432.0,2172,10009.427979
1284.0,2531,10025.006706
1380.0,3109,10044.290409
660.0,1924,10056.000907
1380.0,3083,10074.889651
1380.0,2110,10087.728082
1236.0,1878,10099.224512
2108.0,2711,10115.800592
2004.0,2750,10132.519603
1284.0,1693,10142.801745
1848.0,2476,10157.979756
3000.0,4033,10182.719126
1044.0,2668,10199.092337
948.0,1778,10209.817847
1044.0,2170,10223.139419
756.0,2392,10237.859326
1332.0,2439,10252.67378
1332.0,4103,10277.674991
2216.0,3701,10300.570751
1692.0,2580,10316.307028
1848.0,3121,10335.308388
708.0,1795,10346.380184
852.0,1699,10356.731834
660.0,1208,10364.127883
2108.0,3266,10384.081954
1744.0,2941,10402.271137
1796.0,3081,10421.142755
1332.0,2046,10433.672132
1380.0,1882,10445.152711
1432.0,2203,10458.731927
1284.0,1662,10468.792949
1380.0,3154,10488.212909
1332.0,2359,10502.608825
1284.0,1775,10513.583688
1380.0,2614,10529.730032
2832.0,3509,10551.222384
996.0,1361,10559.482987
1332.0,2745,10576.247951
2160.0,2907,10594.132383
1380.0,2202,10607.522545
3000.0,4070,10632.509936
1284.0,1895,10644.202479
4170.0,4048,10668.938574
1380.0,2133,10682.02905
1092.0,1498,10691.219039
2832.0,3566,10713.205979
2160.0,2793,10730.461957
1284.0,1818,10741.558436
3196.0,3601,10763.771343
1796.0,2083,10776.483741
996.0,1535,10785.796067
1380.0,2120,10798.683447
660.0,1241,10806.433867
1380.0,2087,10819.35193
2160.0,2787,10836.558571
1380.0,2089,10849.327687
1332.0,1753,10860.143643
1332.0,2184,10873.595691
1332.0,2478,10888.731068
616.0,1387,10897.333894
1044.0,3095,10916.222653
616.0,1263,10923.856681
948.0,1819,10935.047328
756.0,2874,10952.569794
1900.0,3264,10972.490217
1380.0,2157,10985.884802
2160.0,2533,11001.42047
2160.0,2361,11015.711044
1332.0,1924,11027.509385
3364.0,3768,11050.621264
1588.0,2424,11065.449563
1848.0,2907,11083.413953
900.0,1358,11091.723288
1588.0,2373,11106.319373
1380.0,2030,11118.62776
1332.0,2253,11132.391973
3240.0,3867,11156.079658
1380.0,2170,11169.476381
1188.0,2018,11181.754859
1284.0,2154,11194.836353
1380.0,1881,11206.26017
1332.0,1970,11218.237353
3420.0,3570,11240.072561
1640.0,2421,11254.819924
1380.0,2811,11272.138526
3028.0,3604,11294.084961
1236.0,1895,11305.648339
2108.0,2686,11321.965977
2608.0,3327,11342.277226
900.0,1638,11352.346379
2160.0,3374,11372.930625
1284.0,2063,11385.485177
1332.0,1684,11395.753002
1236.0,1867,11407.12071
2832.0,3750,11430.421802
1284.0,2151,11443.606223
1380.0,2129,11456.607741
4290.0,4761,11485.737686
1796.0,3080,11504.547763
1380.0,2103,11517.451348
1380.0,2207,11531.023376
1188.0,1654,11541.130786
3570.0,3801,11564.381143
1284.0,1927,11576.326098
1848.0,2231,11590.050152
1380.0,2576,11605.885537
660.0,1202,11613.218296
1536.0,3144,11632.347556
3364.0,3885,11656.212259
1692.0,2002,11668.545362
996.0,1556,11678.016577
1140.0,1751,11688.653374
996.0,1504,11697.995514
1332.0,1881,11709.509425
756.0,1289,11717.403872
3840.0,4126,11742.826772
1484.0,2570,11758.462665
2608.0,3873,11782.418095
1092.0,1880,11793.999419
1332.0,1528,11803.403538
1796.0,2596,11819.547725
1332.0,2389,11834.384121
1380.0,2150,11847.61511
2056.0,2958,11865.69445
2552.0,3329,11886.158244
1900.0,2723,11902.924211
900.0,1560,11912.514335
3540.0,3745,11935.57249
2496.0,3345,11956.122836
2776.0,3512,11977.839262
1380.0,2287,11991.998476
2160.0,3179,12011.561924
4530.0,4418,12038.726728
4650.0,4063,12063.687277
1044.0,1628,12073.620333
2608.0,3558,12095.269565
2160.0,3579,12117.167807
1284.0,2274,12130.989061
2056.0,3259,12150.822081
1380.0,3135,12170.021751
3060.0,4160,12195.728406
2664.0,4233,12222.307473
756.0,1627,12232.241753
2160.0,3086,12250.974447
2160.0,3282,12270.994909
1236.0,2071,12283.79819
2888.0,3631,12306.014489
2160.0,3052,12326.395928
1380.0,2628,12342.452926
1380.0,1875,12354.091576
4220.0,5201,12386.027479
2272.0,3238,12405.847941
3336.0,3453,12427.253754
3300.0,4424,12456.243002
2160.0,3834,12479.741028
1796.0,2224,12493.45626
1380.0,1805,12504.479725
4384.0,5093,12536.323419
2972.0,3689,12558.786119
1236.0,1638,12568.734082
1848.0,3059,12588.063294
1952.0,2698,12604.807368
2160.0,4321,12631.113165
1952.0,3836,12654.617335
3870.0,4446,12681.850256
4542.0,5280,12714.428566
1380.0,1964,12726.433002
1900.0,3078,12745.343977
4050.0,4286,12771.550717
1380.0,2541,12787.268911
2160.0,2394,12801.798692
3420.0,3561,12823.633322
1284.0,1777,12834.558086
1380.0,1830,12845.839347
2972.0,3177,12865.38941
660.0,1124,12872.193376
616.0,1215,12879.581301
2664.0,3701,12902.000257
2056.0,2854,12919.325252
2552.0,3036,12937.750058
1140.0,1796,12948.699524
1900.0,2544,12964.261019
2944.0,4025,12988.717334
1380.0,2106,13001.57163
4764.0,5061,13032.366602
1380.0,2448,13047.376607
1380.0,2977,13065.427122
1952.0,2669,13081.709855
2608.0,4000,13106.212276
1332.0,2079,13118.882522
948.0,1487,13127.856777
3480.0,4272,13153.946161
3240.0,3890,13177.976994
1744.0,2445,13192.820375
1588.0,2531,13208.340188
3420.0,3655,13230.649957
1848.0,2753,13247.560726
3420.0,4020,13272.352376
3364.0,3782,13295.545378
2160.0,2901,13313.349695
2160.0,2479,13328.457375
1140.0,2146,13341.523877
3784.0,3850,13365.141668
4962.0,4684,13393.604549
2440.0,3075,13412.74166
1484.0,1933,13424.503926
2160.0,2475,13439.552153
1380.0,2000,13451.675446
2160.0,2488,13467.111115
4230.0,3831,13490.52554
948.0,1657,13500.638052
1284.0,1490,13509.835183
3060.0,3425,13530.876195
948.0,1503,13540.057436
1284.0,1614,13549.846473
1900.0,2494,13565.183737
3600.0,4428,13592.080811
3840.0,3471,13613.390424
2108.0,3094,13632.419832
1236.0,1821,13643.455666
660.0,1126,13650.281295
2608.0,2918,13668.087371
2160.0,2824,13685.438723
3140.0,3506,13706.870662
4260.0,3784,13729.902425
1236.0,2168,13743.06338
2108.0,2796,13760.176754
1380.0,2351,13774.516393
1536.0,2125,13787.558457
756.0,1466,13796.583257
1332.0,2264,13810.264841
1380.0,2295,13824.178839
1380.0,1814,13835.172669
2160.0,3180,13854.544151
2692.0,2956,13872.766627
1952.0,2987,13891.086002
660.0,2107,13903.969582
4080.0,3567,13926.04925
1332.0,2327,13940.183023
1380.0,2242,13953.766862
1380.0,2367,13968.329237
1380.0,2229,13981.995565
3900.0,4430,14009.189353
2108.0,2294,14023.099554
1188.0,1858,14034.385166
1380.0,1965,14046.399766
660.0,1222,14053.767021
1332.0,2010,14066.044258
2608.0,4331,14092.654212
660.0,1462,14101.590864
2108.0,2811,14118.827004
1188.0,2233,14132.399992
1380.0,2172,14145.757638
4320.0,4142,14171.05891
1332.0,2367,14185.369471
1380.0,2077,14198.329001
1332.0,1737,14208.826388
1588.0,2535,14224.367149
1140.0,1966,14236.396515
2160.0,2970,14254.682513
900.0,1322,14262.644474
1332.0,2189,14276.064792
5220.0,4998,14306.570148
1332.0,2884,14324.264493
1332.0,3543,14345.857319
1380.0,2786,14362.904241
1284.0,2303,14377.128875
2004.0,3199,14396.647043
2272.0,3489,14418.093546
2328.0,4152,14443.318735
616.0,2110,14456.285339
2160.0,3089,14475.116458
1952.0,2797,14492.242567
616.0,1530,14501.445611
1332.0,2283,14515.26517
1284.0,2040,14527.62142
1332.0,2916,14545.529763
2720.0,3870,14569.364269
996.0,3224,14589.075529
1332.0,3485,14610.405892
1332.0,1601,14620.160388
660.0,2281,14634.090339
2160.0,2384,14648.599802
3000.0,3619,14670.718388
1188.0,2764,14687.621463
660.0,1098,14694.392152
1380.0,2856,14711.829552
2004.0,2686,14728.263236
1284.0,2319,14742.588035
2004.0,2811,14759.753548
1432.0,2417,14774.51475
2160.0,3014,14792.860037
1380.0,2681,14809.181835
1744.0,2510,14824.503101
5190.0,4012,14848.884646
2160.0,2988,14867.116206
1744.0,2626,14883.072199
3480.0,4365,14909.824332
1284.0,1576,14919.5245
2004.0,2621,14935.602023
3660.0,3893,14959.285716
2664.0,3573,14981.619342
3000.0,4088,15006.70657
1848.0,2735,15023.381901
1848.0,2458,15038.383275
1044.0,2558,15054.085382
1432.0,2307,15068.158178
1284.0,1739,15078.745939
1380.0,1531,15087.973399
2108.0,2707,15104.456249
660.0,1520,15113.603781
2692.0,2989,15131.821908
2636.0,3464,15152.983672
3000.0,4016,15177.534575
3448.0,3801,15200.689214
3364.0,3285,15220.751323
1188.0,1923,15232.316164
1332.0,2474,15247.250286
1332.0,1503,15256.398563
1380.0,2029,15268.914111
1284.0,2368,15283.339255
1380.0,2381,15297.939194
2004.0,3018,15316.27831
1432.0,2348,15330.742217
2160.0,2751,15347.440962
852.0,1061,15353.853193
1236.0,1519,15363.001782
1432.0,2416,15377.705502
1332.0,1778,15388.396501
2056.0,2646,15404.460344
660.0,1090,15411.024545
756.0,1456,15419.83184
1536.0,3124,15438.803589
1332.0,1715,15449.305438
3750.0,4229,15475.107965
2160.0,2673,15491.463712
1380.0,2491,15506.719318
3840.0,3813,15530.245637
1284.0,1820,15541.276704
1332.0,2198,15554.656414
1140.0,1955,15566.682338
2160.0,3056,15585.544299
948.0,3233,15605.320916
3000.0,4785,15634.652538
1380.0,2256,15648.447271
1380.0,3010,15666.844948
2160.0,3164,15686.41022
1380.0,3743,15709.208671
1284.0,2929,15727.131293
1588.0,2298,15741.11223
1848.0,2899,15758.945266
1284.0,1770,15769.708766
2160.0,2564,15785.456955
996.0,2203,15798.981801
1284.0,1665,15809.197963
1236.0,2133,15822.159438
2160.0,2772,15838.979374
4512.0,4805,15868.507599
1900.0,2498,15883.69041
996.0,1375,15892.074061
1848.0,1931,15903.871704
1380.0,2135,15916.924628
1380.0,2060,15929.444915
996.0,1273,15937.091439
1588.0,2040,15949.472806
2108.0,2956,15967.420508
2160.0,2726,15984.079391
2160.0,3557,16005.807512
948.0,1888,16017.308048
2636.0,3455,16038.459815
1380.0,2159,16051.781904
1236.0,1633,16061.802047
1796.0,2766,16078.561952
2664.0,4173,16104.040985
1332.0,3009,16122.400928
3000.0,4376,16149.058496
1380.0,2502,16164.390161
2004.0,3408,16185.352943
1380.0,2099,16198.145696
2160.0,2871,16215.608193
4350.0,3796,16239.090981
660.0,1656,16249.151187
1380.0,1984,16261.34701
2384.0,3440,16282.586207
1284.0,2139,16295.563435
1140.0,1609,16305.395127
2860.0,3020,16323.808167
1284.0,1907,16335.396508
1332.0,2731,16352.124957
2328.0,3570,16373.92791
3000.0,3209,16393.586714
1380.0,2910,16411.303159
1380.0,2103,16424.143618
2664.0,3038,16442.749286
1236.0,1490,16451.890822
3600.0,4017,16476.478302
3084.0,3934,16500.435474
2608.0,2861,16517.950397
1380.0,2039,16530.349739
1380.0,3230,16550.12155
1536.0,2181,16563.324019
1744.0,3612,16585.564478
4444.0,4570,16613.79003
4384.0,4517,16641.451384
2160.0,2901,16659.176377
3028.0,3279,16679.237238
1380.0,2040,16691.82262
2636.0,3534,16713.618683
2160.0,2686,16729.980327
2160.0,2801,16747.093042
3000.0,3265,16766.936597
1332.0,2487,16782.085236
1380.0,3503,16803.449093
1380.0,2198,16816.855711
1284.0,1931,16828.620525
1588.0,2366,16843.165631
2160.0,2548,16858.880402
1380.0,2322,16873.208308
1380.0,2480,16888.415816
3364.0,3494,16909.822108
2160.0,2660,16926.030473
1380.0,2231,16939.64617
1484.0,3039,16958.470384
1380.0,2369,16972.977737
2664.0,3576,16994.901663
1744.0,2410,17009.583861
1284.0,1709,17020.158395
2056.0,2183,17033.468642
1380.0,1874,17044.84253
2608.0,3325,17065.162067
1380.0,1685,17075.472489
1848.0,2193,17088.804009
3364.0,3581,17111.028469
1380.0,1667,17121.19319
1332.0,1459,17130.020998
2160.0,3154,17149.144387
3000.0,3799,17172.363517
1284.0,1839,17183.6494
2272.0,3083,17202.616872
1900.0,2313,17216.797026
1380.0,1979,17228.985125
2108.0,2639,17245.127128
4140.0,4031,17269.740864
2160.0,3307,17290.018015
4320.0,4307,17316.373747
2888.0,3655,17338.828757
1484.0,2351,17353.162976
1332.0,2292,17367.030815
3000.0,3304,17387.301471
996.0,1433,17396.05867
2160.0,2661,17412.263112
1380.0,1887,17423.85817
1332.0,2075,17436.55934
1236.0,2044,17449.095577
5442.0,4442,17476.460063
1380.0,1476,17485.505587
1188.0,1837,17496.633798
3252.0,3360,17517.107892
7290.0,6451,17556.815207
1140.0,2247,17570.67167
4350.0,4186,17596.323847
2160.0,3216,17615.79646
3420.0,3695,17638.226412
3140.0,3156,17657.355937
3720.0,4206,17682.990463
1380.0,1914,17694.687444
2004.0,2505,17709.943452
1380.0,2455,17725.650316
756.0,1292,17733.754895
2496.0,3319,17754.038751
3300.0,3220,17773.724346
1744.0,2162,17786.871464
2004.0,3161,17806.282924
1380.0,2616,17822.098718
852.0,2073,17834.655227
1284.0,2936,17852.466763
4384.0,4503,17880.100901
1380.0,1789,17891.021254
2056.0,2343,17905.205062
616.0,2388,17919.757924
2160.0,3053,17938.431505
660.0,1480,17947.357729
1380.0,3143,17966.509654
1432.0,2647,17982.746774
3840.0,4485,18010.320733
1284.0,2372,18024.836668
900.0,1501,18033.864521
1380.0,2030,18046.14168
2056.0,2250,18059.844631
660.0,1744,18070.483416
2496.0,2911,18088.188853
1284.0,2090,18100.837678
1332.0,2016,18113.134444
1380.0,1863,18124.492158
2160.0,2797,18141.498707
2108.0,2548,18157.174441
1188.0,1490,18166.218051
4540.0,4106,18191.529609
1380.0,2702,18208.052742
4320.0,4788,18237.372666
1380.0,2214,18250.763373
852.0,1279,18258.430911
1380.0,2025,18270.716629
3840.0,4214,18296.556512
1332.0,2124,18309.522401
1380.0,2039,18321.995797
1848.0,2187,18335.164801
1140.0,2615,18351.244463
1380.0,1883,18362.917693
1284.0,2087,18375.853748
