#{"t_start": 1538138928.0364347, "env_id": "DemonAttackNoFrameskip-v4"}
r,l,t
175.0,1405,7.832258
325.0,1384,10.855063
130.0,1025,13.097975
50.0,245,13.63171
70.0,479,14.674273
130.0,712,16.234704
60.0,546,17.424108
140.0,500,18.512705
130.0,679,19.997715
250.0,1146,22.48441
120.0,795,24.215542
100.0,711,25.770509
355.0,2352,38.029246
110.0,805,42.786379
175.0,893,48.130008
150.0,1058,54.388014
130.0,601,57.892071
325.0,2651,73.699648
50.0,321,75.571478
340.0,1992,87.519182
340.0,1363,95.728207
110.0,689,99.873692
310.0,1846,110.841542
175.0,784,115.480084
110.0,582,118.92416
190.0,1077,125.329459
130.0,1279,133.12477
60.0,450,135.799637
420.0,1488,144.621317
120.0,547,148.307576
370.0,1211,155.532662
205.0,850,160.567309
90.0,481,163.470038
140.0,662,167.423593
310.0,1326,175.326288
220.0,822,180.291065
220.0,982,186.120822
175.0,911,191.531254
295.0,1402,199.902636
120.0,439,202.457021
175.0,929,207.996364
175.0,1184,215.293466
120.0,622,218.960192
90.0,645,222.748318
120.0,678,226.838766
175.0,659,230.700569
140.0,658,234.678966
355.0,1327,242.551682
80.0,509,245.532871
160.0,946,251.109273
40.0,247,252.566933
90.0,336,254.608543
220.0,1006,260.614441
110.0,582,264.060312
175.0,1269,271.820236
70.0,512,274.869764
160.0,684,278.983529
110.0,570,282.356829
250.0,950,287.978881
160.0,867,293.089546
120.0,740,297.445389
120.0,1043,303.628508
90.0,482,306.548757
80.0,413,308.991686
140.0,565,312.325238
70.0,367,314.465801
140.0,680,318.540917
90.0,871,323.717765
295.0,1369,331.811891
160.0,1499,340.756574
70.0,798,345.455135
205.0,1398,353.808875
190.0,796,358.540325
265.0,1301,366.286662
130.0,901,371.625601
385.0,1605,381.324731
190.0,988,387.217669
250.0,1266,394.799343
340.0,2420,409.561264
120.0,521,412.767881
190.0,1100,419.320159
325.0,1913,430.810937
150.0,717,435.184021
340.0,1709,445.514529
175.0,1042,451.73033
520.0,2085,464.247638
250.0,1228,471.540585
130.0,940,477.131186
220.0,1100,483.665661
205.0,1017,489.726507
205.0,1584,499.371387
310.0,1770,509.998179
205.0,1132,517.01782
235.0,1326,524.875722
325.0,1696,534.985237
385.0,1972,546.738358
220.0,1486,555.679593
220.0,1465,564.533958
295.0,3974,590.348974
120.0,616,594.117967
900.0,2008,606.438184
840.0,3709,629.003032
220.0,1066,636.012861
355.0,2122,649.168074
385.0,1654,659.223724
840.0,2417,673.800672
385.0,1841,684.949972
340.0,1717,695.29586
640.0,2540,712.051059
310.0,1661,722.036036
1400.0,2353,736.288376
385.0,1622,746.041639
440.0,1815,757.314513
1240.0,2211,773.076647
460.0,2272,786.729635
4270.0,3806,809.66207
1240.0,2247,824.57895
385.0,1493,833.560983
295.0,1294,841.512601
1240.0,2565,857.097352
1480.0,2792,874.014655
325.0,1765,884.694585
860.0,2175,898.369188
660.0,2612,914.377661
325.0,1321,922.44933
1520.0,3081,941.070851
2715.0,3533,962.899649
340.0,1756,973.501109
1300.0,2354,987.759273
580.0,2548,1003.7487
355.0,1687,1014.592477
2490.0,3050,1033.185917
2040.0,2784,1050.071591
100.0,423,1052.566229
880.0,1844,1063.67889
2040.0,3213,1083.376252
1320.0,2399,1097.93484
1060.0,2630,1113.940586
1560.0,2325,1128.109447
1540.0,2963,1146.050109
1780.0,3625,1168.132455
2495.0,3266,1187.929634
2080.0,3588,1210.442878
2000.0,2966,1228.446157
310.0,1424,1237.026006
1740.0,2787,1254.012652
4370.0,3772,1277.768982
310.0,1144,1284.714209
385.0,1482,1293.78714
420.0,1773,1304.410363
580.0,3637,1327.179317
310.0,2617,1343.167722
1880.0,2804,1360.261426
1100.0,4730,1388.979909
2685.0,3525,1410.35024
1040.0,2240,1423.98826
5040.0,4630,1453.014008
1500.0,2712,1469.434674
4630.0,4169,1494.578365
5120.0,4561,1523.79799
2415.0,3180,1543.155202
1780.0,2395,1557.64442
340.0,1235,1565.072357
235.0,747,1569.617673
5170.0,5033,1600.211255
1700.0,2335,1614.3812
2950.0,4334,1641.221059
4085.0,4370,1668.159036
1800.0,2702,1684.470902
4360.0,8398,1736.017293
2395.0,3744,1759.766406
1400.0,2958,1778.123976
840.0,1755,1788.801557
1240.0,2218,1802.547365
4290.0,4106,1827.997898
4880.0,4854,1857.800611
4880.0,3926,1881.63937
4380.0,4128,1906.950433
1620.0,2394,1921.608264
4840.0,4103,1947.249143
2840.0,3407,1968.191739
1260.0,2485,1983.33145
680.0,1605,1993.056448
1600.0,2508,2008.323643
2910.0,3803,2031.408921
4510.0,3968,2055.48831
2225.0,4320,2081.667468
3100.0,3447,2102.709056
980.0,1644,2112.748277
1580.0,3058,2131.489511
1920.0,2353,2145.738008
4750.0,4789,2174.886997
1200.0,1945,2186.732228
2345.0,2957,2204.644048
2140.0,2680,2220.95041
1560.0,2613,2236.923444
1600.0,2211,2250.365243
5310.0,4432,2277.5448
2420.0,4473,2304.973955
3290.0,3561,2326.64279
4800.0,4946,2356.823761
5540.0,4457,2383.897676
355.0,1178,2391.024925
2515.0,2937,2408.830731
5370.0,4756,2437.831742
4380.0,3775,2460.74904
2870.0,2815,2477.842432
1460.0,2140,2491.365558
4430.0,4177,2516.660588
3235.0,3671,2538.885759
860.0,1888,2550.925452
140.0,653,2554.856107
5180.0,5004,2585.466623
1340.0,1881,2597.02933
4330.0,3912,2620.756995
4670.0,6284,2659.142838
1160.0,2071,2671.798796
4970.0,3912,2695.722534
1500.0,1982,2707.743482
1600.0,2224,2721.219178
2290.0,2718,2737.782634
1460.0,2059,2750.394328
2000.0,2283,2764.430304
5130.0,4852,2794.084516
4410.0,4086,2818.839039
140.0,765,2823.469149
2205.0,2527,2838.94988
3390.0,3039,2857.444112
2755.0,3375,2878.025583
3710.0,3347,2898.41545
205.0,784,2903.164772
480.0,1351,2911.307935
4550.0,4041,2935.998004
660.0,1797,2946.98877
6855.0,5085,2978.159269
400.0,1314,2986.236573
1980.0,2090,2998.947389
4600.0,4127,3023.994356
5380.0,5093,3054.916667
4130.0,4442,3081.91654
3815.0,3117,3101.041295
2155.0,2734,3117.515836
3385.0,3066,3135.969223
2605.0,2732,3152.51075
310.0,1540,3161.851633
2120.0,2732,3178.50693
3715.0,3582,3200.340795
2445.0,2647,3216.438073
1920.0,2258,3230.300937
3760.0,3682,3252.69669
1780.0,2381,3267.252658
4510.0,3660,3289.563445
1220.0,2325,3303.661852
6040.0,4426,3330.551409
4990.0,3669,3352.771439
3585.0,3561,3374.518767
4980.0,3585,3396.369658
5110.0,4780,3425.467433
5370.0,4069,3450.290134
90.0,575,3453.713134
4110.0,3776,3476.844562
3940.0,3933,3500.897981
3110.0,2971,3519.045021
3800.0,4075,3543.636074
1780.0,2467,3558.637828
900.0,2002,3570.714037
4480.0,4315,3597.731759
1420.0,2069,3610.331149
355.0,963,3616.088223
740.0,1534,3625.406317
7555.0,5418,3658.421766
1580.0,2147,3671.564034
130.0,512,3674.616475
5760.0,4121,3699.704931
2235.0,2800,3716.751472
1420.0,2412,3731.308329
5410.0,4321,3757.489607
2790.0,2754,3774.185822
4420.0,4321,3800.371757
4880.0,3796,3823.446051
5165.0,3929,3847.326204
860.0,1749,3857.805206
2680.0,3093,3876.648299
5470.0,3914,3900.584111
2285.0,2347,3914.7218
5170.0,3932,3938.672803
5230.0,3667,3961.034459
7735.0,4370,3987.683826
1260.0,2195,4001.099442
100.0,448,4003.76484
7270.0,5105,4035.544308
5310.0,3991,4060.056648
5870.0,4417,4087.373318
4390.0,3800,4110.350186
2120.0,2681,4126.682111
5710.0,4338,4153.084555
1160.0,1552,4162.610868
5570.0,4055,4187.426617
4310.0,3371,4207.839281
860.0,1961,4219.72578
1580.0,1937,4231.567863
2580.0,2856,4248.923381
6020.0,4100,4273.756007
3530.0,3730,4296.426218
820.0,1564,4305.928588
3315.0,3099,4325.001209
3630.0,3068,4343.570212
6260.0,4146,4368.75795
4050.0,3754,4391.591895
2250.0,2529,4406.826804
4540.0,3521,4428.173157
2955.0,2548,4443.633377
5530.0,4162,4468.875735
325.0,1025,4475.111429
5630.0,5238,4507.131696
4520.0,3990,4531.307983
1440.0,1951,4543.133364
6950.0,4788,4572.410768
900.0,2387,4586.929428
2045.0,2464,4601.908596
4960.0,3773,4624.973
6765.0,5014,4655.604632
3145.0,2998,4673.889514
3145.0,3243,4693.477992
7220.0,5273,4725.401295
5040.0,4401,4752.331783
280.0,1198,4759.591543
3670.0,3312,4779.924038
580.0,1566,4789.385339
5790.0,3243,4809.084058
3330.0,3251,4828.878893
130.0,707,4833.221221
1640.0,2222,4846.80138
1660.0,2778,4863.694992
5720.0,4590,4891.538747
6490.0,4547,4919.153689
6670.0,4918,4949.286085
5180.0,3646,4971.409055
7165.0,5163,5003.63674
3370.0,3344,5024.09597
1400.0,2252,5037.749247
3200.0,3252,5057.508334
3175.0,2874,5074.987012
5550.0,4176,5100.385983
6500.0,4360,5126.820584
1240.0,1886,5138.394288
420.0,1030,5144.603247
540.0,1474,5153.492368
6280.0,4441,5180.52364
4410.0,3957,5204.525098
3890.0,3553,5226.218659
2460.0,2839,5243.386146
220.0,936,5249.101832
6550.0,5228,5280.986076
1660.0,2272,5294.736137
340.0,1124,5301.500791
1740.0,2159,5314.679728
4850.0,3815,5338.01616
5820.0,4367,5364.397192
120.0,535,5367.602381
7165.0,5267,5399.570938
1300.0,2061,5412.130474
5000.0,5666,5446.72018
4720.0,3744,5469.499486
5820.0,3957,5493.580111
3700.0,3367,5513.972824
740.0,1634,5523.874468
7245.0,5076,5554.760725
5560.0,4298,5580.936606
3890.0,3349,5601.526256
2445.0,2615,5617.305851
5120.0,4192,5642.875539
8495.0,5276,5674.958026
3445.0,3222,5694.521555
2795.0,2750,5711.182003
4400.0,3278,5731.228055
4560.0,4032,5755.7078
1760.0,2302,5769.561517
2140.0,2289,5783.429685
820.0,2072,5795.910762
2630.0,3085,5814.558309
3560.0,3442,5835.556927
5860.0,4942,5865.697743
5520.0,4077,5890.562567
280.0,1206,5897.874403
1620.0,2487,5912.997171
2900.0,2578,5928.547052
2670.0,2917,5946.188948
4640.0,3791,5969.23114
5870.0,4147,5994.447831
5910.0,4148,6019.596005
1560.0,1905,6031.281936
3110.0,2890,6048.779903
2600.0,2937,6066.578676
6110.0,3996,6090.965262
7370.0,4570,6118.711599
5870.0,4055,6143.43547
6805.0,5210,6175.137559
5860.0,4292,6201.287006
3705.0,6821,6242.858331
6110.0,4038,6267.508524
7655.0,4693,6296.809291
5340.0,3813,6319.893386
7540.0,5239,6352.363594
2440.0,3057,6370.893695
460.0,1447,6379.654367
4390.0,3370,6400.323165
1880.0,2406,6414.953006
140.0,575,6418.487095
1020.0,2066,6431.213778
4600.0,3252,6451.127707
1280.0,1797,6462.068579
1080.0,1881,6473.557062
4760.0,3843,6496.881279
1820.0,2547,6512.287111
5790.0,3576,6534.025224
800.0,1576,6543.578426
5500.0,4267,6569.384555
2630.0,3180,6588.679639
3170.0,3112,6607.519428
1400.0,1740,6618.15441
5520.0,3572,6640.13742
6190.0,4340,6666.542789
4280.0,3420,6687.683471
6220.0,4671,6716.021346
6160.0,4484,6743.469801
6580.0,4666,6772.065575
310.0,1136,6778.917473
340.0,1044,6785.224893
580.0,1616,6794.99784
4490.0,4320,6821.711021
7115.0,4192,6847.123659
6490.0,5289,6879.517215
3195.0,3260,6899.29954
2395.0,2728,6915.868065
4420.0,3771,6938.765123
175.0,807,6943.648715
760.0,1597,6953.51261
110.0,539,6956.839056
1240.0,2099,6969.60118
4170.0,3466,6990.663105
150.0,732,6995.127638
1060.0,1505,7004.332433
6000.0,4536,7031.842204
7320.0,4613,7059.875642
1560.0,2321,7073.882127
4220.0,3750,7096.668419
6350.0,4135,7121.712263
1300.0,2079,7134.53631
2740.0,2909,7152.153874
5860.0,4369,7178.905392
325.0,1166,7186.004062
6540.0,4720,7214.644922
3050.0,3588,7236.374271
2875.0,3009,7254.854081
460.0,1427,7263.433362
6100.0,4021,7287.849782
580.0,1500,7296.923095
720.0,1435,7305.601232
1220.0,2458,7320.560208
7035.0,4599,7348.529189
3930.0,3148,7367.662097
2950.0,3186,7387.030903
6655.0,4727,7415.812197
385.0,1164,7423.034935
5970.0,4439,7450.004997
5800.0,4349,7476.543255
5130.0,3156,7495.96863
340.0,856,7501.152863
2265.0,2451,7515.921322
740.0,1921,7527.705291
340.0,1202,7534.955205
140.0,648,7538.853298
4010.0,3621,7561.025575
4730.0,4070,7585.92759
3150.0,3206,7605.375578
6950.0,4704,7633.930267
1220.0,2276,7647.752443
2100.0,2645,7663.720544
4780.0,3785,7686.894706
3010.0,3534,7708.691147
6750.0,4973,7738.980742
5070.0,4419,7766.273067
7635.0,5187,7798.043957
5800.0,3884,7821.710748
3335.0,2671,7838.114214
370.0,1209,7845.50772
5190.0,3589,7867.394453
6120.0,4229,7893.005343
1040.0,2097,7905.73121
4035.0,3402,7926.467813
250.0,1044,7932.820696
3210.0,3075,7951.841592
2305.0,2364,7966.152076
4650.0,3522,7987.640654
5160.0,4184,8013.293674
385.0,1145,8020.339719
5900.0,4365,8046.812726
1460.0,2063,8059.425844
1400.0,2493,8074.718627
5830.0,4607,8102.828154
6685.0,4680,8131.259465
5200.0,3723,8153.971668
5265.0,3869,8177.5743
4940.0,4902,8207.33197
4480.0,3709,8229.658937
4050.0,3101,8248.461417
1680.0,2526,8263.739054
7370.0,5140,8295.145788
1040.0,1509,8304.175272
1840.0,2039,8316.446651
6270.0,3953,8340.292309
3550.0,2866,8357.745944
150.0,894,8363.187364
3420.0,2697,8379.643292
4090.0,3233,8399.330451
6140.0,4651,8427.722235
3230.0,2785,8444.672343
1360.0,2313,8458.600515
2850.0,2555,8473.975662
1000.0,1765,8484.644797
660.0,1752,8495.176537
6900.0,4001,8519.402989
5020.0,4159,8544.725419
1040.0,1712,8555.144075
7240.0,4492,8582.558217
5450.0,3707,8605.009158
4950.0,3984,8629.095871
420.0,1237,8636.504699
6980.0,5715,8671.169966
1140.0,1757,8681.806116
1820.0,2208,8695.096539
4160.0,3447,8716.023487
6230.0,4923,8746.075722
355.0,1241,8753.559273
5470.0,4262,8779.495101
1540.0,1912,8791.185191
4540.0,3744,8814.008195
7915.0,4257,8839.900272
1240.0,1936,8851.803142
4330.0,3553,8873.376963
3605.0,3614,8895.17013
4970.0,3718,8917.851578
420.0,1330,8925.806232
2120.0,2474,8940.917104
1420.0,2175,8954.145184
2680.0,2857,8971.414102
4540.0,3623,8993.358833
5000.0,3758,9016.155658
740.0,1688,9026.358645
5330.0,4478,9053.468913
370.0,976,9059.458483
2960.0,2650,9075.551349
