#{"t_start": 1538138928.0364347, "env_id": "DemonAttackNoFrameskip-v4"}
6800.0,4197,9101.297332
5750.0,4021,9125.693802
5570.0,4201,9151.182842
3840.0,3208,9170.662997
2040.0,2861,9188.050681
4350.0,3582,9210.019116
370.0,1094,9216.759997
3735.0,3086,9235.508102
3150.0,2786,9252.622771
6640.0,4538,9280.230144
2655.0,2695,9296.62596
1260.0,2001,9308.81715
6210.0,4500,9336.499577
5650.0,4259,9362.710287
5610.0,3927,9386.471677
5010.0,3793,9409.600337
4490.0,3330,9429.96483
7135.0,4308,9455.930614
8260.0,5250,9487.806675
340.0,1142,9494.716911
1620.0,1779,9505.443819
3540.0,3642,9527.448024
1620.0,1981,9539.549309
2630.0,2905,9557.119082
7910.0,5164,9588.737345
6370.0,5498,9622.086816
7270.0,5436,9655.17319
385.0,1109,9661.798329
7770.0,4962,9691.873019
4840.0,3831,9715.087119
2040.0,2010,9727.431425
1020.0,1609,9737.279063
1920.0,1759,9747.991682
4470.0,3736,9770.727836
5630.0,4067,9795.317823
3810.0,3141,9814.442621
1500.0,2137,9827.406707
3530.0,3353,9847.734243
4490.0,3436,9868.581128
5640.0,4685,9897.163171
5610.0,4483,9924.374218
1680.0,2400,9939.053952
3455.0,3508,9960.310924
2355.0,2265,9974.011937
3900.0,4372,10000.572996
4870.0,3811,10023.643811
3315.0,3334,10044.015682
2580.0,2736,10060.638306
190.0,970,10066.575871
1820.0,2492,10081.626356
2490.0,2888,10099.028154
8040.0,5433,10132.157988
3435.0,3323,10152.41423
440.0,1077,10158.857232
1960.0,2457,10173.956249
2435.0,2747,10190.618046
3440.0,3160,10209.681726
1860.0,2380,10224.02793
7385.0,4695,10252.773867
4120.0,3105,10271.634657
2040.0,2011,10283.688463
1280.0,1986,10295.634309
920.0,1777,10306.532507
7035.0,5090,10337.527512
2630.0,2417,10352.0695
1320.0,1775,10362.767065
3130.0,3206,10382.479143
1980.0,2313,10396.532195
1160.0,2063,10409.011466
3775.0,3133,10428.098631
8925.0,5946,10464.440302
5850.0,4424,10491.152248
3400.0,3307,10511.4073
1240.0,1718,10522.022163
7665.0,5158,10553.282391
2790.0,2472,10568.143542
1580.0,2382,10582.674028
5810.0,4241,10608.582191
4980.0,3307,10628.600429
4740.0,3770,10651.479187
1380.0,1758,10662.271877
6120.0,4185,10687.884252
1640.0,2435,10702.645405
1960.0,2085,10715.424279
2365.0,2405,10730.045578
5190.0,3635,10752.24066
1900.0,2413,10766.882734
2195.0,2556,10782.384272
5000.0,3863,10805.726638
1880.0,2313,10819.670293
3340.0,2933,10837.626584
2105.0,2442,10852.506245
6060.0,3913,10876.405135
6780.0,5607,10910.383992
6470.0,4656,10938.81987
2335.0,2990,10956.901605
700.0,1572,10966.403177
4610.0,4344,10992.793287
3935.0,2698,11009.178722
6630.0,4430,11036.328411
6510.0,4103,11061.297682
150.0,614,11064.977377
5120.0,3334,11085.116902
140.0,811,11090.00461
4430.0,3465,11111.145952
2020.0,2608,11127.128854
3410.0,3037,11145.959501
1740.0,2098,11158.673048
3910.0,3164,11177.873736
3125.0,3447,11199.049554
5010.0,3704,11221.485141
5590.0,3956,11245.638507
3970.0,3644,11268.030258
4370.0,3660,11290.220539
3035.0,2797,11307.27469
1680.0,2164,11320.402016
3060.0,3611,11342.296857
6690.0,4738,11371.205823
4340.0,3346,11391.584416
5010.0,4611,11419.695257
1620.0,2014,11432.05723
4210.0,3418,11452.858328
940.0,1739,11463.496972
400.0,1189,11470.789315
6930.0,5330,11503.1992
1280.0,1991,11515.327401
2185.0,2586,11531.090089
3715.0,3547,11552.770425
5700.0,4318,11578.928468
1880.0,2119,11591.779929
2210.0,2881,11609.201532
5030.0,3938,11633.448799
6760.0,4658,11661.911551
3570.0,2977,11679.964655
980.0,1769,11690.598409
7830.0,4909,11720.301344
6110.0,4542,11747.968663
4440.0,3579,11769.744589
4560.0,3861,11793.166965
1780.0,1944,11804.967159
6220.0,3733,11827.8163
1360.0,1892,11839.338277
3250.0,2690,11855.810065
4110.0,3886,11879.373276
4080.0,3548,11901.035635
9300.0,4619,11929.38793
6060.0,4040,11954.185112
2020.0,2217,11967.614221
2930.0,2757,11984.368481
295.0,1030,11990.595009
2160.0,2011,12002.795642
5530.0,3667,12025.14484
4620.0,3329,12045.432505
2410.0,2673,12061.706016
4360.0,3496,12083.036616
205.0,668,12087.263055
4320.0,4129,12112.447191
6750.0,4399,12139.166548
960.0,1694,12149.52136
1940.0,2255,12163.271545
1440.0,2005,12175.434564
2575.0,2373,12189.747396
6960.0,5553,12223.46198
295.0,934,12229.162088
6240.0,5054,12259.995222
6160.0,4617,12288.242459
4030.0,3502,12309.603992
4650.0,3441,12330.563856
6920.0,4879,12360.174063
7280.0,4600,12388.075062
1280.0,1801,12399.309744
1080.0,1732,12409.885684
4570.0,3141,12428.966437
1860.0,2322,12443.038213
4200.0,3855,12466.491482
3180.0,3417,12487.365942
2015.0,2907,12505.089747
4770.0,3595,12526.794922
5750.0,4074,12551.65464
4390.0,3603,12573.617743
400.0,1560,12583.111683
2625.0,2854,12600.320101
2360.0,2442,12615.112503
3390.0,2927,12633.06016
370.0,1245,12640.719247
4150.0,3097,12659.480664
2455.0,2396,12673.968797
6610.0,4145,12699.146944
660.0,1268,12706.903844
6870.0,5184,12738.296769
3710.0,3308,12758.454585
5580.0,4433,12785.398183
5210.0,4043,12810.048962
6250.0,4203,12835.459496
7570.0,4902,12865.201682
295.0,1028,12871.459515
1060.0,1806,12882.556775
3395.0,3154,12901.769112
7135.0,4193,12927.119987
4230.0,3728,12949.810279
1460.0,2408,12964.242365
5040.0,4262,12990.08083
5300.0,3549,13011.683138
3295.0,2980,13029.843044
2200.0,2482,13045.100009
7695.0,4559,13072.791879
2345.0,2436,13087.534394
340.0,1117,13094.254801
2170.0,2434,13108.98229
1540.0,1958,13120.740267
160.0,862,13125.927794
7195.0,4840,13155.427246
235.0,815,13160.331807
2295.0,2527,13175.603279
5030.0,3812,13198.802389
1520.0,2206,13212.170711
1040.0,1676,13222.473885
4340.0,3419,13243.064622
1020.0,1703,13253.386465
1640.0,1857,13264.659747
2910.0,2988,13282.75479
1360.0,2165,13295.921449
3845.0,3730,13318.470764
5750.0,3705,13341.193987
5010.0,3997,13365.395983
1920.0,2183,13378.667668
4880.0,3515,13400.265818
310.0,1057,13406.555429
7715.0,4981,13436.725584
4340.0,3348,13456.958384
6180.0,4447,13483.911852
6440.0,4448,13510.988159
4440.0,3878,13534.879931
5070.0,3945,13558.585654
1380.0,2423,13573.475086
4600.0,3695,13596.072772
1380.0,2009,13608.186888
340.0,1308,13616.046645
3070.0,3075,13634.814304
6830.0,4189,13660.378109
1560.0,2059,13672.875324
5650.0,4312,13699.185289
7245.0,4649,13727.583645
325.0,1104,13734.254909
370.0,1051,13740.557704
4500.0,3739,13763.261285
5630.0,4138,13788.242581
7025.0,4943,13818.589809
5660.0,4018,13843.061859
3920.0,4371,13869.714193
6340.0,4982,13900.157759
6540.0,4071,13924.765639
7330.0,4208,13950.269117
2680.0,2592,13965.909731
920.0,1906,13977.410161
1940.0,2038,13989.928566
2040.0,2721,14006.394177
4950.0,4091,14031.16927
4400.0,3516,14052.672719
5930.0,3766,14075.646387
4380.0,3971,14099.656168
2805.0,3054,14118.177053
1600.0,1868,14129.372743
7235.0,4320,14155.49428
2430.0,2442,14170.215207
2650.0,2380,14184.811073
7050.0,4325,14211.183571
5670.0,3586,14232.83367
3605.0,2946,14250.750342
3355.0,2917,14268.446139
4260.0,3584,14290.044297
3365.0,3221,14309.627267
8450.0,4764,14338.518916
7140.0,4263,14364.470194
3730.0,3399,14385.109284
5580.0,3892,14408.830852
480.0,1357,14417.021395
4720.0,3671,14439.509836
760.0,1661,14449.586383
7035.0,4366,14475.982593
6070.0,4366,14502.431618
3025.0,2604,14518.099447
370.0,1070,14524.559534
4415.0,3250,14544.309208
6895.0,4518,14571.688558
4375.0,3350,14591.9204
7115.0,4499,14619.35927
3590.0,3537,14640.919157
120.0,426,14643.446788
4680.0,3322,14663.8842
1280.0,1870,14675.285372
1540.0,2080,14687.881965
1640.0,1872,14699.225984
1860.0,2043,14711.622994
2685.0,2406,14726.382002
1080.0,1576,14736.073447
385.0,1247,14743.612419
3595.0,3286,14763.543943
6170.0,3495,14784.731278
1600.0,2235,14798.465718
6385.0,4333,14824.607237
2000.0,2325,14838.57625
5280.0,4641,14866.856176
2380.0,2263,14880.616097
7085.0,4944,14910.939768
6875.0,4083,14935.710705
5290.0,3791,14958.775702
4640.0,3862,14982.176531
3695.0,3218,15001.66379
6755.0,4818,15030.974493
4360.0,4253,15056.662989
5600.0,3755,15079.589307
1540.0,2463,15094.431991
420.0,1114,15101.115513
6360.0,4199,15126.526481
4355.0,2959,15144.268851
3200.0,2921,15162.077276
1060.0,1878,15173.626571
400.0,1250,15181.136018
3875.0,2811,15198.215347
3465.0,3296,15218.35018
5990.0,3862,15241.925282
3365.0,3255,15261.486971
5720.0,4315,15287.874412
6160.0,4430,15314.763508
310.0,1056,15321.057505
8185.0,4206,15346.510283
1040.0,1346,15354.674962
2350.0,2238,15368.19545
2735.0,2664,15384.50912
2020.0,2370,15398.92543
6695.0,4368,15425.506551
1160.0,1739,15436.069181
4520.0,3782,15459.036439
4370.0,3397,15479.627281
160.0,712,15483.906067
295.0,1118,15490.671106
1460.0,1890,15502.215675
3245.0,2724,15518.598818
1600.0,2116,15531.489284
2870.0,2901,15548.980098
680.0,1244,15556.453507
2510.0,2352,15570.658106
370.0,1163,15577.705965
4025.0,3712,15600.61013
500.0,1322,15608.675664
4080.0,3275,15628.619431
6950.0,4111,15653.502548
7245.0,4438,15680.407788
1180.0,1807,15691.415774
1740.0,2014,15703.620606
6210.0,4268,15729.820504
600.0,1340,15737.925944
2460.0,2371,15752.230824
2350.0,2225,15765.614596
4945.0,3223,15785.283885
660.0,1685,15795.475372
2585.0,3125,15814.453077
2435.0,2817,15831.609748
5630.0,4352,15858.007169
2160.0,2575,15873.64498
4360.0,3831,15897.011452
310.0,1237,15904.543238
1800.0,1853,15915.845949
3770.0,3127,15934.763598
760.0,1193,15942.062129
820.0,1437,15950.665197
6220.0,3870,15974.239186
2405.0,2503,15989.517897
6660.0,4099,16014.264843
4000.0,3130,16033.419599
7490.0,4923,16063.334553
4000.0,3750,16086.237343
1200.0,1577,16095.744011
6280.0,4584,16123.838407
3465.0,2938,16141.637314
2770.0,2728,16158.22397
1360.0,2096,16170.88648
1160.0,1882,16182.323601
7570.0,4662,16210.588931
2540.0,2613,16226.543465
1380.0,1975,16238.524565
1460.0,1798,16249.555462
6110.0,4230,16275.301129
2425.0,2405,16289.98593
2835.0,2646,16306.258164
280.0,890,16311.624324
7130.0,4151,16337.105745
6190.0,4008,16361.373771
580.0,1343,16369.512042
1600.0,1935,16381.140612
5530.0,4606,16409.220849
5970.0,4464,16436.509322
7550.0,4307,16462.589006
4940.0,3507,16483.920414
6210.0,4490,16511.260974
4610.0,3402,16532.022762
6410.0,4671,16560.607812
2040.0,2736,16577.301388
1660.0,2212,16590.722573
160.0,591,16594.240852
640.0,1201,16601.527118
1700.0,1922,16613.152918
400.0,1263,16620.801873
2000.0,2369,16635.20871
960.0,1693,16645.422393
5690.0,3911,16669.448336
5590.0,3780,16692.35149
5720.0,3785,16715.300653
1280.0,1649,16725.259738
1740.0,1914,16736.909494
340.0,1373,16745.137572
4840.0,3444,16766.190857
5680.0,3513,16787.627362
480.0,1118,16794.300882
2040.0,2166,16807.527348
1840.0,2389,16822.018067
140.0,488,16824.920423
1860.0,2339,16839.36257
295.0,1156,16846.364334
1540.0,2199,16859.795556
2240.0,2254,16873.567966
150.0,656,16877.522931
680.0,1345,16885.663941
250.0,955,16891.497874
120.0,448,16894.150505
1200.0,1698,16904.327472
1860.0,2140,16917.291778
1720.0,1987,16929.25332
150.0,599,16932.901797
265.0,893,16938.347216
265.0,1043,16944.728654
500.0,1270,16952.311453
310.0,924,16957.943407
620.0,1388,16966.360283
295.0,1004,16972.364019
5830.0,3993,16996.490556
1820.0,2433,17011.229242
540.0,1374,17019.508772
5460.0,3521,17040.961173
7225.0,6593,17081.064426
5440.0,3567,17102.780637
5890.0,3484,17123.830685
4580.0,3723,17146.442429
3735.0,3171,17165.572833
2650.0,2633,17181.455405
4660.0,3593,17203.195483
1360.0,2121,17215.923516
860.0,1642,17225.833587
440.0,1479,17234.779198
1160.0,1499,17243.9073
1080.0,1968,17255.82192
3985.0,3025,17274.078164
140.0,733,17278.441521
800.0,1432,17287.042372
6545.0,3979,17311.049684
6060.0,4003,17335.601102
4390.0,3677,17357.902464
5410.0,3468,17379.093353
3700.0,3571,17400.838818
2140.0,2151,17413.903839
130.0,647,17417.790132
2990.0,2365,17432.078584
7680.0,4283,17458.014032
760.0,1368,17466.244156
1260.0,2271,17480.075995
7185.0,5540,17513.786244
820.0,1860,17524.986957
1560.0,2171,17538.097356
7540.0,4192,17563.569304
6905.0,5010,17594.122554
1120.0,1566,17603.566493
680.0,1630,17613.447068
3340.0,2760,17630.17446
7445.0,5448,17663.411472
5000.0,3136,17682.353475
860.0,1223,17689.717095
1120.0,1740,17700.275263
5390.0,4039,17724.990522
5550.0,3557,17746.544989
6230.0,4287,17772.710431
1820.0,1911,17784.215798
3600.0,2839,17801.64369
700.0,1163,17808.597961
370.0,1163,17815.632777
6770.0,3586,17837.597046
340.0,1263,17845.213706
4240.0,3438,17865.858841
3090.0,3153,17884.853164
110.0,520,17887.954273
1000.0,1593,17897.605007
1500.0,2170,17910.757413
2065.0,2142,17923.717654
1480.0,1821,17934.588041
2490.0,2702,17951.154641
1420.0,1711,17961.53465
6690.0,4297,17987.596277
4280.0,4031,18012.05338
3535.0,3102,18030.661188
6520.0,4418,18057.299398
620.0,1456,18066.16449
6420.0,4098,18090.937051
265.0,841,18095.935564
740.0,1430,18104.509376
2120.0,2174,18117.602737
6100.0,3818,18140.865104
140.0,646,18144.722477
1140.0,1484,18153.696047
120.0,520,18156.810988
580.0,1235,18164.251109
420.0,1039,18170.473286
340.0,991,18176.456737
700.0,1186,18183.542009
110.0,446,18186.177977
1000.0,1724,18196.628052
1700.0,1813,18207.516308
295.0,1193,18214.783528
1640.0,1859,18226.065687
5270.0,3686,18248.344525
3005.0,2846,18265.443205
2950.0,2768,18281.987589
4910.0,3498,18303.12217
3255.0,2738,18319.606003
2930.0,2212,18333.065098
