#{"env_id": "GopherNoFrameskip-v4", "t_start": 1537907343.0276544}
1260.0,1274,8198.962508
1160.0,1349,8207.88501
1700.0,1662,8219.052426
2620.0,1915,8231.790792
1560.0,1472,8241.474209
740.0,877,8247.208682
1080.0,1033,8253.994009
1760.0,1687,8265.223796
3780.0,2302,8279.458394
880.0,1133,8286.877494
2420.0,1702,8298.066961
460.0,796,8303.322999
2500.0,1704,8315.883988
640.0,902,8322.130857
640.0,681,8327.730063
2120.0,1458,8337.950935
1060.0,1222,8346.561355
4760.0,2606,8364.815455
3060.0,1845,8377.571487
2180.0,1737,8389.813573
1240.0,1455,8399.716126
2520.0,1618,8410.545839
2000.0,1517,8420.720581
400.0,1385,8430.148088
1420.0,1497,8440.691665
940.0,1011,8447.692581
1720.0,1375,8457.051708
2980.0,1795,8469.423472
1240.0,1181,8477.19311
3180.0,2173,8492.520182
1860.0,1491,8502.992846
1220.0,1200,8511.423669
920.0,1114,8518.84071
2800.0,2080,8532.468877
1020.0,1248,8540.857183
1120.0,1321,8549.526763
1340.0,1320,8559.279459
780.0,904,8566.094935
1080.0,1325,8577.076941
2760.0,1732,8589.091747
1700.0,1689,8600.615559
1720.0,1880,8612.975044
2060.0,1435,8622.445579
1140.0,968,8628.81386
840.0,989,8635.445829
1880.0,1488,8645.040137
2760.0,2022,8658.276933
580.0,890,8664.105459
660.0,762,8669.949559
2340.0,1667,8681.932265
1460.0,1128,8689.480846
920.0,1248,8698.058857
460.0,849,8704.183211
620.0,881,8710.127464
1980.0,1505,8720.230352
1780.0,1463,8729.850641
560.0,631,8734.011004
680.0,880,8739.74579
2000.0,1658,8750.553312
460.0,878,8756.34678
2100.0,1761,8767.94166
1640.0,1211,8775.936624
3340.0,1995,8789.104797
5360.0,2434,8805.130919
900.0,902,8811.788043
1560.0,1106,8819.606687
1580.0,1412,8829.58816
1020.0,1186,8837.509492
1620.0,1757,8849.248487
3460.0,2019,8863.097395
1800.0,1656,8874.217451
2100.0,1629,8885.605438
340.0,548,8889.080431
1700.0,1409,8898.171814
1960.0,1518,8907.85748
1640.0,1600,8918.067767
1500.0,1374,8926.711193
2420.0,1737,8937.743153
1440.0,1500,8946.969652
460.0,678,8950.974433
2220.0,1691,8961.688978
740.0,941,8967.632076
3220.0,2119,8981.022416
1860.0,1594,8991.207342
700.0,884,8996.978996
1000.0,1232,9004.763917
1520.0,1431,9013.706371
300.0,543,9017.077429
2120.0,1724,9027.873374
620.0,1230,9035.589885
2660.0,2062,9048.558652
1960.0,1589,9058.642999
1240.0,1221,9066.249292
1440.0,1762,9077.306587
3380.0,2347,9092.006985
500.0,779,9096.875225
1960.0,1745,9107.804037
2140.0,1455,9116.940246
720.0,787,9121.84015
1040.0,1007,9128.122747
400.0,781,9132.967158
2540.0,2206,9146.779831
2680.0,1897,9158.657784
740.0,1066,9165.304725
2000.0,1545,9175.031951
2200.0,1626,9185.176498
2500.0,1574,9195.26071
1520.0,1412,9204.096433
1280.0,1308,9212.232298
800.0,998,9218.454724
1460.0,1377,9227.071115
1500.0,1321,9235.398598
1260.0,1076,9242.21329
1980.0,1639,9252.494172
2860.0,2058,9265.416208
2780.0,1789,9276.646444
940.0,1089,9283.489249
2520.0,2000,9296.176022
1040.0,1291,9304.649004
1500.0,1230,9312.776721
2700.0,1763,9324.83503
1340.0,1121,9332.365683
1960.0,1729,9343.369215
2580.0,1694,9354.042826
2320.0,1633,9364.275237
880.0,954,9370.280005
1500.0,1410,9379.150682
640.0,856,9384.539474
1040.0,996,9390.826004
900.0,1026,9397.213976
2300.0,1805,9408.545489
3120.0,2016,9421.265494
1260.0,1221,9428.89424
3000.0,1936,9441.051818
2700.0,1939,9453.246967
1780.0,1463,9462.402041
660.0,811,9467.494478
2260.0,1800,9479.005559
2120.0,1593,9489.014563
1940.0,1791,9500.313821
420.0,589,9503.985289
2840.0,1784,9515.128208
2700.0,1798,9526.451733
1340.0,1393,9535.297551
2720.0,1795,9546.592152
1580.0,1478,9555.878725
1980.0,1518,9565.393789
1560.0,1320,9573.745818
1000.0,1020,9580.106962
2760.0,2163,9593.63687
840.0,1285,9601.752097
2180.0,1498,9611.148499
820.0,891,9616.872244
1560.0,1238,9624.323766
500.0,828,9629.164469
2020.0,1510,9637.997214
1440.0,1171,9644.818622
2460.0,1959,9657.264531
2200.0,1704,9668.052081
760.0,796,9673.07903
3180.0,1933,9685.194479
2940.0,2056,9698.063242
1500.0,1372,9706.646979
1940.0,1511,9716.826806
2500.0,1902,9729.567919
1220.0,1132,9737.632974
2320.0,1885,9750.524701
1320.0,1202,9758.676808
600.0,903,9764.415985
1460.0,1478,9773.970116
1820.0,1923,9786.343273
2960.0,2435,9802.337329
2620.0,1942,9814.579642
3580.0,2116,9828.39386
140.0,601,9831.974058
2020.0,1579,9841.44562
2240.0,1782,9852.008363
2200.0,1600,9861.397553
1000.0,891,9866.629672
1080.0,1147,9873.773449
2500.0,1828,9884.608094
80.0,521,9887.636128
460.0,541,9890.800555
1940.0,1348,9898.984399
1720.0,1470,9907.984001
2700.0,2410,9923.254512
1480.0,1088,9929.744869
780.0,1018,9935.848606
1380.0,1341,9945.794091
500.0,767,9950.517242
1020.0,1190,9957.464735
160.0,422,9959.893325
1940.0,1469,9968.525838
1660.0,1106,9974.970968
1420.0,1345,9982.823326
2860.0,1783,9993.254281
660.0,1030,9999.247731
4780.0,2426,10013.474568
1380.0,1135,10020.084041
3680.0,1859,10030.933928
2040.0,1349,10038.787005
1160.0,1382,10046.834934
2180.0,1749,10057.020183
3700.0,2055,10069.010547
1960.0,1581,10078.186352
3000.0,1900,10089.277204
2700.0,2003,10101.312083
3060.0,1890,10113.586353
2960.0,1894,10124.752937
2160.0,1458,10133.35894
2920.0,1940,10144.753265
2460.0,1549,10154.863873
2740.0,1845,10166.183442
1340.0,1385,10174.646944
1240.0,1036,10180.677629
1520.0,1255,10187.975044
2020.0,1847,10198.999595
2460.0,1827,10209.823342
640.0,850,10215.041139
1580.0,1484,10223.670597
1880.0,1493,10232.686854
2120.0,1772,10243.49285
3220.0,2075,10255.766048
1280.0,1257,10263.240201
1580.0,1257,10270.778052
1540.0,1431,10279.204726
2660.0,1860,10290.785743
1800.0,1648,10301.162149
500.0,995,10307.538221
2200.0,1903,10319.232603
160.0,596,10323.683732
2320.0,1596,10333.396441
680.0,1193,10340.427529
2340.0,1675,10350.263042
2220.0,1305,10358.495569
860.0,919,10364.219513
2040.0,1955,10376.195337
1220.0,993,10382.793984
2060.0,1809,10394.854406
3340.0,1954,10406.485661
580.0,825,10411.293176
1500.0,1056,10418.143778
1360.0,1078,10425.097322
600.0,877,10430.305735
1320.0,1354,10438.666564
580.0,861,10443.692157
1420.0,1599,10453.058092
1100.0,1268,10460.524323
2200.0,1663,10470.306452
3540.0,2109,10482.590406
2260.0,2028,10494.709462
180.0,538,10497.819865
1060.0,1076,10504.068152
3520.0,2099,10516.630078
1640.0,1602,10525.957005
2460.0,1991,10537.56607
2940.0,1611,10547.098913
2160.0,1596,10556.364993
1520.0,1460,10564.860691
240.0,747,10569.183397
1480.0,1439,10577.547922
1440.0,1660,10587.325499
1660.0,1365,10595.464465
1800.0,1589,10604.738478
1120.0,1115,10611.275927
1600.0,1296,10618.910961
1120.0,1002,10624.744608
2240.0,1230,10632.188318
1780.0,1765,10642.463037
1420.0,1460,10650.95454
920.0,933,10656.378066
1220.0,1190,10663.283711
3280.0,2233,10676.288962
1460.0,1381,10684.433233
1840.0,1767,10694.683232
1320.0,1303,10702.242238
1820.0,1434,10710.594958
3920.0,1983,10722.313796
940.0,1134,10728.889838
1840.0,1375,10736.947963
1140.0,1098,10743.427281
840.0,1032,10749.421272
1280.0,1156,10756.263774
1600.0,1133,10762.868075
2100.0,1871,10773.970401
1480.0,1482,10782.593179
700.0,850,10787.524292
1180.0,1030,10793.510806
1560.0,1455,10802.304414
440.0,646,10806.037874
720.0,822,10810.94764
1560.0,1194,10817.881684
2900.0,2359,10831.827724
1240.0,1171,10838.666601
1740.0,1525,10847.518764
1780.0,1512,10856.358813
2480.0,1873,10867.256567
1720.0,1245,10874.48322
1620.0,1288,10881.985659
3680.0,2029,10893.99034
80.0,567,10897.268525
1620.0,1432,10905.656389
320.0,851,10910.630101
80.0,573,10913.938472
2340.0,1938,10925.246653
580.0,752,10929.651356
2040.0,1345,10937.45519
960.0,1024,10943.390998
1500.0,1331,10951.512928
1960.0,1340,10959.301229
1200.0,951,10965.045502
2680.0,2038,10976.939129
2620.0,2051,10989.236426
2800.0,1771,10999.552551
700.0,714,11003.683769
980.0,1127,11010.446021
2700.0,2038,11022.310777
2200.0,1831,11032.935042
580.0,756,11037.33593
1980.0,1916,11048.415602
2660.0,1725,11058.604863
3300.0,1840,11069.445885
2160.0,2138,11081.895678
2220.0,1473,11090.815396
240.0,840,11095.705952
2020.0,1572,11104.855427
920.0,1075,11111.110664
1700.0,1605,11120.441742
1540.0,1247,11127.664076
1460.0,1426,11136.145503
920.0,1018,11142.023535
1200.0,965,11147.645368
400.0,620,11151.366012
1260.0,1378,11159.379892
2180.0,1785,11169.921598
1460.0,1212,11177.185075
1260.0,1069,11183.381199
1420.0,1157,11190.121337
540.0,870,11195.157698
2920.0,2420,11209.80699
2640.0,1701,11219.735259
1240.0,1221,11226.839121
1520.0,1167,11233.609183
1340.0,1502,11242.363455
240.0,699,11246.650709
2540.0,1847,11257.389522
1000.0,823,11262.162713
2540.0,2297,11275.517297
2800.0,1949,11286.863974
1500.0,1295,11294.596817
1540.0,1315,11302.239419
860.0,858,11307.396771
2720.0,2134,11319.83346
400.0,786,11324.397768
1160.0,1221,11331.511953
2280.0,1458,11340.134088
760.0,816,11344.856653
2000.0,1872,11355.952701
2260.0,1672,11365.796413
1000.0,1300,11373.469727
1060.0,974,11379.106152
680.0,840,11383.966736
2420.0,1689,11393.800823
2880.0,1981,11405.636059
1160.0,1228,11412.769764
760.0,1090,11419.099546
1280.0,1238,11426.291804
1160.0,1270,11433.662682
560.0,895,11439.064478
2180.0,1575,11448.383137
2220.0,1925,11459.663182
1840.0,1439,11468.089471
1320.0,1301,11475.680441
3020.0,1939,11486.934277
3220.0,1917,11498.084563
1720.0,1537,11507.006512
1780.0,1588,11516.322009
1560.0,1472,11524.88976
1140.0,1105,11531.308272
1120.0,1128,11537.887323
1720.0,1618,11547.288307
2340.0,1872,11558.173328
2120.0,1741,11568.30047
3180.0,1928,11579.596872
1040.0,1205,11586.595145
2580.0,1589,11595.854415
1380.0,1100,11602.423327
2720.0,2043,11614.698378
720.0,780,11619.221559
2660.0,1685,11629.018719
1280.0,1127,11635.648059
1560.0,1438,11644.028846
1200.0,1467,11652.595043
940.0,888,11657.934335
2740.0,1985,11669.541514
880.0,986,11675.27275
3180.0,2079,11687.642491
2740.0,1990,11699.271621
1040.0,983,11704.974571
2740.0,1684,11714.791737
860.0,1022,11720.764381
2260.0,1724,11731.076283
680.0,1067,11737.26793
860.0,1009,11743.136003
1360.0,1086,11749.482835
2400.0,1358,11757.496988
2140.0,1695,11767.369981
740.0,630,11771.026473
1460.0,1409,11779.431622
2480.0,1702,11789.346551
1260.0,1398,11797.463573
2080.0,1709,11807.467444
1760.0,1470,11816.226055
1680.0,1594,11825.529813
1400.0,1595,11834.823213
2080.0,1505,11843.5789
1400.0,1211,11850.594383
920.0,1113,11857.075596
2760.0,1745,11867.253676
2860.0,2076,11879.344033
1060.0,939,11884.79254
2700.0,1857,11895.592475
1680.0,1641,11905.566112
1000.0,887,11910.712147
2240.0,1548,11919.719318
1640.0,1420,11927.998789
1740.0,1558,11937.397198
180.0,521,11940.421373
1360.0,1058,11946.560842
1380.0,1208,11953.597888
180.0,511,11956.550634
2580.0,1847,11967.445907
960.0,1014,11973.331526
1140.0,1094,11979.686495
960.0,991,11985.419918
3720.0,1875,11996.319699
1640.0,1407,12005.193629
1320.0,1230,12013.584368
880.0,795,12018.573069
1960.0,1599,12028.152891
1280.0,1135,12034.75736
2700.0,1820,12045.397469
2700.0,1883,12056.393475
1280.0,1423,12064.675506
2100.0,1649,12074.682105
2440.0,1966,12086.207369
860.0,973,12091.872688
2660.0,2034,12104.023965
340.0,779,12108.662595
480.0,883,12113.810557
1640.0,1335,12121.624948
1260.0,1309,12129.35207
880.0,1092,12135.718539
1260.0,1037,12141.781542
1180.0,1456,12150.262506
1020.0,1127,12156.812869
1380.0,1354,12164.73588
1520.0,1359,12172.690062
600.0,577,12176.06472
1420.0,1313,12183.743153
1240.0,1146,12190.43562
2600.0,2056,12202.665828
2820.0,1780,12213.61023
2780.0,2486,12228.365522
1580.0,1323,12236.148462
4460.0,1973,12248.373993
2300.0,1827,12259.64973
2140.0,1937,12271.040451
1820.0,1194,12278.281446
2700.0,1718,12288.608707
1900.0,1670,12298.428067
1220.0,941,12304.000295
2300.0,1927,12315.332378
1300.0,1353,12323.350534
1940.0,1594,12332.679419
2540.0,1905,12343.825264
2740.0,1840,12354.590409
800.0,872,12359.662445
2000.0,1507,12368.454913
1760.0,1874,12379.415183
2060.0,1754,12389.667045
1740.0,1529,12398.593029
820.0,1333,12406.411855
1040.0,1162,12413.710248
1040.0,1210,12421.944952
1080.0,1062,12430.063713
3000.0,1735,12440.618242
2440.0,1976,12452.123812
2260.0,1528,12461.047949
3420.0,1887,12472.054928
1640.0,1599,12481.387345
1580.0,1571,12490.56159
680.0,781,12495.146632
1300.0,1222,12502.265301
1420.0,1250,12509.713205
600.0,820,12514.609082
640.0,1051,12520.941197
1520.0,1432,12529.958693
2240.0,1756,12540.337304
1640.0,1346,12548.179511
3040.0,1806,12558.747615
1280.0,1376,12566.767675
1940.0,1632,12576.291091
2060.0,1581,12585.491479
1280.0,1066,12591.981168
1320.0,1141,12598.888157
1440.0,1150,12605.668715
2040.0,1698,12615.61621
2820.0,2382,12629.578716
4420.0,2534,12644.419489
2820.0,2188,12657.491002
1060.0,1411,12665.747849
2440.0,1833,12676.773695
780.0,793,12681.412493
2220.0,1600,12691.188479
4800.0,2402,12705.276053
1060.0,1115,12712.225875
360.0,690,12716.253212
1200.0,1396,12724.406076
1380.0,1502,12733.192228
360.0,660,12737.009172
2720.0,2025,12748.842345
1900.0,1966,12760.294981
600.0,879,12765.439761
1220.0,1182,12772.36325
2100.0,1400,12780.552184
860.0,1286,12788.05809
2100.0,1573,12797.478614
2420.0,1793,12807.960286
2360.0,1652,12817.605938
2340.0,1750,12827.968894
340.0,617,12831.751818
660.0,891,12837.028788
1380.0,1427,12845.363052
980.0,985,12851.107552
1460.0,1508,12859.922216
1360.0,1356,12867.844897
1160.0,967,12873.466662
2520.0,1747,12883.649577
240.0,501,12886.562534
840.0,922,12892.330062
2560.0,1920,12903.570943
1500.0,1387,12911.673174
740.0,791,12916.294739
640.0,928,12921.678225
2720.0,1848,12932.47886
1920.0,1564,12941.643022
1200.0,1028,12947.66931
1580.0,1450,12956.155883
1140.0,1128,12962.750526
2700.0,1822,12973.403835
480.0,773,12977.887098
2600.0,1844,12988.869262
860.0,1050,12995.026554
1780.0,1524,13003.922877
1240.0,1506,13012.752889
940.0,1467,13021.352293
780.0,936,13026.809853
1240.0,1388,13034.936642
860.0,942,13040.430939
980.0,1013,13046.328285
1020.0,1200,13053.324317
680.0,893,13058.525492
520.0,708,13062.651454
1240.0,1429,13070.982267
900.0,884,13076.123094
1920.0,1505,13084.918866
580.0,772,13089.402371
660.0,859,13094.588233
1220.0,1360,13102.549898
2540.0,1718,13112.592757
2200.0,1285,13120.101216
1260.0,1143,13126.772983
1340.0,1265,13134.369348
1660.0,1680,13144.344626
1260.0,1374,13152.402872
1280.0,1253,13159.709709
780.0,986,13165.64116
1460.0,1371,13173.781042
700.0,889,13178.950737
1240.0,1391,13187.070201
2780.0,1874,13198.027269
760.0,944,13203.530337
1240.0,1218,13210.631689
760.0,824,13215.440003
2020.0,1751,13225.687799
1900.0,1480,13234.328568
2080.0,1663,13244.052611
2660.0,1719,13254.406305
1820.0,1748,13264.626776
2440.0,1696,13274.539108
2420.0,1747,13285.073857
1100.0,1265,13292.466559
1840.0,1167,13299.664177
1500.0,1201,13306.689312
2900.0,1974,13318.24999
320.0,710,13322.356423
480.0,1064,13328.55986
2760.0,1652,13338.431926
880.0,933,13343.854178
1720.0,1310,13351.509848
1380.0,1215,13358.596521
380.0,735,13362.876579
2300.0,1713,13372.95469
2520.0,1669,13382.712411
1120.0,1112,13389.209119
1320.0,1349,13397.087763
2180.0,1544,13406.121735
1140.0,1047,13412.238497
340.0,775,13417.048593
1040.0,1193,13424.008552
1800.0,1190,13431.031126
2440.0,1550,13440.301711
2720.0,1686,13450.400299
3080.0,2265,13463.668394
2680.0,1865,13474.606402
2580.0,1803,13485.164324
1020.0,1159,13491.963402
1960.0,1582,13501.499068
3120.0,2000,13513.189304
1880.0,1625,13522.664318
1360.0,1157,13529.408232
1060.0,935,13534.844467
2300.0,1599,13544.140445
620.0,704,13548.232157
2820.0,1866,13559.175016
3060.0,1729,13569.278933
1640.0,1395,13577.441261
1880.0,1360,13585.39135
1500.0,1401,13593.588218
2160.0,1643,13603.214998
2680.0,1841,13614.028144
1240.0,1161,13620.792951
3320.0,1978,13632.332822
1340.0,1123,13638.87185
1340.0,1333,13646.651272
1320.0,1304,13654.256498
1220.0,1253,13661.562769
1620.0,1296,13669.125339
2140.0,1735,13679.273115
2080.0,1603,13688.801498
3080.0,1730,13698.910945
2520.0,1644,13708.859612
2740.0,1610,13718.458636
3740.0,2141,13731.032025
3100.0,2025,13742.971579
1640.0,1249,13750.239071
2860.0,1775,13760.596674
3100.0,1881,13771.595714
1020.0,1021,13777.558343
440.0,857,13782.545784
1180.0,1139,13789.175947
3760.0,1968,13800.697584
2560.0,1635,13810.238387
4120.0,2266,13823.497829
3620.0,2172,13836.203295
1860.0,1582,13845.46602
1320.0,1179,13852.836974
1820.0,1378,13860.877918
2840.0,2017,13872.667541
2280.0,1872,13883.625356
840.0,904,13888.902372
1140.0,1186,13895.975914
1700.0,1122,13902.508428
1120.0,1241,13909.742586
1040.0,1227,13917.188818
520.0,814,13922.029218
920.0,1517,13930.896943
800.0,1085,13937.20626
820.0,1244,13944.555018
900.0,1196,13951.81223
1360.0,1289,13959.341596
2780.0,2051,13971.643842
2220.0,1523,13980.835747
1860.0,1481,13989.596028
1500.0,1621,13999.072122
1340.0,1125,14005.662395
2200.0,1641,14015.235378
1500.0,1335,14023.056549
1140.0,1146,14029.7916
2580.0,2081,14042.095585
1520.0,1517,14050.942991
1080.0,1196,14057.934731
1400.0,1474,14066.53125
400.0,624,14070.144119
260.0,607,14073.662613
1920.0,1532,14082.608887
640.0,707,14086.717147
840.0,921,14092.118498
3460.0,2594,14107.333249
380.0,787,14111.899152
1900.0,1571,14121.075944
1000.0,1231,14128.256026
2060.0,1635,14137.820785
3600.0,1912,14149.149316
1380.0,1426,14157.476616
1360.0,1316,14165.161709
1260.0,1348,14173.041384
1720.0,1327,14180.764192
240.0,684,14184.738189
1440.0,1427,14193.082449
2060.0,1496,14201.834431
2020.0,1657,14211.555843
500.0,674,14215.499442
2340.0,1793,14226.661304
600.0,861,14231.66396
3720.0,2245,14245.200855
2460.0,1706,14255.1745
780.0,803,14259.834912
2040.0,1825,14270.517118
700.0,1006,14276.367456
700.0,807,14281.067574
340.0,630,14284.731879
960.0,941,14290.21933
1180.0,1151,14296.934481
480.0,990,14302.756646
1940.0,1344,14310.618228
1400.0,1248,14317.910116
1000.0,1039,14323.9628
2720.0,1913,14335.261386
420.0,669,14339.14619
560.0,952,14344.69104
2020.0,1407,14352.919099
1020.0,1280,14360.378404
2440.0,1858,14371.213839
420.0,752,14375.580373
1420.0,1262,14382.949817
1140.0,953,14388.496042
920.0,1242,14395.739876
