#{"env_id": "GopherNoFrameskip-v4", "t_start": 1537907343.0276544}
680.0,853,14400.740861
1620.0,1233,14407.90431
1900.0,1685,14417.746812
1520.0,1444,14426.186543
1520.0,1542,14435.195112
2040.0,1339,14443.151546
520.0,845,14448.074565
640.0,917,14453.445346
1300.0,992,14459.232375
2020.0,1590,14468.512145
2640.0,1731,14478.619113
260.0,704,14482.71316
900.0,1071,14488.964934
2560.0,1873,14499.928096
1720.0,1292,14507.472821
1600.0,1402,14515.666913
1600.0,1118,14522.207788
880.0,1014,14528.108093
3440.0,1979,14539.968105
2740.0,1927,14551.243208
2680.0,1839,14562.019501
1820.0,1468,14571.304103
820.0,756,14576.05487
2320.0,1917,14587.657065
2740.0,1751,14600.133981
2480.0,2480,14616.498479
1240.0,1357,14625.461384
2680.0,1598,14635.987123
1220.0,1192,14643.74116
1480.0,1142,14651.182519
2860.0,1869,14663.573969
2220.0,1329,14672.225572
1700.0,1523,14682.121773
2500.0,1745,14693.784404
3560.0,2301,14709.051954
2640.0,2015,14722.245414
1320.0,1286,14730.557338
1480.0,1153,14738.08306
1040.0,1048,14744.95524
600.0,722,14749.621453
920.0,1040,14756.37148
2700.0,2081,14769.866477
2400.0,1821,14781.739952
2840.0,1878,14792.904562
4600.0,2429,14807.191468
2160.0,1526,14816.166393
2140.0,1535,14825.150364
1720.0,1438,14833.739739
1500.0,1286,14841.255637
2400.0,1623,14850.895935
1740.0,1552,14859.957759
1260.0,1250,14867.354284
2060.0,1474,14875.96841
2440.0,1643,14885.579614
2200.0,1967,14897.086181
580.0,767,14901.540002
2720.0,1856,14912.407282
2500.0,1420,14920.805184
960.0,1009,14926.699545
1640.0,1344,14934.651506
1780.0,1616,14944.095771
1340.0,1323,14951.841896
1700.0,1458,14960.357476
2380.0,1708,14970.36609
1040.0,1218,14977.470344
1140.0,1003,14983.313731
2700.0,1757,14994.338045
2840.0,1877,15008.07965
2100.0,1551,15017.610066
2580.0,1852,15030.223226
760.0,983,15036.80488
1300.0,1345,15045.540871
2440.0,1770,15057.11628
1320.0,1034,15064.163171
4340.0,2036,15078.442947
2680.0,1576,15090.474355
1900.0,1485,15101.47951
500.0,674,15105.919937
2220.0,1420,15115.460341
1900.0,1548,15125.775691
3760.0,1987,15138.781553
2380.0,1386,15148.088895
2880.0,1930,15161.403354
4000.0,2232,15177.053986
1660.0,1212,15184.805373
1880.0,1394,15194.230853
1200.0,1100,15201.465136
1240.0,1154,15209.692865
2600.0,2002,15223.351839
1800.0,1384,15232.612031
1920.0,1652,15243.800263
900.0,775,15248.811002
2700.0,1943,15261.455639
2460.0,1709,15272.569642
600.0,710,15277.215646
2240.0,2105,15290.77778
2160.0,1482,15300.313934
1720.0,1585,15310.54132
2900.0,1996,15323.444606
2880.0,1913,15335.90892
1260.0,1147,15344.110942
1680.0,1481,15353.943637
2740.0,2194,15368.553168
2760.0,2117,15382.377178
2020.0,1791,15393.910951
1080.0,1074,15401.119694
1660.0,1449,15409.63739
640.0,862,15414.688755
2000.0,1414,15422.933815
2220.0,1536,15431.908935
1840.0,1745,15442.221971
2800.0,1553,15452.18973
1580.0,1393,15461.095909
1480.0,1479,15470.741414
1680.0,1541,15480.731967
3480.0,1949,15493.30444
840.0,997,15499.702714
700.0,967,15505.882887
2080.0,1917,15518.281472
580.0,737,15522.974351
2060.0,1251,15531.167691
1580.0,1224,15539.225619
2000.0,1538,15549.195687
1640.0,1403,15558.264667
1480.0,1243,15566.211798
2520.0,1662,15576.925576
1520.0,1154,15584.345352
2520.0,2061,15597.625453
3100.0,1885,15609.771935
500.0,557,15613.345257
1900.0,1439,15622.568565
1620.0,1308,15630.949448
580.0,845,15636.306312
1580.0,1252,15644.324458
2440.0,1859,15656.010427
2740.0,1796,15666.545892
2840.0,1883,15677.538885
1620.0,1516,15686.382543
2660.0,1821,15697.038279
1780.0,1334,15704.819598
980.0,1118,15711.324664
1560.0,1386,15719.398675
4260.0,2158,15732.723165
1920.0,1718,15743.76541
1480.0,1097,15750.662276
260.0,607,15754.23788
600.0,754,15758.636124
1920.0,1402,15766.830297
3620.0,1852,15777.720032
3080.0,2107,15790.052467
2220.0,1410,15798.272214
2620.0,2003,15809.984517
2120.0,1633,15819.525574
2620.0,1743,15829.698227
2180.0,1609,15839.153475
3060.0,1908,15850.320096
2620.0,2067,15862.808515
2520.0,1633,15873.270054
2540.0,1779,15884.747295
1040.0,1207,15892.507755
3020.0,2021,15905.523739
2360.0,1449,15914.776742
1600.0,1432,15924.02026
2320.0,1719,15935.148478
3540.0,2040,15947.119509
3020.0,2036,15959.604536
1720.0,1485,15969.597267
1560.0,1535,15980.037039
3300.0,1903,15992.915217
1420.0,1309,16001.553731
1380.0,1512,16011.483898
1700.0,1348,16020.650484
2760.0,1866,16032.957915
560.0,645,16037.196299
1200.0,1007,16043.8908
3180.0,1742,16055.458134
3160.0,1947,16068.436825
2600.0,1676,16079.685263
2740.0,1753,16091.345384
2160.0,2019,16104.795683
1100.0,1003,16111.426922
1120.0,1191,16119.305106
3120.0,1739,16130.920242
1560.0,1595,16141.558629
1700.0,1221,16149.484377
3380.0,1850,16160.713033
3100.0,1793,16171.510942
1180.0,1061,16178.243877
1040.0,1043,16185.218945
920.0,1076,16192.710693
1180.0,1042,16199.96192
2740.0,1631,16210.844623
2680.0,1739,16222.444698
1540.0,1402,16231.766684
4180.0,2323,16247.189826
320.0,617,16251.318807
880.0,1243,16259.601096
2060.0,1717,16271.01517
3120.0,1760,16282.718913
2700.0,1519,16292.844013
2140.0,1532,16303.070069
620.0,683,16307.592914
1500.0,1598,16318.248607
2000.0,1541,16329.650969
1860.0,1456,16340.446369
460.0,791,16345.652805
3040.0,2024,16360.227453
2000.0,1480,16370.269739
3940.0,2079,16384.23611
2000.0,1847,16396.578413
2820.0,1899,16409.3265
1880.0,1474,16419.344329
1420.0,1695,16430.884826
1900.0,1823,16443.108422
1980.0,1358,16451.622365
2200.0,1645,16462.946245
1300.0,1007,16469.771693
2560.0,1786,16482.127921
2000.0,1391,16491.629104
1140.0,1259,16500.333111
2840.0,1818,16512.782513
1320.0,1454,16522.721307
1780.0,1444,16532.546682
1540.0,1220,16541.512768
2800.0,1827,16554.027028
2940.0,1999,16567.627214
1780.0,1578,16578.388045
1020.0,1031,16585.394608
2660.0,2024,16600.567979
740.0,1000,16607.580171
1780.0,1513,16617.870157
4460.0,2366,16634.054374
1720.0,1498,16644.839383
2680.0,2024,16659.228729
960.0,1206,16668.678612
380.0,612,16673.000495
2520.0,1699,16684.831249
2700.0,1743,16697.789172
1660.0,1724,16709.534133
1420.0,1232,16718.095845
1620.0,1514,16728.675281
960.0,907,16735.346633
1540.0,1359,16745.613821
1460.0,1338,16754.953328
2480.0,1596,16766.418814
2940.0,1858,16779.800135
2480.0,1600,16790.906101
1960.0,1680,16802.565322
1820.0,1612,16813.671897
2580.0,1805,16826.123616
2660.0,1735,16838.606041
1920.0,1510,16849.723599
1260.0,1121,16857.542114
2720.0,1689,16869.231857
1200.0,1069,16876.552687
1880.0,1564,16887.218163
2300.0,1792,16899.378846
4360.0,2136,16915.185178
1540.0,1435,16925.412231
1360.0,1326,16935.056539
960.0,963,16941.705704
2140.0,1831,16954.913268
1500.0,1038,16963.589571
1040.0,985,16970.390891
1700.0,1307,16979.27884
3400.0,2181,16994.313568
1920.0,1542,17004.918669
2740.0,1796,17017.822307
1580.0,1221,17026.272088
2340.0,1800,17038.575402
1340.0,1202,17047.048759
3040.0,1634,17060.269228
2420.0,1523,17071.290308
1660.0,1517,17081.852166
2180.0,1749,17093.880735
860.0,750,17098.983248
1860.0,1393,17109.324915
3560.0,2165,17125.10287
2860.0,1804,17137.372698
1740.0,1666,17148.60928
1920.0,1662,17160.491605
2140.0,1507,17170.706543
1080.0,1304,17179.605889
780.0,957,17186.148059
1100.0,1130,17193.851071
560.0,731,17198.930569
2880.0,1458,17209.180774
3060.0,1833,17221.486697
2140.0,1608,17231.322235
1860.0,1602,17240.990047
1500.0,1191,17248.182506
2140.0,1516,17257.32018
540.0,687,17261.450368
2340.0,1547,17272.168148
680.0,810,17277.764848
1460.0,1155,17285.733596
1820.0,1829,17299.105415
1500.0,1022,17305.799477
2960.0,1991,17318.847455
1200.0,1499,17328.623141
2060.0,1759,17339.735129
880.0,1279,17348.227266
2860.0,1864,17360.536238
1840.0,1254,17368.325271
2260.0,1526,17377.815375
2700.0,1487,17386.827041
2320.0,1718,17397.243621
1800.0,1514,17406.383319
1300.0,1331,17414.472826
2360.0,1704,17424.788216
2080.0,1580,17434.399391
2900.0,1816,17445.401088
4400.0,2158,17458.54521
1060.0,1285,17466.314778
720.0,875,17471.786182
2580.0,1758,17482.946295
3040.0,1957,17494.856034
1340.0,1257,17502.568112
1220.0,1218,17509.954919
3120.0,2011,17522.19631
2000.0,1299,17530.193477
2180.0,1577,17540.33535
1780.0,1199,17547.653784
2160.0,1624,17557.518725
3500.0,2067,17570.72569
1720.0,1371,17579.398963
1500.0,1453,17588.655988
3580.0,2052,17601.272031
1320.0,1365,17609.563231
1020.0,1073,17616.083112
1000.0,1211,17623.556611
1000.0,1007,17629.680597
1860.0,1268,17637.477474
3520.0,2273,17651.424422
2900.0,1974,17664.161713
940.0,973,17670.684695
1320.0,1000,17677.152967
3780.0,1913,17689.799194
2300.0,1438,17698.829153
1200.0,1373,17707.143518
3360.0,1876,17718.682177
3660.0,1837,17730.333723
1280.0,1099,17737.628109
1720.0,1239,17745.393222
3160.0,1712,17755.865585
1020.0,1027,17762.108331
2160.0,1412,17770.932986
2060.0,1337,17779.208397
3360.0,1912,17790.840003
2520.0,1625,17800.706949
3520.0,1984,17812.826139
3800.0,1937,17825.091096
4100.0,2118,17838.710618
1340.0,1101,17845.590887
2700.0,1762,17857.202579
2740.0,1650,17867.369063
2180.0,1732,17878.724347
1840.0,1415,17888.560507
2620.0,1525,17897.734399
3000.0,1817,17909.168211
2440.0,1633,17919.029669
3320.0,1948,17930.797641
460.0,601,17934.435856
1140.0,1087,17941.333229
2020.0,1462,17951.105556
1880.0,1426,17960.143022
2000.0,1498,17971.009992
960.0,1040,17978.594808
1460.0,1135,17985.5989
1020.0,1028,17991.917598
2660.0,2038,18004.272473
2880.0,1686,18014.455087
1400.0,1040,18020.717502
3060.0,1810,18031.632555
680.0,916,18037.1463
2480.0,1620,18047.010742
2520.0,1955,18059.743451
1160.0,1136,18066.66584
1080.0,1087,18073.219833
2560.0,1759,18083.975722
2980.0,1973,18095.875839
880.0,986,18101.799817
2680.0,1872,18113.103376
3000.0,1879,18124.468618
100.0,519,18127.580976
2920.0,1608,18137.290895
3020.0,1885,18148.673238
3100.0,1628,18158.466418
3900.0,1887,18170.25039
2880.0,1905,18181.942336
1240.0,1166,18189.250844
1280.0,947,18196.011744
2980.0,2058,18210.584311
2960.0,1862,18224.830335
1540.0,1245,18233.447646
2460.0,1576,18243.899
2940.0,1893,18255.622585
1340.0,1173,18262.835633
2880.0,1541,18272.34726
2040.0,1474,18281.421067
3380.0,1973,18293.625908
1900.0,1772,18304.637174
2500.0,1750,18315.430744
1780.0,1883,18327.01655
1740.0,1324,18335.167608
1080.0,901,18340.690638
1060.0,868,18346.00726
2780.0,1884,18357.598018
4160.0,2311,18371.821924
3000.0,1692,18382.22489
3660.0,2058,18394.886697
2740.0,1981,18407.131755
1460.0,1360,18415.543621
2000.0,1380,18424.033964
1700.0,1269,18431.831939
2860.0,1973,18443.952888
1200.0,1217,18451.417096
3600.0,2169,18464.789552
880.0,1113,18471.62917
3140.0,1713,18482.182338
2020.0,1550,18491.732817
900.0,994,18497.835402
2120.0,1378,18506.312195
940.0,841,18511.468958
3280.0,1891,18523.085409
1960.0,1810,18534.301741
2580.0,1830,18545.59511
1720.0,1051,18552.031786
2120.0,1435,18560.850775
1800.0,1404,18569.469769
3060.0,2130,18582.553598
900.0,1015,18588.785474
2260.0,1372,18597.219492
1940.0,1435,18606.070056
4020.0,2369,18620.670905
4240.0,2032,18633.192737
2460.0,1855,18644.579786
2280.0,1692,18655.011578
5660.0,2894,18672.829185
2180.0,1561,18682.419517
3280.0,1974,18694.568239
3140.0,2080,18707.405618
3600.0,1866,18719.454193
640.0,778,18724.227082
1540.0,1323,18732.409296
1220.0,1466,18741.40239
2100.0,1619,18751.340535
2680.0,2018,18763.727169
2500.0,1954,18775.78726
2780.0,1597,18785.599817
2140.0,1280,18793.469401
1160.0,1042,18799.830474
940.0,1134,18806.769676
1700.0,1562,18816.363516
1360.0,1102,18823.116377
3160.0,1443,18831.986859
1520.0,1258,18839.817449
3500.0,2044,18852.347718
2620.0,1764,18863.207237
1100.0,1041,18869.613426
2680.0,1883,18881.186862
1580.0,1370,18889.624266
1240.0,1040,18896.03119
3340.0,2023,18908.510682
3840.0,1913,18920.273287
560.0,838,18925.404306
4040.0,2140,18938.552685
2980.0,1707,18949.049556
900.0,972,18955.013913
4340.0,2268,18968.974113
1500.0,1302,18976.985518
1620.0,1449,18985.859215
1540.0,1366,18994.208926
1000.0,1130,19001.131286
2620.0,1935,19013.070611
1660.0,1262,19020.796191
3060.0,1920,19032.617319
2940.0,1663,19042.853923
2000.0,1353,19051.143302
1940.0,1479,19060.253639
1120.0,1097,19066.972699
1120.0,1008,19073.150802
2040.0,1323,19081.29285
1780.0,1328,19089.46844
4020.0,2284,19103.549322
2100.0,1698,19113.939245
1340.0,1233,19121.511742
2580.0,1888,19133.165997
2040.0,1855,19144.605343
3060.0,1935,19156.526714
1840.0,1363,19164.917962
900.0,989,19170.969986
1140.0,868,19176.28306
3480.0,1858,19187.712963
2020.0,1441,19196.560906
3160.0,1976,19208.716191
3000.0,1697,19219.173871
2380.0,1743,19229.877433
2960.0,2060,19242.493477
1460.0,1240,19250.100107
3000.0,1601,19259.951811
1980.0,1463,19268.90948
1480.0,1517,19278.181653
3220.0,1950,19290.175079
1200.0,1114,19296.979484
3320.0,1782,19307.919145
880.0,1061,19314.426142
2880.0,1882,19325.971317
2400.0,1484,19335.040349
2500.0,1778,19345.944426
2100.0,1326,19354.067848
2500.0,1692,19364.461813
1560.0,1440,19373.352268
1200.0,912,19378.944875
1420.0,1186,19386.183052
1640.0,1689,19396.529651
880.0,857,19401.768449
2400.0,1629,19411.790928
1380.0,1258,19419.482801
1440.0,1334,19427.64005
2980.0,1986,19439.880896
2560.0,1710,19450.382927
2420.0,1505,19459.600485
2360.0,1708,19470.075387
2800.0,1542,19479.537891
2520.0,1705,19490.004433
2280.0,1448,19498.934449
2780.0,1581,19508.636111
1380.0,1183,19515.879637
2940.0,1691,19526.258267
3100.0,1783,19537.182928
2420.0,1607,19547.063412
1080.0,1038,19553.40344
3260.0,2109,19566.376568
860.0,917,19571.96954
2720.0,1707,19582.447407
3080.0,1874,19593.961443
2400.0,1673,19604.22191
2940.0,1855,19615.66792
2520.0,1502,19624.890031
2600.0,1480,19633.950676
1760.0,1545,19643.425313
2620.0,1723,19654.019555
2900.0,1751,19664.739822
2180.0,1493,19673.864868
2500.0,1392,19682.385864
1600.0,1320,19690.462524
1880.0,1612,19700.353111
2260.0,1716,19710.864734
1420.0,1483,19719.932666
420.0,950,19725.735797
3040.0,2008,19738.224676
1760.0,1345,19746.595474
1540.0,1411,19755.26958
2120.0,1372,19763.693141
3600.0,2013,19776.074028
3120.0,1908,19787.790625
1340.0,1290,19796.227969
2000.0,1475,19805.392782
1440.0,1076,19811.996426
2400.0,1811,19823.123521
1360.0,1202,19830.499373
1760.0,1659,19840.68934
2540.0,1895,19852.390477
2420.0,1929,19864.258291
1100.0,838,19869.393057
3740.0,1958,19881.45185
680.0,778,19886.2211
2620.0,1786,19897.191223
3260.0,1983,19909.349547
2580.0,1751,19920.095485
2040.0,1388,19928.614306
1260.0,1154,19935.671289
1140.0,967,19941.591742
3400.0,2262,19955.518386
1360.0,1116,19962.357373
2880.0,1952,19974.412066
2440.0,1486,19983.543098
2300.0,1611,19993.527358
960.0,1022,19999.788919
2660.0,1455,20008.739734
1640.0,1614,20018.662338
2800.0,1814,20029.803988
2720.0,1784,20040.853624
1080.0,1110,20047.694315
2420.0,1744,20058.430857
2000.0,1570,20068.075681
2000.0,1626,20078.076492
360.0,741,20082.599328
3080.0,1878,20094.20689
2320.0,1430,20102.987336
1740.0,1261,20110.739785
3100.0,2025,20123.205586
2020.0,1285,20131.111098
1500.0,1153,20138.212648
2320.0,1682,20148.574857
2140.0,1270,20156.391379
920.0,980,20162.412987
2880.0,1920,20174.222622
1920.0,1378,20182.686189
4560.0,2181,20196.127519
2380.0,1562,20205.742807
3760.0,1981,20218.025846
1460.0,988,20224.094213
220.0,560,20227.515652
360.0,523,20230.696705
2340.0,1589,20240.458949
4560.0,2236,20254.227352
820.0,816,20259.202892
2720.0,1731,20269.811564
5480.0,2440,20284.809595
2280.0,1305,20292.797013
980.0,793,20297.637038
700.0,790,20302.452295
2860.0,1705,20312.917345
2600.0,1653,20323.029301
2680.0,1994,20335.355352
2460.0,1571,20344.965098
4020.0,2275,20358.929697
1040.0,937,20364.64677
2560.0,1796,20375.665282
340.0,504,20378.727945
2020.0,1658,20388.899016
1780.0,1495,20398.072004
2040.0,1493,20407.209918
2880.0,1607,20417.079842
3520.0,1776,20428.029282
3100.0,1900,20439.687229
3500.0,1774,20450.6015
3140.0,1916,20462.433987
4460.0,2344,20476.918452
1700.0,1416,20485.617386
1540.0,1250,20493.299454
2720.0,1462,20502.282426
1420.0,1250,20509.935738
2800.0,1502,20519.191428
1240.0,1407,20527.831756
1000.0,832,20532.922829
1740.0,1474,20542.001837
3080.0,1822,20553.199592
800.0,712,20557.561614
560.0,651,20561.551068
1420.0,1104,20568.349563
2840.0,2015,20580.8127
1280.0,1236,20588.418984
3040.0,1811,20599.524141
2320.0,1668,20609.775388
1820.0,1672,20620.03826
1400.0,1511,20629.370719
1360.0,1175,20636.661216
1180.0,1478,20645.683219
1700.0,1551,20655.212925
2220.0,1658,20665.405746
240.0,548,20668.761503
1360.0,1374,20677.209118
3780.0,2197,20690.771109
740.0,828,20695.890601
3560.0,2204,20709.511604
1740.0,1647,20719.645775
2020.0,1478,20728.812111
540.0,838,20733.998747
1120.0,997,20740.191123
1780.0,1761,20751.168015
2900.0,2028,20763.789644
1960.0,1558,20773.423287
3220.0,1812,20784.700247
2400.0,1542,20794.303351
2860.0,2125,20807.453657
940.0,916,20813.162103
1320.0,1277,20821.106347
3360.0,1882,20832.815982
1820.0,1514,20842.199101
1260.0,1195,20849.611357
1140.0,1241,20857.417413
4120.0,2207,20871.163605
3740.0,2239,20885.041063
2560.0,1743,20895.885068
2380.0,1720,20906.570071
1640.0,1129,20913.55671
1260.0,1428,20922.397581
1740.0,1471,20931.534302
3040.0,2000,20943.991036
1880.0,1864,20955.574973
680.0,1088,20962.317598
2100.0,1411,20971.07747
3600.0,1991,20983.446105
1640.0,1629,20993.561633
3400.0,2197,21007.217879
1000.0,892,21012.74005
840.0,1166,21019.92301
1260.0,1310,21028.056627
100.0,486,21031.023063
280.0,614,21034.788633
2160.0,1591,21044.633263
3160.0,2187,21058.272213
480.0,750,21062.896887
2600.0,1999,21075.30624
2820.0,2030,21087.885339
2320.0,1684,21098.335228
80.0,462,21101.180083
1800.0,1322,21109.354731
1440.0,1499,21118.653024
1660.0,1349,21127.021626
80.0,461,21129.828015
2140.0,2030,21142.466343
1380.0,1257,21150.238218
1880.0,1472,21159.339319
3880.0,2121,21172.559123
2620.0,1661,21182.879534
2020.0,1600,21192.804292
860.0,910,21198.442969
1040.0,1204,21205.932613
2660.0,1664,21216.299699
2900.0,2190,21229.853689
680.0,719,21234.400058
3220.0,1742,21245.325167
1160.0,971,21251.345235
