#{"t_start": 1538252573.1010141, "env_id": "KangarooNoFrameskip-v4"}
r,l,t
400.0,674,3.709776
0.0,408,4.674724
0.0,344,5.488438
0.0,553,6.798545
200.0,433,7.824714
0.0,407,8.792046
0.0,375,9.674964
0.0,303,10.391464
400.0,408,11.35334
400.0,655,12.915752
200.0,608,14.364751
400.0,474,15.493102
0.0,417,16.479687
0.0,415,17.457293
0.0,305,18.17154
0.0,464,19.280939
0.0,342,20.085809
200.0,406,21.045937
200.0,417,22.04265
200.0,603,23.485593
0.0,595,24.90607
200.0,474,26.029954
0.0,424,28.421107
0.0,600,32.156676
0.0,348,34.273887
0.0,497,37.30014
400.0,676,41.490068
0.0,625,45.338827
0.0,664,49.433473
0.0,297,51.208591
0.0,407,53.667574
200.0,631,57.603847
0.0,558,61.016694
0.0,359,63.203342
200.0,597,66.845899
0.0,489,69.802419
400.0,403,72.240113
0.0,484,75.23686
0.0,414,77.730615
200.0,513,80.87968
0.0,340,83.037292
0.0,760,87.841254
0.0,461,90.94726
0.0,408,93.429487
0.0,387,95.789335
0.0,299,97.578273
0.0,592,101.244672
200.0,440,103.918249
0.0,362,106.13549
0.0,415,108.651999
0.0,289,110.37315
0.0,621,114.171604
0.0,526,117.387417
0.0,502,120.419338
0.0,414,122.927729
0.0,663,127.026193
0.0,502,130.139353
0.0,538,133.407896
0.0,596,137.038543
0.0,409,139.524234
0.0,600,143.196799
0.0,297,144.975583
200.0,473,147.922089
200.0,543,151.257913
0.0,293,153.10773
0.0,491,156.097809
0.0,535,159.358305
200.0,408,161.841022
0.0,536,165.143563
0.0,405,167.654257
200.0,579,171.179167
0.0,347,173.259762
200.0,601,177.032495
0.0,798,181.957205
0.0,340,184.058612
200.0,534,187.356414
200.0,656,191.471682
0.0,597,195.11191
0.0,415,197.647249
0.0,402,200.112413
0.0,280,201.78849
200.0,543,205.141642
0.0,573,208.687321
0.0,503,211.805634
0.0,475,214.719922
0.0,344,216.836619
200.0,342,218.954046
200.0,535,222.21371
0.0,605,225.961549
0.0,527,229.186203
0.0,608,232.945421
0.0,412,235.474729
200.0,489,238.464983
0.0,471,241.373273
0.0,466,244.204735
200.0,597,248.009805
0.0,667,252.138439
0.0,555,255.553762
0.0,542,258.927742
0.0,306,260.800607
0.0,542,264.13046
0.0,630,268.080868
200.0,545,271.410794
0.0,551,274.816118
0.0,529,278.076284
0.0,500,281.129495
0.0,484,284.074147
0.0,731,288.562345
200.0,620,292.497344
0.0,468,295.411498
0.0,559,298.8313
200.0,487,301.861522
0.0,533,305.207389
400.0,610,308.953432
0.0,419,311.582379
0.0,537,314.870336
200.0,553,318.397706
0.0,602,322.135037
0.0,487,325.184232
0.0,369,327.434429
0.0,524,330.755823
0.0,295,332.598063
0.0,396,335.041366
0.0,367,337.272879
0.0,555,340.643426
0.0,667,344.796633
0.0,431,347.421362
0.0,413,349.957014
0.0,516,353.206735
0.0,541,356.667102
400.0,550,360.082217
0.0,658,364.148186
0.0,528,367.419939
0.0,716,371.912601
0.0,728,376.410028
400.0,644,380.375885
0.0,477,383.297476
200.0,597,386.983147
0.0,546,390.368777
0.0,561,393.928348
0.0,723,398.457298
0.0,379,400.878633
0.0,566,404.369334
0.0,485,407.357407
200.0,580,410.897618
0.0,424,413.507013
0.0,456,416.316855
200.0,660,420.368734
0.0,504,423.463397
0.0,681,427.626942
0.0,545,430.949529
0.0,546,434.385759
0.0,562,437.819493
0.0,792,442.69546
0.0,546,446.058084
0.0,674,450.189552
0.0,611,453.951855
0.0,566,457.560659
0.0,424,460.192861
0.0,502,463.313146
0.0,393,465.687613
200.0,515,468.836293
200.0,624,472.674186
200.0,446,475.417579
0.0,522,478.625853
0.0,547,481.971882
200.0,549,485.307706
0.0,679,489.506545
200.0,441,492.197368
0.0,420,494.765839
0.0,561,498.257892
0.0,446,500.987708
0.0,279,502.693276
0.0,433,505.319834
0.0,497,508.366078
200.0,413,510.907765
0.0,372,513.173066
0.0,416,515.736661
0.0,550,519.168102
0.0,607,522.890847
0.0,361,525.063691
200.0,632,528.952975
0.0,669,533.10205
200.0,612,536.865673
200.0,495,539.899453
0.0,574,543.418591
0.0,550,546.882518
200.0,614,550.705403
0.0,424,553.356548
0.0,543,556.712095
0.0,543,560.103407
0.0,472,563.02954
200.0,672,567.175889
0.0,551,570.567753
200.0,416,573.102926
200.0,474,576.007204
0.0,363,578.224961
0.0,492,581.251991
400.0,540,584.61676
0.0,419,587.1837
0.0,410,589.748725
0.0,478,592.767556
200.0,415,595.274005
200.0,411,597.777429
0.0,411,600.287254
400.0,585,603.942076
0.0,483,607.033486
0.0,279,608.71676
0.0,366,610.92789
200.0,528,614.271742
0.0,410,616.793525
0.0,496,619.89012
0.0,547,623.248662
400.0,408,625.782835
0.0,343,627.897694
0.0,539,631.222462
0.0,287,632.957547
0.0,287,634.677825
0.0,399,637.129827
200.0,462,639.984335
0.0,398,642.414205
0.0,409,644.925492
0.0,525,648.248609
0.0,602,652.018587
0.0,418,654.567527
200.0,405,657.012497
200.0,406,659.488376
0.0,563,662.979483
0.0,418,665.542593
0.0,338,667.587154
0.0,272,669.235202
0.0,272,670.876418
0.0,412,673.375852
0.0,276,675.03457
0.0,411,677.526707
0.0,335,679.55803
0.0,370,681.825575
0.0,342,683.900833
0.0,606,687.701132
0.0,408,690.256136
200.0,338,692.413393
0.0,405,694.925971
200.0,467,697.823786
0.0,464,700.696042
0.0,438,703.39945
0.0,597,707.065788
0.0,539,710.441606
0.0,474,713.357951
0.0,508,716.578298
0.0,281,718.271407
0.0,485,721.270332
200.0,332,723.329202
200.0,599,726.999774
0.0,408,729.483105
400.0,603,733.22115
0.0,469,736.111405
200.0,610,739.9017
0.0,506,743.015983
200.0,591,746.658165
0.0,528,749.911763
200.0,716,754.412765
0.0,626,758.256772
0.0,628,762.104033
0.0,628,765.969283
0.0,666,770.154681
0.0,578,773.694157
0.0,685,777.980872
0.0,627,781.854507
0.0,746,786.49134
0.0,681,790.70831
200.0,758,795.358318
0.0,557,798.898533
0.0,562,802.504978
0.0,515,805.755038
0.0,685,810.047366
0.0,552,813.417908
0.0,592,817.041779
0.0,578,820.604672
0.0,619,824.384915
0.0,565,827.885299
0.0,629,831.77174
0.0,763,836.481302
0.0,524,839.81031
0.0,657,843.906662
0.0,482,846.841782
0.0,528,850.082253
200.0,756,854.791518
0.0,655,858.89021
0.0,582,862.53426
0.0,558,865.967048
0.0,715,870.449823
0.0,453,873.214207
0.0,655,877.359592
200.0,630,881.279706
0.0,492,884.359222
0.0,692,888.637639
0.0,515,891.797805
0.0,534,895.160848
400.0,626,899.091925
0.0,520,902.277399
0.0,499,905.343541
0.0,612,909.112139
0.0,583,912.723067
0.0,632,916.670595
0.0,612,920.54457
0.0,692,924.842445
0.0,574,928.403324
200.0,447,931.127128
0.0,621,935.022559
0.0,611,938.871683
0.0,641,942.997779
0.0,620,946.876372
400.0,555,950.328997
0.0,375,952.639037
0.0,503,955.758823
0.0,540,959.138489
0.0,489,962.141501
0.0,581,965.700536
0.0,548,969.081314
0.0,456,971.880932
0.0,506,975.086694
0.0,551,978.498049
200.0,535,981.8142
0.0,361,984.012618
0.0,799,988.947829
0.0,545,992.322643
0.0,675,996.686128
200.0,416,999.224197
200.0,501,1002.284542
200.0,738,1006.847795
0.0,741,1011.433174
0.0,619,1015.230952
0.0,497,1018.331453
600.0,730,1022.95751
200.0,510,1026.120576
200.0,543,1029.501803
200.0,554,1032.960773
0.0,423,1035.538181
0.0,542,1038.84895
0.0,434,1041.529527
0.0,759,1046.303539
0.0,633,1050.182268
200.0,547,1053.591883
0.0,489,1056.674079
0.0,377,1058.972192
0.0,675,1063.189176
0.0,544,1066.587605
0.0,622,1070.457282
0.0,649,1074.545123
0.0,553,1077.984597
200.0,527,1081.284596
0.0,435,1083.924051
0.0,423,1086.546489
0.0,559,1090.107924
200.0,578,1093.683175
0.0,603,1097.602866
200.0,621,1101.414358
200.0,400,1103.880763
0.0,344,1105.976301
200.0,678,1110.192127
0.0,543,1113.551242
0.0,492,1116.569181
0.0,478,1119.499278
0.0,608,1123.306699
0.0,544,1126.642974
0.0,544,1130.026374
0.0,342,1132.143768
0.0,416,1134.708435
0.0,602,1138.443452
0.0,531,1141.711015
0.0,529,1144.994012
200.0,545,1148.440562
0.0,486,1151.442183
0.0,498,1154.491994
0.0,484,1157.451312
0.0,610,1161.324551
0.0,600,1165.012191
200.0,475,1167.988696
0.0,529,1171.230343
200.0,555,1174.642167
400.0,477,1177.588846
0.0,525,1180.801107
0.0,521,1184.09167
0.0,596,1187.781337
200.0,598,1191.592509
0.0,612,1195.407048
0.0,592,1199.086154
200.0,600,1202.809213
0.0,553,1206.211223
0.0,733,1210.762082
0.0,418,1213.322019
200.0,540,1216.675931
0.0,609,1220.413207
0.0,531,1223.667537
0.0,474,1226.561164
0.0,609,1230.352924
400.0,663,1234.564763
0.0,356,1236.766769
200.0,349,1238.904327
0.0,477,1241.828712
400.0,478,1244.766526
200.0,666,1248.919833
400.0,670,1253.129376
0.0,426,1255.800585
0.0,421,1258.384409
200.0,550,1261.79619
200.0,542,1265.196401
200.0,609,1269.001821
0.0,472,1271.979043
200.0,555,1275.393093
0.0,539,1278.773555
400.0,539,1282.210532
0.0,545,1285.567482
0.0,543,1288.937142
0.0,366,1291.2269
200.0,673,1295.449618
0.0,472,1298.341558
0.0,505,1301.447589
200.0,606,1305.188876
200.0,543,1308.524748
200.0,598,1312.256629
200.0,400,1314.723353
200.0,471,1317.614942
200.0,612,1321.372963
200.0,681,1325.557938
200.0,476,1328.566742
0.0,285,1330.304817
200.0,539,1333.669479
0.0,646,1337.646883
0.0,663,1341.856713
200.0,467,1344.706057
200.0,485,1347.71163
200.0,591,1351.349822
200.0,476,1354.297235
200.0,613,1358.1459
200.0,531,1361.428052
0.0,521,1364.6489
200.0,532,1367.935152
200.0,532,1371.243341
0.0,529,1374.545132
0.0,533,1377.838646
400.0,488,1380.86557
200.0,363,1383.101867
400.0,751,1387.832493
0.0,566,1391.315115
0.0,490,1394.489456
200.0,593,1398.200379
0.0,619,1402.087004
200.0,591,1405.763994
0.0,426,1408.395428
0.0,415,1410.930287
200.0,664,1415.017912
0.0,535,1418.290852
0.0,498,1421.374272
0.0,850,1426.714962
200.0,464,1429.620449
0.0,600,1433.371719
0.0,542,1436.76465
0.0,540,1440.116756
0.0,444,1442.868459
0.0,534,1446.192118
0.0,610,1450.000411
200.0,603,1453.709635
0.0,487,1456.7278
200.0,735,1461.335185
200.0,612,1465.110975
0.0,605,1468.937421
0.0,607,1472.73751
200.0,403,1475.205333
400.0,549,1478.580271
0.0,472,1481.519616
200.0,552,1484.956996
200.0,668,1489.07375
400.0,671,1493.22461
200.0,609,1497.006995
0.0,553,1500.446752
200.0,349,1502.592483
0.0,471,1505.508757
200.0,495,1508.598249
200.0,546,1512.017846
0.0,404,1514.528029
200.0,419,1517.081856
0.0,504,1520.180314
0.0,596,1523.871777
200.0,735,1528.453062
0.0,609,1532.257022
0.0,545,1535.622143
0.0,425,1538.246581
200.0,423,1540.882799
400.0,634,1544.803641
200.0,546,1548.217347
0.0,546,1551.558689
200.0,738,1556.14376
0.0,606,1559.965257
0.0,670,1564.097558
0.0,667,1568.257106
0.0,680,1572.512939
0.0,470,1575.462586
0.0,742,1580.144194
200.0,601,1583.85169
200.0,541,1587.17728
600.0,867,1592.644315
200.0,729,1597.144512
200.0,413,1599.664176
400.0,676,1603.844749
0.0,610,1607.664516
200.0,674,1611.865134
200.0,678,1616.064455
200.0,542,1619.40259
0.0,464,1622.297814
0.0,479,1625.26042
0.0,547,1628.650439
200.0,731,1633.144414
0.0,417,1635.693374
0.0,356,1637.884354
400.0,543,1641.284747
600.0,732,1645.901983
0.0,352,1648.142705
400.0,677,1652.441695
400.0,537,1655.772106
200.0,610,1659.655686
200.0,408,1665.007017
200.0,537,1668.502536
400.0,702,1672.890481
0.0,277,1674.57409
200.0,479,1677.574116
600.0,681,1681.814039
200.0,416,1684.3743
200.0,602,1688.102893
200.0,548,1691.562014
200.0,736,1696.187388
200.0,417,1698.753682
0.0,363,1700.970846
400.0,593,1704.657448
200.0,413,1707.182826
200.0,609,1711.027841
200.0,340,1713.120193
200.0,621,1716.994951
200.0,605,1720.870852
0.0,451,1723.707723
200.0,433,1726.377726
0.0,664,1730.538295
400.0,669,1734.800411
200.0,676,1739.036041
200.0,533,1742.495946
400.0,537,1745.82253
400.0,588,1749.470632
400.0,533,1752.779873
600.0,741,1757.471777
600.0,668,1761.685977
200.0,468,1764.607771
200.0,536,1767.948035
400.0,653,1772.010354
800.0,669,1776.162089
0.0,400,1778.617702
200.0,595,1782.30458
200.0,472,1785.27086
600.0,685,1789.574056
800.0,476,1792.984593
400.0,592,1796.681589
400.0,470,1799.612724
200.0,564,1803.141051
0.0,334,1805.195792
200.0,536,1808.540277
200.0,526,1811.89045
400.0,663,1816.043785
400.0,733,1820.699937
200.0,670,1824.870941
200.0,529,1828.172611
400.0,533,1831.512793
200.0,730,1836.122936
200.0,549,1839.567266
200.0,505,1842.733567
400.0,633,1846.671352
200.0,345,1848.878644
200.0,473,1851.915513
0.0,662,1856.055306
200.0,727,1860.585853
0.0,480,1863.598981
200.0,630,1867.510485
0.0,460,1870.345083
200.0,442,1873.109666
0.0,697,1877.485852
200.0,670,1881.650349
200.0,633,1885.65545
0.0,382,1888.031297
0.0,310,1889.915385
0.0,667,1894.06122
0.0,748,1898.762345
400.0,556,1902.272487
400.0,586,1905.944025
400.0,718,1910.443435
0.0,556,1913.880666
200.0,625,1917.788655
400.0,556,1921.276879
200.0,815,1926.394472
400.0,661,1930.60447
400.0,578,1934.330503
200.0,665,1938.497086
400.0,879,1944.024767
400.0,676,1948.21942
200.0,742,1952.80796
200.0,557,1956.269158
400.0,628,1960.220105
200.0,478,1963.159444
200.0,669,1967.311583
0.0,569,1970.858454
200.0,425,1973.466813
400.0,619,1977.297265
200.0,504,1980.423871
200.0,558,1983.882516
200.0,726,1988.391265
600.0,666,1992.539394
800.0,717,1997.01907
600.0,679,2001.239163
400.0,608,2005.025889
800.0,671,2009.184597
400.0,556,2012.708804
600.0,501,2015.813253
400.0,524,2019.171995
800.0,614,2023.024195
200.0,555,2026.631277
400.0,502,2029.781964
1000.0,860,2035.225337
600.0,619,2039.098212
400.0,692,2043.518821
600.0,721,2048.319421
200.0,564,2051.815997
600.0,487,2054.906841
400.0,662,2059.055348
800.0,801,2064.144932
600.0,658,2068.278986
600.0,662,2072.372044
400.0,799,2077.369761
800.0,621,2081.284479
600.0,602,2085.015918
200.0,598,2088.705971
200.0,398,2091.155287
400.0,484,2094.137972
800.0,671,2098.411768
800.0,665,2102.550536
0.0,532,2105.943453
200.0,427,2108.571547
200.0,405,2111.390773
200.0,344,2113.53604
200.0,346,2115.649337
800.0,731,2120.197814
800.0,733,2124.794008
0.0,431,2127.442591
400.0,603,2131.244869
200.0,430,2133.874845
400.0,614,2137.720041
200.0,558,2141.209861
600.0,623,2145.099668
400.0,603,2148.877489
800.0,542,2152.313754
800.0,547,2155.720818
1000.0,731,2160.281794
400.0,728,2164.83108
400.0,594,2168.530084
0.0,531,2171.881137
800.0,596,2175.562431
600.0,495,2178.652606
600.0,548,2182.060515
600.0,721,2186.620452
200.0,500,2189.710144
800.0,541,2193.113694
1000.0,736,2197.779459
1000.0,728,2202.359935
400.0,554,2205.854375
1600.0,930,2211.714229
400.0,598,2215.418364
400.0,543,2218.797279
600.0,561,2222.26079
200.0,364,2224.520547
1200.0,577,2228.158649
600.0,603,2231.934777
800.0,605,2235.745686
600.0,544,2239.397887
400.0,423,2242.070026
600.0,601,2245.829062
800.0,732,2250.420325
800.0,543,2253.874605
600.0,660,2258.002783
800.0,721,2262.601797
600.0,595,2266.345228
400.0,536,2269.698019
600.0,476,2272.653276
800.0,499,2275.727987
600.0,558,2279.251576
1000.0,606,2283.058748
200.0,467,2285.922042
400.0,543,2289.341199
200.0,539,2292.777974
1000.0,663,2296.931396
200.0,404,2299.49651
0.0,363,2302.238844
0.0,488,2305.244939
400.0,603,2309.004653
600.0,531,2312.305553
1000.0,609,2316.065016
400.0,493,2319.135439
600.0,589,2322.869156
0.0,344,2324.977032
800.0,509,2328.14088
600.0,658,2332.205659
400.0,594,2335.944581
400.0,495,2339.019194
400.0,661,2343.241212
400.0,603,2347.033138
600.0,501,2350.180512
200.0,435,2352.901835
200.0,474,2355.827068
400.0,432,2358.509854
400.0,535,2361.933398
600.0,666,2366.209962
400.0,427,2368.833356
600.0,538,2372.162664
200.0,610,2375.949307
200.0,561,2379.423169
400.0,474,2382.431621
200.0,437,2385.197432
200.0,380,2387.564837
0.0,376,2389.933403
200.0,451,2392.801354
200.0,602,2396.590824
600.0,493,2399.639674
400.0,503,2402.742656
400.0,499,2405.914547
600.0,563,2409.433208
200.0,574,2413.035452
600.0,573,2416.59386
400.0,626,2420.537993
1000.0,791,2425.548328
400.0,406,2428.037202
1200.0,669,2432.222748
600.0,596,2435.986679
600.0,475,2438.977704
800.0,602,2442.714199
800.0,600,2446.501977
600.0,687,2450.822578
400.0,414,2453.371629
1000.0,630,2457.374331
400.0,400,2459.856575
800.0,533,2463.176012
400.0,408,2465.718
1000.0,541,2469.107682
800.0,598,2472.864586
600.0,662,2476.960597
1000.0,539,2480.377757
1200.0,670,2484.58496
800.0,801,2489.626798
800.0,729,2494.174271
400.0,499,2497.32677
1000.0,674,2501.62985
200.0,428,2504.30658
800.0,570,2507.838684
600.0,664,2512.019676
1000.0,732,2516.711163
600.0,664,2520.860496
800.0,567,2524.369421
1000.0,556,2527.934165
800.0,560,2531.401256
1200.0,634,2535.546286
800.0,476,2538.490379
400.0,430,2541.139812
1000.0,544,2544.635873
400.0,606,2548.414118
1400.0,672,2552.599072
800.0,636,2556.867817
0.0,363,2559.101789
600.0,608,2562.94183
200.0,497,2566.013741
1200.0,569,2569.56336
400.0,570,2573.202411
800.0,622,2577.069581
800.0,668,2581.34697
1000.0,670,2585.509051
1200.0,733,2590.151571
600.0,563,2593.614001
800.0,579,2597.180643
400.0,589,2600.843174
200.0,495,2603.869277
800.0,860,2609.346164
600.0,664,2613.476396
800.0,578,2617.116523
600.0,670,2621.323915
600.0,670,2625.484672
800.0,702,2629.844416
400.0,614,2633.670474
600.0,669,2637.811362
1000.0,675,2642.047746
200.0,534,2645.394228
1200.0,679,2649.718036
1200.0,615,2653.602176
800.0,615,2657.438567
1000.0,794,2662.489389
800.0,661,2666.618031
400.0,538,2669.991365
1000.0,602,2673.797267
1200.0,606,2677.552036
1200.0,772,2682.35614
1200.0,667,2686.506139
1000.0,615,2690.354421
800.0,729,2694.994578
1200.0,735,2699.567981
1200.0,553,2703.035054
600.0,551,2706.495906
1200.0,541,2709.928057
800.0,544,2713.297122
600.0,741,2717.892454
400.0,468,2720.801013
1400.0,606,2724.594463
1400.0,730,2729.179524
800.0,726,2733.745542
1000.0,708,2738.173531
800.0,481,2741.203501
1200.0,739,2745.791002
1200.0,673,2750.525705
1000.0,554,2753.963168
600.0,537,2757.322817
1200.0,607,2761.173395
1000.0,742,2766.006514
1000.0,606,2769.84904
400.0,558,2773.328569
600.0,743,2777.943886
600.0,603,2781.670137
1000.0,603,2785.445853
800.0,536,2788.757946
1400.0,672,2792.973517
800.0,621,2796.874055
1400.0,799,2801.930867
200.0,414,2804.478292
1200.0,605,2808.233968
800.0,601,2812.272083
600.0,499,2815.34483
800.0,570,2818.865695
1600.0,675,2823.123469
1000.0,731,2827.72446
1200.0,669,2831.915962
800.0,480,2834.880081
1200.0,550,2838.298134
1600.0,678,2842.547845
1000.0,665,2846.693319
800.0,607,2850.516328
800.0,536,2853.87296
1400.0,672,2858.107286
1200.0,732,2862.766204
800.0,672,2866.917455
800.0,558,2870.417302
1400.0,677,2874.741469
800.0,542,2878.074526
1400.0,679,2882.419172
800.0,620,2886.259235
1600.0,733,2890.882624
1600.0,742,2895.523919
1000.0,677,2899.756438
1000.0,739,2904.394498
1200.0,563,2907.976721
800.0,600,2911.768698
1200.0,614,2915.602267
1400.0,677,2919.789144
1000.0,740,2924.52452
