#{"t_start": 1538252573.1010141, "env_id": "KangarooNoFrameskip-v4"}
1000.0,669,2928.691185
1600.0,680,2933.022038
1200.0,677,2937.776551
1400.0,678,2942.052624
1600.0,671,2946.357445
1800.0,675,2950.612238
1600.0,677,2954.801775
1000.0,673,2958.992029
1800.0,676,2963.262286
800.0,680,2967.548142
800.0,606,2971.337088
1600.0,674,2975.565632
1200.0,732,2980.195188
1000.0,732,2984.751986
800.0,536,2988.130894
600.0,507,2991.257981
1000.0,544,2994.629209
1400.0,673,2998.875763
1200.0,610,3002.981662
1800.0,677,3007.215539
1800.0,678,3011.415054
1800.0,681,3015.695494
1000.0,739,3020.283612
2000.0,739,3024.913449
1600.0,733,3029.513817
600.0,607,3033.292739
800.0,475,3036.252112
800.0,545,3039.619206
1000.0,599,3043.352093
800.0,544,3046.738617
1200.0,540,3050.076641
1400.0,675,3054.278866
1000.0,678,3058.507872
2000.0,739,3063.12645
2000.0,743,3068.532344
1800.0,682,3072.763946
2000.0,740,3077.372618
1200.0,677,3081.574685
1200.0,671,3085.75031
1000.0,613,3089.575179
1800.0,806,3094.6405
1000.0,541,3098.05572
1800.0,680,3102.271238
1400.0,674,3106.50621
1200.0,676,3110.780029
1800.0,740,3115.579782
1200.0,543,3118.996335
400.0,472,3121.916328
1800.0,682,3126.180536
1000.0,545,3129.859816
1400.0,605,3133.639561
1200.0,547,3137.05331
1200.0,545,3140.461039
800.0,606,3144.27609
1200.0,544,3147.720713
1600.0,805,3152.719858
1800.0,678,3156.967861
1800.0,739,3161.613191
1200.0,605,3165.360522
1400.0,608,3169.123587
1400.0,675,3173.301707
1400.0,677,3177.571263
1800.0,740,3182.28087
1200.0,540,3185.702996
1200.0,548,3189.122505
1600.0,744,3194.204366
1600.0,744,3198.821919
1600.0,678,3203.123519
1800.0,681,3207.363377
1800.0,742,3212.050578
1600.0,681,3216.297811
1200.0,674,3220.538004
1600.0,679,3224.724948
600.0,415,3227.313665
1600.0,677,3231.500768
1400.0,680,3235.741081
1800.0,678,3240.095042
1400.0,674,3244.283929
1200.0,610,3248.206552
1800.0,680,3252.409523
1800.0,676,3256.73508
800.0,542,3260.070759
1800.0,680,3264.307444
1400.0,680,3268.537356
1600.0,676,3272.753361
1800.0,680,3277.002403
1200.0,672,3281.200139
1800.0,678,3285.422076
1600.0,671,3289.578664
2000.0,798,3294.562128
1800.0,675,3298.753954
1800.0,681,3303.090376
1800.0,734,3307.690868
2000.0,740,3312.359074
2000.0,809,3317.432707
1800.0,679,3322.037512
2000.0,804,3327.169989
1400.0,671,3331.338458
1600.0,681,3335.574655
800.0,666,3339.746113
1600.0,677,3344.037453
1800.0,869,3349.45821
1000.0,545,3352.841738
1200.0,550,3356.305149
1800.0,677,3360.63701
1400.0,609,3364.505216
2400.0,873,3370.029119
1800.0,677,3374.231975
2200.0,807,3379.354883
1400.0,605,3383.165419
1200.0,547,3387.971577
1600.0,670,3392.219172
2000.0,741,3396.82636
1400.0,682,3401.117915
1200.0,669,3405.268808
1600.0,671,3409.54167
1800.0,677,3413.774876
1800.0,745,3418.475337
1600.0,676,3422.722969
2200.0,803,3427.74074
1600.0,669,3431.948801
1600.0,672,3436.235656
1600.0,676,3440.528368
1600.0,681,3444.763349
1400.0,671,3449.310832
1800.0,675,3453.52081
1800.0,679,3457.732115
1200.0,550,3461.172449
2000.0,741,3465.768093
2000.0,741,3470.347765
1600.0,678,3474.622263
2000.0,805,3479.662708
1800.0,674,3483.87135
1200.0,671,3488.195864
1800.0,800,3493.29326
1800.0,682,3497.572125
1400.0,733,3502.21916
1800.0,678,3506.473993
1400.0,721,3511.00837
1600.0,670,3515.200902
1600.0,805,3520.215338
1600.0,744,3524.881265
1800.0,744,3529.543153
1400.0,680,3533.797671
1800.0,673,3537.994748
1800.0,739,3542.608528
1200.0,606,3546.365694
1600.0,667,3550.514022
1600.0,680,3554.79088
1200.0,607,3558.585182
1200.0,604,3562.393013
2000.0,743,3567.011409
800.0,605,3570.775598
1800.0,795,3575.77296
1600.0,739,3580.488047
1000.0,606,3584.246104
1400.0,604,3588.051563
1200.0,544,3591.467851
1600.0,728,3596.028798
1800.0,676,3600.310745
1600.0,682,3604.547148
1200.0,604,3608.360498
600.0,537,3611.773818
1200.0,614,3615.596967
400.0,538,3619.04924
800.0,605,3622.864039
1800.0,679,3627.142642
1600.0,679,3631.373323
1600.0,681,3635.617363
600.0,474,3638.667772
1400.0,676,3642.854851
800.0,480,3645.8092
1000.0,554,3649.234099
1600.0,739,3653.930659
1600.0,744,3658.560557
1200.0,606,3662.367715
2000.0,808,3667.462151
1000.0,546,3670.861827
800.0,537,3674.204603
1400.0,677,3678.457013
1400.0,681,3682.793304
1200.0,546,3686.301163
1600.0,799,3691.283304
1600.0,732,3695.84506
800.0,476,3698.790606
1200.0,606,3702.603591
600.0,469,3705.549439
1200.0,604,3709.301761
1800.0,679,3713.632518
1200.0,616,3717.512071
800.0,478,3720.486892
1000.0,531,3723.790519
1000.0,599,3727.497456
600.0,413,3730.046041
800.0,597,3733.839422
1200.0,601,3737.578904
600.0,534,3740.876681
1800.0,676,3745.077569
1800.0,673,3749.261618
1000.0,540,3752.671087
1000.0,543,3756.05917
1600.0,669,3760.24001
1800.0,677,3764.428921
2200.0,807,3769.484972
1800.0,734,3774.11659
2200.0,923,3779.965559
1000.0,535,3783.298229
1400.0,608,3787.083581
1600.0,675,3791.342077
800.0,603,3795.200845
1800.0,680,3799.434715
1400.0,671,3803.671808
2200.0,805,3808.797755
1800.0,680,3813.028953
1600.0,670,3817.180426
1400.0,674,3821.461014
2000.0,741,3826.1119
1200.0,607,3829.9782
1200.0,678,3834.183665
1800.0,733,3838.836465
1800.0,679,3843.066178
1800.0,680,3847.288655
1400.0,607,3851.130433
2000.0,741,3855.789577
1800.0,678,3859.996835
1800.0,679,3864.207109
1800.0,796,3869.207623
1800.0,682,3873.440151
1800.0,742,3878.020592
1600.0,680,3882.326915
1200.0,546,3885.716828
2000.0,743,3890.400858
1800.0,679,3894.608086
1800.0,871,3900.077662
3400.0,1191,3907.596375
1600.0,674,3911.82819
800.0,539,3915.256489
1600.0,674,3919.508636
2000.0,804,3924.553057
1800.0,809,3929.570456
1600.0,683,3933.834302
2200.0,809,3939.002499
2000.0,807,3944.016343
1800.0,742,3948.705547
1600.0,679,3952.993968
1600.0,681,3959.008381
1600.0,669,3963.198891
2200.0,808,3968.232862
2000.0,805,3973.314815
2200.0,806,3978.326102
1600.0,670,3982.554462
2200.0,808,3987.698766
1600.0,741,3992.395627
2000.0,808,3997.42672
1800.0,809,4002.588969
1400.0,681,4006.911322
1600.0,680,4011.129556
1800.0,740,4015.871378
1800.0,679,4020.374215
2000.0,809,4025.885391
2000.0,810,4030.997511
2000.0,861,4036.516584
2000.0,742,4041.291876
1800.0,734,4045.902902
2000.0,799,4051.002759
1400.0,603,4054.797815
2200.0,808,4059.847256
2000.0,741,4064.458032
1200.0,668,4068.645336
1800.0,675,4072.826351
1400.0,678,4077.193732
1800.0,741,4081.837989
2200.0,803,4086.85757
2000.0,742,4091.554778
1800.0,678,4095.751468
2000.0,746,4100.405602
1800.0,674,4104.599224
2000.0,803,4109.631112
2000.0,808,4114.721578
1400.0,682,4118.965166
1200.0,545,4122.435944
2600.0,931,4128.35376
1800.0,679,4132.589314
1800.0,677,4136.807556
1800.0,682,4141.118487
2200.0,804,4146.137708
1800.0,742,4151.301298
1800.0,743,4155.934546
2000.0,745,4160.683305
1600.0,668,4164.920128
2600.0,1066,4171.625465
2400.0,869,4177.125443
1600.0,741,4181.738309
2200.0,804,4186.823861
2800.0,1059,4193.588137
2000.0,810,4198.721847
2200.0,805,4203.73978
2000.0,809,4208.895928
2200.0,936,4216.454438
2200.0,803,4221.554406
2200.0,867,4227.057348
2000.0,803,4232.076898
2200.0,810,4237.139423
1600.0,738,4241.758661
2400.0,868,4247.177131
2000.0,798,4252.261831
1800.0,681,4256.540801
2000.0,741,4261.185123
1600.0,735,4265.830633
1800.0,680,4270.156883
1600.0,681,4274.459565
1600.0,801,4279.471904
2400.0,934,4285.932507
2400.0,937,4291.766096
2200.0,1055,4298.389612
2200.0,806,4303.545058
1600.0,681,4307.80783
2000.0,747,4312.427911
1600.0,682,4316.63786
2200.0,806,4321.685893
600.0,458,4324.553567
1400.0,615,4328.403843
2400.0,936,4334.323108
2600.0,933,4340.253532
2200.0,805,4345.339483
2400.0,936,4351.226855
1200.0,673,4355.410841
2200.0,805,4360.462666
2200.0,804,4365.473099
1800.0,805,4370.509132
3000.0,1060,4377.113328
2000.0,804,4382.142612
1800.0,742,4386.760926
2400.0,931,4392.593743
1800.0,739,4397.28796
1600.0,794,4402.276448
1200.0,677,4406.54829
400.0,712,4411.008886
800.0,568,4414.587806
1200.0,551,4418.129332
600.0,426,4420.746097
600.0,486,4423.76686
1000.0,611,4427.577013
800.0,551,4431.05054
1200.0,613,4434.893107
1000.0,545,4438.305182
2000.0,934,4444.210554
1800.0,734,4448.867961
1600.0,677,4453.129923
1600.0,671,4457.301482
2200.0,866,4462.753916
2400.0,997,4469.142305
2200.0,807,4474.180506
1600.0,669,4478.393929
2000.0,742,4483.001034
1600.0,807,4488.10762
1800.0,684,4492.382925
2000.0,804,4497.477464
1800.0,798,4502.431819
2600.0,938,4508.325879
1600.0,737,4512.960455
1400.0,672,4517.15973
1600.0,736,4521.706132
2000.0,804,4526.804242
2400.0,933,4532.661131
2600.0,936,4538.501676
1800.0,682,4542.730726
2200.0,804,4547.899611
2200.0,808,4553.062844
3200.0,1191,4560.618121
2600.0,931,4566.540351
2200.0,808,4571.597818
600.0,418,4574.179517
1800.0,811,4579.304527
1800.0,742,4583.927974
1600.0,670,4588.09535
2000.0,745,4592.770626
2000.0,745,4597.422089
2200.0,930,4603.268184
1800.0,806,4608.279148
2000.0,800,4613.321742
1400.0,681,4617.609973
1600.0,668,4621.773133
2000.0,799,4626.759207
2400.0,933,4632.648121
1800.0,681,4636.900706
2000.0,808,4641.974297
1800.0,742,4646.657753
800.0,534,4650.090371
1000.0,547,4653.474578
2000.0,745,4658.137672
2000.0,743,4662.85998
2600.0,1059,4669.602322
2200.0,805,4674.650875
1000.0,599,4678.451868
3000.0,1063,4685.118538
1600.0,677,4689.511509
1400.0,671,4693.740444
1400.0,615,4697.525509
1600.0,670,4701.771158
1800.0,681,4705.998783
1800.0,740,4710.776835
2400.0,939,4716.681316
1200.0,542,4720.109187
2400.0,938,4725.999449
2000.0,802,4731.026598
2000.0,802,4736.056228
2400.0,937,4741.904429
2400.0,869,4747.38656
2200.0,804,4752.445732
1600.0,680,4756.719998
1600.0,676,4760.925609
2200.0,871,4766.513478
1800.0,743,4771.110734
1600.0,744,4775.719477
1800.0,743,4780.326348
1600.0,680,4784.562266
2200.0,805,4789.578706
2600.0,936,4795.490064
2000.0,799,4800.460659
1600.0,675,4804.65527
1800.0,808,4809.777301
1600.0,748,4814.554058
2600.0,933,4820.438937
2000.0,807,4825.548998
1600.0,673,4829.770166
1600.0,788,4834.654182
2400.0,936,4840.548424
1800.0,794,4845.602952
2200.0,802,4850.636288
2200.0,807,4855.686148
2200.0,805,4860.740728
2400.0,937,4866.608723
2600.0,1054,4873.189772
1800.0,798,4878.227101
2600.0,935,4884.132688
2200.0,811,4889.214089
1800.0,807,4894.236522
2000.0,744,4898.902512
2000.0,871,4904.346725
2200.0,927,4910.163773
2200.0,801,4915.819571
2200.0,805,4920.822781
1400.0,613,4924.77716
1800.0,744,4929.45993
2200.0,807,4934.512893
1800.0,745,4939.157612
3000.0,1059,4945.754695
2400.0,926,4951.651135
2600.0,1060,4958.305644
3200.0,1192,4965.827282
2400.0,932,4971.758927
1200.0,607,4975.538556
2400.0,997,4984.122484
1600.0,800,4989.136388
1200.0,608,4992.920977
1400.0,666,4997.097347
1400.0,612,5000.961249
1000.0,669,5005.160021
1600.0,677,5009.365277
2200.0,807,5014.427771
2200.0,805,5019.490467
2000.0,793,5024.4564
1800.0,790,5029.405318
3000.0,1322,5037.764085
1800.0,806,5042.768006
2200.0,803,5047.877892
2800.0,1058,5054.717598
2000.0,744,5059.465101
2600.0,934,5065.274459
1800.0,734,5069.843829
1800.0,740,5074.472475
1200.0,612,5078.29539
2000.0,796,5083.313196
2600.0,937,5089.142723
3000.0,1065,5095.873554
2200.0,803,5100.941659
2400.0,872,5106.392191
1600.0,673,5110.562282
1600.0,674,5114.771802
1800.0,736,5119.37607
1200.0,616,5123.329011
1800.0,736,5127.947501
2400.0,869,5133.36259
2400.0,931,5139.187229
1800.0,872,5144.634547
1600.0,807,5149.631081
1400.0,605,5153.497106
2600.0,935,5159.598072
1800.0,811,5164.796613
2800.0,999,5171.098715
1400.0,612,5175.096796
1400.0,676,5179.289808
2600.0,938,5185.134069
2200.0,810,5190.196984
2200.0,804,5195.183745
2200.0,809,5200.235352
2200.0,934,5206.087946
1600.0,806,5211.10041
1200.0,607,5214.882768
1000.0,609,5218.663871
1600.0,805,5223.724697
2200.0,809,5228.76575
2000.0,804,5233.966925
2200.0,806,5239.118964
2200.0,809,5244.137586
2000.0,745,5248.829894
2200.0,804,5253.856988
2600.0,1063,5260.585965
2000.0,743,5265.246587
2200.0,810,5270.402801
2200.0,810,5275.446212
2400.0,933,5281.330743
3000.0,1180,5288.804838
1400.0,604,5292.591327
1600.0,672,5296.789139
2600.0,937,5302.709223
1600.0,671,5307.015972
3400.0,1189,5314.497632
2000.0,797,5319.521556
1800.0,679,5323.765792
2000.0,743,5328.392524
3200.0,1183,5335.846574
1600.0,869,5341.302664
1000.0,611,5345.112044
3200.0,1191,5352.699723
2000.0,806,5357.806918
2000.0,874,5363.42413
2000.0,809,5368.503703
2200.0,804,5373.548977
2400.0,937,5379.449622
1800.0,738,5384.066303
2000.0,797,5389.035705
2600.0,938,5394.89563
1800.0,803,5399.920956
2000.0,796,5404.867563
2200.0,808,5409.972729
2000.0,806,5415.002697
1200.0,600,5418.738484
2400.0,933,5424.627235
1800.0,679,5429.615154
3000.0,1189,5437.102508
2000.0,796,5442.161515
2000.0,931,5448.159063
2800.0,996,5454.363495
1400.0,675,5458.581388
1200.0,544,5462.023492
2000.0,810,5467.065115
2800.0,1127,5474.274671
2200.0,805,5479.413822
2200.0,808,5484.542737
2200.0,806,5489.558506
1400.0,605,5493.332214
2200.0,808,5498.410915
2000.0,744,5503.03662
3000.0,1061,5509.773276
2600.0,938,5515.690828
2400.0,938,5521.648632
3200.0,1130,5528.850804
2600.0,938,5534.746685
3000.0,1064,5541.490142
2200.0,874,5546.970921
800.0,615,5550.763354
2000.0,799,5555.750562
2000.0,925,5561.53464
2200.0,809,5566.610296
2000.0,744,5571.290865
2200.0,859,5576.630284
2200.0,806,5581.665385
2600.0,938,5587.5796
3600.0,1251,5595.454288
3000.0,1063,5602.216707
1400.0,612,5606.010303
2200.0,936,5611.963931
2000.0,742,5616.625782
2200.0,870,5622.719785
2200.0,807,5627.787256
1800.0,739,5632.59387
2200.0,807,5637.725559
2000.0,738,5642.418608
2200.0,802,5647.478005
2600.0,935,5653.337565
2400.0,932,5659.200117
3000.0,1124,5666.267194
3000.0,1116,5673.324822
2800.0,1056,5680.073035
1800.0,682,5685.077085
1200.0,604,5688.887446
3200.0,1187,5696.405219
2000.0,807,5701.499613
2600.0,931,5707.321764
1400.0,609,5711.110818
1600.0,677,5715.331479
1800.0,804,5720.554374
3000.0,1063,5727.313634
1400.0,608,5731.189754
2400.0,870,5736.601828
2800.0,1051,5743.237892
1800.0,681,5747.63955
2200.0,808,5752.699367
2000.0,796,5757.69456
2400.0,931,5763.649481
1600.0,734,5768.220667
2200.0,804,5773.263053
2600.0,1066,5779.936647
3000.0,1126,5787.01154
2000.0,743,5791.701299
2800.0,1066,5798.446978
1400.0,799,5803.463577
1800.0,731,5808.016162
2000.0,741,5812.678292
2200.0,810,5817.76486
2000.0,807,5822.837902
3000.0,1125,5829.922743
1600.0,678,5834.165234
3000.0,1131,5841.270725
2000.0,804,5846.406866
600.0,419,5849.011338
4200.0,1447,5858.2775
3000.0,1117,5865.312505
1800.0,735,5869.937318
2000.0,803,5874.913176
1600.0,748,5879.581539
3400.0,1194,5887.130092
2200.0,805,5892.170375
2000.0,858,5897.500626
1800.0,735,5902.103748
1600.0,684,5906.352407
1800.0,740,5911.000161
1200.0,542,5914.354436
2600.0,991,5920.759126
1800.0,682,5924.994179
1600.0,677,5929.202228
2000.0,800,5934.283439
1800.0,734,5938.93809
2200.0,806,5943.999898
2600.0,996,5950.272401
2000.0,799,5955.245113
1400.0,804,5960.38612
3600.0,1382,5969.227323
3400.0,1310,5977.476468
2600.0,934,5983.304798
3200.0,1125,5990.347624
2000.0,861,5995.800651
1400.0,603,5999.59467
2200.0,809,6004.664027
3600.0,1258,6012.596862
4200.0,1445,6021.825919
2200.0,803,6026.898551
2000.0,811,6032.109886
4200.0,1504,6041.583071
2800.0,1057,6048.260056
3200.0,1191,6055.738712
3000.0,1183,6063.19771
1800.0,676,6067.895918
2200.0,807,6072.941641
3000.0,1067,6079.787581
3200.0,1181,6087.209734
3400.0,1194,6094.789048
2000.0,803,6099.828019
2000.0,811,6104.916673
1400.0,607,6108.734921
1600.0,681,6113.005753
1200.0,678,6117.229238
1800.0,679,6121.498859
2000.0,805,6126.535889
2200.0,809,6132.127921
2800.0,999,6138.472174
1600.0,669,6142.627232
3400.0,1255,6150.586717
2200.0,869,6156.092394
3400.0,1189,6163.564638
2200.0,864,6168.985912
2400.0,872,6174.516885
2400.0,874,6180.001042
1600.0,737,6184.579713
2000.0,809,6189.644224
2000.0,742,6194.262394
3400.0,1194,6201.72605
3000.0,1065,6208.534322
2000.0,875,6214.04962
2200.0,809,6219.134981
1600.0,679,6223.478406
3600.0,1384,6232.290816
2000.0,805,6237.294738
2400.0,1065,6244.01901
3600.0,1447,6253.102651
4000.0,1404,6262.153161
3000.0,1146,6269.323261
2200.0,869,6274.809164
2800.0,1188,6282.334492
3400.0,1254,6290.264685
3400.0,1188,6297.685218
2200.0,870,6303.162303
3000.0,1186,6310.587658
2800.0,998,6316.868587
5000.0,1708,6328.176414
2200.0,865,6333.649029
4000.0,1381,6342.526391
2800.0,1119,6349.511488
3000.0,1130,6356.624862
2200.0,998,6362.896641
2200.0,811,6368.015745
3000.0,1208,6375.646551
2800.0,1193,6383.13797
2000.0,933,6389.668145
2800.0,998,6396.006452
2000.0,805,6401.027344
2600.0,1130,6408.077203
3600.0,1318,6416.368842
2000.0,809,6421.411364
4600.0,1597,6431.516748
2800.0,1061,6438.1934
2200.0,868,6443.609124
2200.0,807,6449.201788
2600.0,1001,6455.53649
1200.0,602,6459.300226
4000.0,1447,6468.515063
1000.0,680,6472.738811
2800.0,1066,6479.459997
2600.0,931,6485.386371
2400.0,996,6491.637294
1000.0,608,6495.450411
1400.0,612,6499.271339
1200.0,609,6503.024048
2000.0,742,6507.757315
1600.0,678,6511.996534
1600.0,738,6516.736944
1800.0,799,6521.820099
3200.0,1125,6528.881456
4600.0,1574,6538.778601
2200.0,809,6543.870036
3400.0,1249,6551.869309
2600.0,1020,6558.232387
3800.0,1317,6566.527038
3800.0,1342,6574.885485
3400.0,1272,6582.872576
2400.0,930,6588.725462
1200.0,663,6592.953124
3000.0,1180,6600.474261
1400.0,682,6604.727835
2800.0,1065,6611.481891
2000.0,808,6616.533168
3200.0,1130,6623.638387
3400.0,1192,6631.192292
2200.0,807,6636.211243
1800.0,733,6640.840527
5600.0,1896,6652.830438
3400.0,1188,6660.249193
3800.0,1511,6669.743336
3000.0,1192,6677.308852
3400.0,1191,6684.79247
2400.0,866,6690.201666
2000.0,741,6694.857717
1400.0,607,6698.662997
1400.0,679,6702.90279
2200.0,808,6707.968207
2200.0,871,6713.368214
1800.0,736,6718.001172
4000.0,1385,6726.745529
2200.0,920,6732.548602
5600.0,1894,6744.571732
4200.0,1509,6754.090963
1600.0,674,6758.39983
3400.0,1249,6766.25293
2600.0,1060,6772.969413
4200.0,1450,6782.111321
2200.0,807,6787.198681
2600.0,1064,6793.990298
3400.0,1210,6801.705716
2800.0,1145,6808.948326
2200.0,933,6814.859151
2800.0,1242,6822.856518
1400.0,931,6828.723248
3000.0,1066,6835.451015
4200.0,1638,6845.834714
4800.0,1703,6856.484094
1800.0,740,6861.092216
3600.0,1280,6869.230733
