#{"t_start": 1538252573.1010141, "env_id": "KangarooNoFrameskip-v4"}
3200.0,1298,6877.56565
3800.0,1470,6886.796374
3200.0,1312,6894.993195
3800.0,1381,6903.689539
2800.0,1057,6910.376301
1400.0,668,6914.597741
1600.0,741,6919.335151
2200.0,866,6924.750204
3200.0,1192,6932.288898
2000.0,927,6938.075199
3600.0,1281,6946.115095
3400.0,1295,6954.334841
3000.0,1147,6962.160669
3400.0,1373,6970.756783
3200.0,1247,6978.576277
2800.0,1051,6985.228487
3600.0,1319,6993.505693
2800.0,1060,7000.312593
3400.0,1511,7009.803406
4000.0,1500,7019.274225
3000.0,1310,7028.067432
1200.0,614,7031.878104
1400.0,733,7036.522542
3800.0,1441,7045.636931
1600.0,736,7050.261218
3400.0,1187,7057.633799
3200.0,1199,7065.173617
3400.0,1214,7072.724425
3600.0,1278,7080.736137
3600.0,1321,7089.065001
3600.0,1279,7097.164984
1600.0,790,7102.222718
3800.0,1322,7110.690009
3000.0,1063,7117.449119
2800.0,1053,7124.143292
2800.0,1065,7130.95056
4400.0,1636,7141.326577
3600.0,1253,7149.297344
3000.0,1063,7155.982133
3400.0,1308,7164.285863
3200.0,1341,7172.690321
2200.0,804,7177.843849
1800.0,744,7182.567564
2600.0,936,7188.459106
3800.0,1635,7198.78337
3400.0,1258,7206.706406
4000.0,1442,7215.94888
3600.0,1373,7224.709743
2800.0,1176,7232.109728
3600.0,1277,7240.351128
1600.0,794,7245.417715
2200.0,926,7251.216696
3000.0,1127,7258.279661
2400.0,988,7264.477458
1800.0,681,7268.706726
4000.0,1384,7277.464992
3000.0,1065,7284.124222
3400.0,1402,7292.945136
4000.0,1404,7301.86577
3600.0,1275,7309.837476
4400.0,1593,7319.992832
3800.0,1378,7328.725582
4000.0,1438,7337.777096
2200.0,986,7344.545246
3600.0,1438,7353.663874
4000.0,1506,7363.132509
2400.0,939,7369.130949
3800.0,1489,7378.57935
2200.0,807,7383.650178
2800.0,1060,7390.293873
2600.0,1055,7396.909733
3200.0,1251,7404.944041
3400.0,1320,7413.284976
2200.0,918,7419.075012
4000.0,1444,7428.306681
3400.0,1340,7436.701299
3400.0,1246,7444.75861
3600.0,1259,7452.768201
2200.0,866,7458.239037
1800.0,683,7462.525726
2000.0,742,7467.179186
4000.0,1501,7476.594635
2600.0,1050,7483.169611
3400.0,1293,7491.3096
2400.0,868,7496.734561
5000.0,1705,7507.417652
3400.0,1258,7515.414953
3400.0,1342,7523.858488
3600.0,1300,7533.39509
3800.0,1378,7542.028466
5000.0,1700,7552.889029
3400.0,1194,7560.380646
3800.0,1339,7568.931403
3200.0,1210,7576.618959
1200.0,668,7580.747159
3200.0,1185,7588.240496
3400.0,1315,7596.564532
3600.0,1319,7604.870702
3400.0,1192,7612.425637
1800.0,677,7616.664624
2400.0,1019,7623.059171
3200.0,1213,7630.766801
3400.0,1380,7639.542356
4200.0,1501,7648.967647
3000.0,1122,7656.122497
2800.0,1063,7662.870341
2800.0,1190,7670.421506
5000.0,1705,7681.237934
2600.0,1296,7689.32761
1000.0,607,7693.144411
3200.0,1254,7701.10861
3600.0,1256,7709.072837
1600.0,802,7714.081279
4200.0,1513,7723.711624
2600.0,1000,7729.998765
2800.0,1248,7737.940841
2600.0,1199,7745.567874
3200.0,1319,7753.903096
3400.0,1260,7761.901474
4200.0,1506,7771.369459
2800.0,1215,7778.973834
3000.0,1238,7786.909297
3400.0,1213,7794.612761
3000.0,1189,7802.084867
3200.0,1385,7810.769511
2400.0,1060,7817.465426
1800.0,789,7822.388303
3800.0,1441,7831.402972
2600.0,1002,7837.67772
2800.0,1056,7844.394902
1800.0,921,7850.219561
2000.0,863,7855.611908
2200.0,1122,7862.687227
1400.0,670,7866.874878
2000.0,992,7873.079875
3600.0,1340,7881.573247
3000.0,1186,7889.088432
2400.0,930,7895.081419
3400.0,1311,7903.367521
3600.0,1318,7911.663646
3400.0,1267,7919.615345
3200.0,1194,7927.109201
3000.0,1120,7934.094578
3100.0,1371,7942.720054
3400.0,1251,7950.589747
1200.0,605,7954.395175
2200.0,924,7960.182233
3800.0,1341,7968.593093
3400.0,1306,7976.885474
3000.0,1166,7984.203323
1000.0,612,7987.99211
2600.0,1062,7994.610869
2000.0,810,7999.659061
5000.0,1890,8011.604795
2800.0,1064,8018.219021
2800.0,1312,8026.606919
2200.0,1014,8032.982379
2800.0,1190,8040.467128
4000.0,1387,8049.327997
1800.0,866,8054.824187
4600.0,1598,8064.81314
3400.0,1188,8072.276042
2400.0,927,8078.129673
2400.0,1046,8084.702369
4000.0,1446,8093.915183
3400.0,1250,8101.788588
3000.0,1144,8109.022386
3400.0,1448,8118.139418
1600.0,724,8122.678854
1800.0,742,8127.265591
2600.0,937,8133.163873
2600.0,1055,8139.923153
3400.0,1262,8148.051667
3800.0,1339,8156.522971
3800.0,1383,8165.310557
3000.0,1188,8172.733361
3200.0,1126,8179.792075
3400.0,1343,8188.281779
1400.0,611,8192.090415
1000.0,605,8195.837126
3400.0,1252,8203.778423
3400.0,1333,8212.267151
3000.0,1062,8219.003391
3000.0,1062,8225.699689
1600.0,673,8229.89922
2000.0,1054,8236.573016
1400.0,667,8240.724504
1600.0,734,8245.295922
3800.0,1340,8253.810165
3200.0,1236,8261.720975
3600.0,1381,8270.528035
4400.0,1509,8280.191286
4000.0,1564,8290.173481
2400.0,936,8296.231986
4000.0,1382,8304.990063
2400.0,992,8311.220778
3000.0,1205,8318.816476
3600.0,1404,8327.756615
3600.0,1320,8336.048096
3200.0,1202,8343.610731
3800.0,1339,8352.103621
3600.0,1372,8360.687837
3400.0,1276,8368.648924
1600.0,673,8372.838271
1800.0,799,8377.970973
2800.0,1002,8384.247231
2800.0,1197,8391.877079
2800.0,1118,8398.926996
4400.0,1508,8408.439766
3600.0,1259,8416.404433
3600.0,1254,8424.347272
4900.0,1791,8435.553401
3400.0,1296,8443.646619
4600.0,1630,8453.965309
3800.0,1316,8462.237795
2200.0,804,8467.360482
3200.0,1190,8474.832079
3400.0,1314,8483.118232
3800.0,1316,8491.346119
3000.0,1123,8498.370666
1800.0,795,8503.309337
1600.0,730,8507.900146
3600.0,1374,8516.459281
2200.0,863,8521.90766
4200.0,1508,8531.450609
2000.0,796,8536.459568
3600.0,1309,8544.722979
2000.0,800,8549.703985
2200.0,930,8555.600936
4100.0,1503,8565.127824
1800.0,737,8569.765176
3600.0,1313,8578.049406
2800.0,1057,8584.684301
4200.0,1505,8594.084978
2000.0,801,8599.065788
3000.0,1181,8606.499439
2200.0,870,8611.986293
3600.0,1510,8621.441327
4000.0,1514,8631.015142
2800.0,1251,8639.042076
3000.0,1251,8647.098494
3000.0,1188,8654.781564
3800.0,1509,8664.434881
2800.0,993,8670.712145
1400.0,613,8674.508864
2200.0,937,8680.333332
4200.0,1506,8689.965016
1600.0,732,8694.665347
4600.0,1708,8705.5387
4200.0,1510,8715.001615
1800.0,738,8719.658897
4000.0,1501,8729.115875
2700.0,1141,8736.333923
2000.0,921,8742.114582
3200.0,1179,8749.568355
4200.0,1513,8759.224089
2600.0,1046,8765.87306
2800.0,1179,8773.363338
3200.0,1207,8781.005973
3200.0,1269,8788.99231
3600.0,1309,8797.311969
1800.0,736,8801.886062
2800.0,1071,8808.659675
3000.0,1116,8815.775279
3200.0,1212,8823.382234
3200.0,1192,8830.895712
2000.0,862,8836.280428
4200.0,1508,8845.84316
3600.0,1306,8854.106303
3700.0,1331,8862.549357
3000.0,1116,8869.611206
3400.0,1255,8877.607759
2900.0,1115,8884.610058
3600.0,1313,8892.892718
2600.0,934,8898.712923
3200.0,1306,8906.937169
2200.0,919,8912.862246
3800.0,1342,8921.565798
3600.0,1252,8929.441399
2800.0,1057,8936.065282
3400.0,1254,8943.974519
3600.0,1272,8952.125955
3800.0,1385,8960.854551
3400.0,1193,8968.493278
3400.0,1310,8976.752653
3800.0,1336,8985.135978
3600.0,1445,8994.21231
4200.0,1509,9003.704291
2800.0,1120,9010.74222
3600.0,1322,9018.980289
3400.0,1253,9026.905731
3000.0,1173,9034.418175
3400.0,1265,9042.417079
3400.0,1250,9050.323347
2200.0,929,9056.190101
3300.0,1181,9063.640514
4200.0,1449,9072.731235
3800.0,1343,9081.253638
4200.0,1449,9090.475541
2600.0,937,9096.327877
3000.0,1062,9103.145835
2600.0,931,9109.007581
2000.0,865,9114.649573
2400.0,923,9120.531988
4400.0,1508,9130.002804
2800.0,1118,9136.962101
2000.0,864,9142.341403
1400.0,612,9146.142793
3800.0,1319,9154.474351
3800.0,1321,9162.837118
3400.0,1423,9171.841844
2600.0,990,9178.122505
3200.0,1126,9185.213459
2400.0,1118,9192.414351
600.0,551,9195.886073
600.0,424,9198.501456
3000.0,1241,9206.396029
2600.0,1059,9213.01752
3000.0,1130,9220.309518
1800.0,733,9224.840931
3700.0,1358,9233.46993
3300.0,1353,9241.924932
2000.0,917,9247.737669
4400.0,1567,9257.701591
3600.0,1313,9266.176015
3200.0,1182,9273.736444
1000.0,544,9277.092977
3000.0,1184,9284.582086
3600.0,1255,9292.603449
3600.0,1339,9301.048361
3000.0,1240,9308.853887
1800.0,675,9313.091768
2000.0,932,9318.906465
3600.0,1320,9327.24859
3600.0,1312,9335.457654
4000.0,1405,9344.367514
3400.0,1215,9352.101161
3200.0,1184,9359.584694
2800.0,1136,9366.680538
2400.0,928,9372.455966
4400.0,1622,9382.660975
2000.0,973,9388.800712
3400.0,1308,9397.014303
4500.0,1516,9406.625526
3600.0,1375,9415.276538
1600.0,673,9419.471268
3400.0,1256,9427.32132
4200.0,1513,9436.926219
3000.0,1116,9443.998282
3600.0,1253,9451.972517
4200.0,1449,9461.088457
2800.0,1120,9468.165174
1000.0,536,9471.499682
4000.0,1448,9480.793719
3000.0,1240,9488.671772
4400.0,1579,9498.663438
4100.0,1382,9507.408088
4700.0,1573,9517.296098
3000.0,1142,9524.547526
4000.0,1575,9534.588614
2400.0,980,9540.727602
4000.0,1409,9549.752039
3800.0,1343,9558.164067
1400.0,669,9562.321926
3500.0,1265,9570.286512
3200.0,1243,9578.103661
3400.0,1248,9585.991974
3200.0,1311,9594.198071
3000.0,1141,9601.338409
3200.0,1188,9608.836359
3200.0,1132,9616.062445
3600.0,1313,9624.292307
2400.0,1055,9630.924785
4100.0,1501,9640.394625
2800.0,1183,9647.935671
4100.0,1635,9658.275275
3700.0,1322,9666.651731
3200.0,1252,9674.55319
3600.0,1319,9682.978483
2600.0,1047,9689.581219
3600.0,1376,9698.990411
3400.0,1253,9706.845941
1800.0,738,9711.437997
2600.0,933,9717.23143
2600.0,994,9723.482113
2000.0,802,9728.527292
3200.0,1212,9736.092323
3700.0,1335,9744.555528
1000.0,658,9748.676419
3700.0,1300,9756.835991
4900.0,1691,9767.543082
2000.0,928,9773.390504
3700.0,1337,9781.876628
4900.0,1767,9793.000095
2200.0,859,9798.475175
3400.0,1321,9806.891685
2200.0,917,9812.595529
3200.0,1312,9820.881812
1400.0,742,9825.516708
2600.0,991,9831.664467
1800.0,860,9837.078164
2600.0,988,9843.364144
3200.0,1182,9850.796705
4000.0,1381,9859.56235
2600.0,1106,9866.606725
1400.0,665,9870.885059
2800.0,1119,9877.873696
3600.0,1273,9885.88053
3500.0,1320,9894.244225
3200.0,1126,9901.424645
2400.0,874,9906.963941
3000.0,1208,9914.629049
4900.0,1657,9925.112862
3800.0,1317,9933.462083
3700.0,1296,9941.662977
3000.0,1127,9948.886178
2000.0,858,9954.316394
3400.0,1270,9962.325577
4000.0,1437,9971.401893
3500.0,1375,9980.106681
3400.0,1310,9988.467762
1400.0,614,9992.355349
3900.0,1400,10001.222216
1400.0,678,10005.566452
4400.0,1698,10016.41238
2500.0,1106,10023.488135
4300.0,1510,10032.950591
3800.0,1329,10041.426892
2800.0,1195,10049.044286
2400.0,988,10055.408779
2400.0,1112,10062.398457
4200.0,1505,10071.946656
4800.0,1827,10083.539145
1800.0,795,10088.532204
2400.0,988,10094.754698
3200.0,1180,10102.184222
2800.0,1052,10108.780828
3000.0,1121,10115.78168
3700.0,1278,10123.825646
3400.0,1209,10131.563315
2800.0,1055,10138.172742
3800.0,1317,10146.531149
3900.0,1340,10155.001828
2600.0,1131,10162.216779
1400.0,663,10166.405671
3500.0,1267,10174.368053
2800.0,1143,10181.532955
3000.0,1137,10188.721037
3300.0,1251,10196.740279
3500.0,1270,10204.714603
3700.0,1377,10213.411012
4900.0,1828,10224.89368
3600.0,1327,10233.256556
1800.0,856,10238.629238
4900.0,1723,10249.470693
4200.0,1567,10259.352942
3500.0,1212,10267.002164
3500.0,1299,10275.232996
3200.0,1211,10282.913473
2200.0,872,10288.397262
3800.0,1557,10298.325927
4000.0,1444,10307.598559
1800.0,856,10313.056595
3200.0,1126,10320.135419
4000.0,1464,10329.434205
2000.0,803,10334.471809
4000.0,1445,10343.536922
2600.0,1107,10350.488661
3200.0,1186,10357.946342
2000.0,918,10363.66718
3200.0,1257,10371.55685
4100.0,1468,10380.799181
4200.0,1624,10391.144559
3200.0,1249,10398.921167
3700.0,1341,10407.394694
3800.0,1440,10416.496731
3700.0,1335,10424.953924
3000.0,1308,10433.180087
4500.0,1529,10442.935285
2600.0,934,10448.856834
3000.0,1152,10456.163659
4600.0,1614,10468.741338
4200.0,1702,10479.452462
800.0,533,10482.746727
3800.0,1401,10491.591489
4800.0,1693,10502.404733
3000.0,1187,10509.909784
2000.0,923,10515.808086
2400.0,927,10521.747365
3600.0,1498,10531.248539
2900.0,1433,10540.196873
4600.0,1688,10551.009048
3400.0,1213,10558.748602
2800.0,1058,10565.37864
2200.0,865,10570.765358
4100.0,1428,10579.791029
4800.0,1693,10590.42332
1800.0,862,10595.852487
2200.0,933,10601.707911
3300.0,1179,10609.072206
4000.0,1459,10618.210754
2000.0,795,10623.176623
3200.0,1247,10630.999112
3500.0,1190,10638.406116
6200.0,2022,10651.262195
2200.0,867,10657.444592
3900.0,1554,10667.226293
3200.0,1197,10674.916429
2800.0,1059,10681.572036
4600.0,1548,10691.485714
4500.0,1528,10701.26799
3600.0,1319,10709.743508
3100.0,1169,10717.109478
1600.0,668,10721.247172
3800.0,1315,10729.530986
3800.0,1504,10739.015527
2200.0,872,10744.456387
2000.0,801,10749.480445
2400.0,1054,10756.213708
3000.0,1173,10763.569505
3200.0,1304,10771.882468
3700.0,1438,10780.994504
2600.0,995,10787.19092
4000.0,1338,10795.697196
3700.0,1434,10804.840008
2000.0,861,10810.236219
3200.0,1255,10818.125561
5300.0,1845,10829.901713
4400.0,1709,10840.672328
4300.0,1641,10851.035058
3600.0,1258,10858.985657
3800.0,1444,10868.179939
4300.0,1468,10877.502342
2900.0,1141,10884.724888
4300.0,1630,10895.023402
4000.0,1398,10903.852398
3600.0,1373,10913.325631
2600.0,1115,10920.311746
3800.0,1438,10929.34025
4600.0,1652,10939.815348
4000.0,1424,10948.772915
2000.0,797,10953.699572
2400.0,925,10959.513009
4600.0,1599,10969.559273
2400.0,928,10975.388182
4200.0,1502,10984.859922
3400.0,1208,10992.4743
3200.0,1251,11000.446019
3200.0,1430,11009.604624
3600.0,1257,11017.524159
3600.0,1338,11025.99038
2600.0,1057,11032.652821
3000.0,1183,11040.140965
3400.0,1369,11048.839144
3000.0,1117,11055.900931
4200.0,1635,11066.189234
2200.0,1118,11073.281453
3100.0,1329,11081.592184
4000.0,1503,11091.108103
2800.0,1254,11099.162525
3000.0,1061,11105.840875
4500.0,1593,11115.934267
4200.0,1609,11125.994144
3800.0,1757,11137.210045
2800.0,1185,11144.80057
4300.0,1567,11154.606511
3000.0,1246,11162.429445
5100.0,1742,11173.565655
2200.0,931,11179.458156
3400.0,1302,11187.629582
3200.0,1257,11195.712716
3700.0,1350,11204.288875
2000.0,920,11210.072793
2800.0,1002,11216.361021
4300.0,1557,11226.303763
3100.0,1370,11234.992562
1600.0,728,11239.583552
2000.0,1105,11246.584224
3400.0,1436,11255.673224
3200.0,1191,11263.19527
6100.0,2088,11276.49565
4300.0,1561,11286.41824
3900.0,1314,11294.779192
7200.0,2211,11308.784773
5300.0,1889,11320.881365
4900.0,1677,11331.580918
5700.0,1891,11343.687995
1800.0,800,11348.679888
3400.0,1330,11359.251629
5200.0,1789,11370.480599
4500.0,1633,11380.869111
3600.0,1304,11389.09714
2400.0,931,11395.027092
4600.0,1642,11405.336562
4200.0,1448,11414.588397
3600.0,1386,11423.968678
4400.0,1448,11433.133362
5300.0,1692,11443.878939
2800.0,1318,11452.218765
5600.0,2022,11465.222001
3200.0,1246,11473.135285
2800.0,1058,11479.845636
2000.0,918,11486.093534
4300.0,1565,11495.962302
5000.0,1765,11507.271946
2200.0,921,11513.118094
1000.0,533,11516.427421
3900.0,1501,11525.901943
4900.0,1657,11536.519787
1600.0,868,11541.961231
2400.0,999,11548.222869
2400.0,1113,11555.187384
3400.0,1249,11563.074587
1000.0,540,11566.445987
1600.0,791,11571.375854
3100.0,1273,11579.436702
2800.0,1238,11587.284085
4000.0,1525,11596.905245
5200.0,1818,11608.413863
3000.0,1181,11615.875113
1600.0,859,11621.211482
3800.0,1687,11631.930696
3100.0,1337,11640.45949
3600.0,1490,11649.783972
4000.0,1522,11659.355401
3000.0,1443,11668.417273
800.0,473,11671.355706
2800.0,1063,11678.080412
3000.0,1124,11685.16094
4600.0,1648,11695.476501
3200.0,1246,11703.525156
7200.0,2336,11718.607261
2000.0,803,11723.590094
5100.0,1760,11734.803927
1400.0,721,11739.411107
1400.0,670,11743.631146
1000.0,672,11747.833802
4700.0,1628,11758.032815
2600.0,1062,11764.745071
7800.0,2333,11779.536779
6900.0,2240,11793.680918
3800.0,1309,11801.884276
2400.0,986,11808.096106
7000.0,2339,11822.926479
6400.0,1894,11834.91351
1600.0,726,11839.418906
4300.0,1624,11849.763335
4700.0,1519,11859.349609
2400.0,873,11864.790913
4200.0,1446,11873.81899
2000.0,747,11878.579377
6100.0,1916,11890.701451
2400.0,934,11896.567067
2800.0,1130,11903.722062
2400.0,983,11909.87789
4100.0,1404,11918.829474
4200.0,1441,11927.969895
4600.0,1509,11937.420708
4000.0,1386,11946.166701
3400.0,1304,11954.458624
4300.0,1400,11963.24469
5300.0,1657,11973.867384
7900.0,2459,11989.388153
3100.0,1220,11997.790307
1600.0,672,12002.123878
2200.0,988,12008.294062
4800.0,1696,12019.129245
1000.0,605,12022.922896
2000.0,858,12028.307095
3600.0,1318,12036.555921
4100.0,1451,12045.793066
5500.0,1927,12058.034285
3200.0,1250,12065.939854
3700.0,1391,12074.815133
6400.0,2195,12088.65459
6800.0,2130,12102.155679
5500.0,1931,12114.375397
1800.0,926,12120.217393
4800.0,1509,12129.690392
1200.0,606,12133.489054
6300.0,2026,12146.524378
2600.0,987,12152.787762
3500.0,1338,12161.201788
2800.0,1110,12168.147138
4400.0,1703,12178.874302
4200.0,1404,12187.850185
4500.0,1621,12198.236331
2900.0,1178,12205.709936
2200.0,1043,12212.217088
2200.0,1280,12220.342762
6300.0,2254,12234.756295
6300.0,2236,12249.011063
1400.0,791,12254.05999
600.0,542,12257.43611
3900.0,1387,12266.215179
1600.0,744,12270.833894
2000.0,927,12276.642433
1600.0,798,12281.710943
5100.0,1757,12293.121232
1400.0,668,12297.261687
3600.0,1313,12305.556731
3700.0,1313,12313.822063
1400.0,612,12317.621284
4600.0,1560,12327.449691
3200.0,1126,12334.538538
4500.0,1448,12343.713279
3800.0,1376,12352.480162
4100.0,1429,12361.484963
3200.0,1255,12369.470092
3200.0,1182,12377.02612
4200.0,1446,12386.121879
2600.0,1046,12392.709175
5700.0,1894,12404.793668
3900.0,1377,12413.493675
3400.0,1255,12421.478312
5700.0,1956,12433.836982
4200.0,1880,12445.601868
5400.0,1908,12457.659848
7200.0,2333,12472.468015
2200.0,864,12477.985466
1000.0,677,12482.386015
2400.0,1056,12489.044917
6500.0,2222,12503.30126
1400.0,789,12508.321168
3600.0,1691,12519.076186
1400.0,864,12524.528061
2800.0,1120,12531.617503
1600.0,670,12535.800146
3400.0,1319,12544.113331
1400.0,733,12548.757572
6200.0,2044,12561.582295
1200.0,611,12565.411691
4600.0,1655,12575.843921
2600.0,1052,12582.509262
1400.0,737,12587.140096
3800.0,1765,12598.268709
2600.0,1178,12605.716627
3700.0,1952,12618.135482
3600.0,1252,12626.069875
3400.0,1252,12634.12091
7300.0,2359,12649.127053
2200.0,997,12655.540655
3400.0,1322,12663.861064
