#{"env_id": "KungFuMasterNoFrameskip-v4", "t_start": 1538327134.4498365}
r,l,t
700.0,1047,4.626811
600.0,1103,7.246128
600.0,863,9.292644
200.0,867,11.35551
0.0,850,13.377208
200.0,934,15.606124
0.0,738,17.395017
200.0,676,19.022544
1200.0,1261,22.076598
1300.0,860,24.1461
1300.0,1014,27.366907
800.0,832,32.40154
100.0,699,36.639774
500.0,912,42.20473
600.0,1197,49.500679
200.0,1316,57.479263
200.0,825,62.572066
500.0,977,68.565732
100.0,868,73.795815
700.0,905,79.272332
1000.0,896,84.72579
300.0,857,89.992536
700.0,812,94.896113
400.0,820,99.920784
1000.0,1185,107.111156
400.0,736,111.544975
400.0,761,116.144779
500.0,702,120.436069
300.0,869,125.764225
900.0,940,131.464489
900.0,936,137.196666
0.0,852,142.385473
300.0,865,147.610945
0.0,813,152.833854
600.0,916,158.35057
600.0,1020,164.608701
1100.0,959,170.43747
700.0,806,175.328734
600.0,782,180.062477
200.0,789,184.889982
700.0,846,190.093458
900.0,891,195.532995
1000.0,968,201.452016
0.0,797,206.354307
200.0,931,212.017187
0.0,882,217.315305
0.0,673,221.431715
1300.0,1123,228.304118
0.0,768,232.966009
500.0,955,238.781282
1100.0,1204,246.132274
900.0,826,251.141396
1100.0,880,256.450579
300.0,874,261.812692
1000.0,910,267.344913
1000.0,1003,273.524031
800.0,944,279.310993
400.0,983,285.319749
400.0,907,290.897295
1500.0,956,296.697125
700.0,1037,302.966757
600.0,895,308.425091
500.0,1081,315.095589
1800.0,1204,322.561642
1200.0,932,328.304913
400.0,1015,334.787456
300.0,1008,340.927038
1000.0,1154,347.999135
200.0,1079,354.499587
600.0,755,359.085617
1000.0,1136,366.013662
400.0,617,369.791473
500.0,710,374.085232
900.0,945,379.829967
1200.0,986,385.808139
600.0,775,390.509161
500.0,1043,396.910939
500.0,995,403.024489
500.0,843,408.268309
900.0,858,413.598316
1800.0,1269,421.344806
400.0,1006,427.499314
1300.0,1259,435.226589
200.0,542,438.54034
1400.0,1133,445.406555
1300.0,1005,451.526697
300.0,970,457.802237
1600.0,972,463.657558
1500.0,1180,470.874005
1800.0,1413,479.611788
1000.0,1240,487.154933
1400.0,1157,494.289219
0.0,731,498.782358
500.0,1017,504.961132
100.0,801,509.93545
900.0,1044,516.234112
100.0,689,520.670898
1100.0,1278,528.551095
1000.0,1017,534.7527
1100.0,990,540.808949
1600.0,1055,547.411774
700.0,1105,554.08441
400.0,859,559.288715
1100.0,1137,566.234856
500.0,629,570.128747
200.0,766,574.810291
1800.0,1474,583.728395
400.0,1168,590.821418
1200.0,986,596.903479
600.0,879,602.255131
1200.0,984,608.382038
2300.0,979,614.295519
1600.0,932,619.94445
1500.0,1031,626.202475
1300.0,875,631.529692
500.0,915,637.084825
700.0,936,642.826647
1400.0,928,648.537288
1600.0,1006,654.812857
400.0,860,660.071442
800.0,942,665.846518
900.0,816,670.805998
1200.0,1070,677.484592
1200.0,1192,684.685541
200.0,1010,690.831965
1000.0,1026,697.116385
1000.0,801,703.501972
1100.0,722,707.840236
3100.0,1337,715.931966
1900.0,876,721.20489
1200.0,987,727.241037
1200.0,879,732.643796
1700.0,1287,740.511107
1200.0,896,745.929976
2500.0,1205,753.311065
1300.0,942,759.000236
3000.0,1132,766.242035
1100.0,1075,772.846492
300.0,1095,779.484407
300.0,922,785.175759
700.0,1081,791.724233
500.0,738,796.297296
1200.0,1365,804.704493
2000.0,1143,811.652636
1400.0,956,817.500309
300.0,886,822.889282
800.0,899,828.396845
3100.0,1544,837.790663
2300.0,1286,845.731079
1000.0,930,851.483147
1800.0,1099,858.170458
1800.0,953,863.990413
1700.0,1131,870.829319
2300.0,1140,877.695701
1900.0,1069,884.141556
600.0,706,888.782648
900.0,790,893.548172
1000.0,936,899.25742
800.0,943,905.003642
1500.0,952,910.8152
900.0,1205,918.175011
2200.0,1323,926.19883
3500.0,1365,934.585636
1200.0,836,939.696446
800.0,822,944.703051
900.0,850,949.918702
3300.0,1474,958.962242
2300.0,1106,965.687935
1000.0,1022,971.934
1700.0,927,977.54623
2200.0,1161,984.737056
1400.0,1115,991.685114
800.0,947,997.458993
1600.0,1026,1003.75409
2300.0,1067,1010.697761
1800.0,922,1016.314209
3800.0,1324,1024.347548
2400.0,1154,1031.383593
2200.0,764,1036.141446
2800.0,1531,1045.43063
1200.0,867,1050.830904
2700.0,1351,1059.255565
2900.0,1087,1065.92673
4500.0,1468,1075.33667
2500.0,1270,1083.086874
3400.0,1374,1091.554904
1700.0,1205,1098.905678
1800.0,1119,1105.777039
400.0,1079,1112.302932
1900.0,1037,1118.64182
2300.0,1281,1126.462118
1500.0,1229,1134.524179
2600.0,1358,1142.846827
3200.0,1622,1152.723283
2800.0,1047,1159.084634
2000.0,1006,1165.181317
4000.0,1453,1173.960603
1700.0,998,1179.991279
5900.0,1515,1189.224473
3400.0,1064,1196.067282
2000.0,992,1202.07152
1100.0,1028,1208.295333
3300.0,1204,1215.604513
2800.0,1304,1223.525711
1000.0,758,1228.15281
900.0,1079,1234.812636
1400.0,1028,1241.0547
1200.0,978,1247.077203
4000.0,1368,1255.506364
5200.0,1535,1264.875005
5100.0,1515,1274.206735
4100.0,1432,1282.961789
3800.0,1072,1289.470123
2000.0,1039,1295.826178
4700.0,1653,1305.988004
2000.0,981,1312.025918
3400.0,1192,1320.153625
4600.0,1652,1330.200946
10100.0,1794,1341.130841
6800.0,1804,1352.125866
6300.0,1371,1360.497424
6000.0,1436,1369.340716
8000.0,1739,1380.39856
4700.0,1699,1390.910581
2200.0,1006,1397.127364
4300.0,1222,1404.617581
1900.0,1032,1410.835674
3000.0,1098,1417.574709
4800.0,1658,1427.597657
1900.0,1052,1434.107756
4900.0,1005,1440.260191
2600.0,1025,1447.000088
4300.0,1470,1456.006718
4800.0,1414,1464.618459
5900.0,1426,1473.32339
3900.0,1128,1480.407351
2900.0,1307,1488.457361
5200.0,1643,1498.571237
2300.0,1160,1506.137123
3200.0,1294,1513.992212
2000.0,1042,1520.33671
3900.0,1401,1529.190314
1800.0,1117,1535.935904
3800.0,1267,1543.628497
300.0,912,1549.147637
1900.0,909,1554.736696
3200.0,1274,1562.623048
4500.0,1258,1570.298946
2300.0,969,1576.257233
1600.0,1029,1582.5253
3400.0,1067,1589.016981
7000.0,1450,1597.818717
7800.0,1389,1606.394258
6300.0,1298,1614.26333
8800.0,1733,1624.759334
13500.0,2173,1638.125275
6300.0,1483,1647.086602
3000.0,1243,1654.700841
8900.0,2089,1667.414766
2900.0,1088,1674.153491
4600.0,1604,1683.93401
1400.0,976,1690.410663
6700.0,1806,1701.401188
8300.0,1680,1711.622422
5400.0,1506,1720.720386
1700.0,979,1726.72339
1700.0,1080,1733.263988
400.0,968,1739.325105
3000.0,1083,1746.013519
1300.0,970,1752.343893
4500.0,1460,1761.342725
4600.0,1517,1770.670055
4600.0,1331,1778.750183
5800.0,1301,1786.790439
5700.0,1420,1795.457118
1400.0,952,1801.251949
9300.0,2169,1815.167791
8800.0,2019,1827.661014
7300.0,1841,1838.878381
9300.0,2308,1853.187198
2700.0,1382,1861.620357
3300.0,1279,1869.363672
2700.0,1149,1877.745339
8600.0,1925,1889.625256
5000.0,1385,1898.14114
8800.0,1913,1909.842156
5700.0,2021,1922.123901
3300.0,1395,1930.683472
6200.0,1854,1942.591935
4700.0,1470,1951.596227
2500.0,1000,1957.705693
2900.0,1348,1966.078329
3600.0,1242,1973.716812
6100.0,1763,1984.54165
5000.0,1453,1993.37781
5200.0,1477,2002.933015
6300.0,1260,2010.613534
8000.0,1625,2020.604924
1800.0,858,2025.837453
5000.0,1548,2035.198061
2700.0,1095,2041.945064
7700.0,1388,2050.423168
5800.0,1577,2060.09812
7200.0,1513,2069.439485
5800.0,1246,2077.059466
4500.0,1191,2084.341013
3800.0,1262,2092.016187
6200.0,1423,2100.660811
4100.0,1203,2107.961424
4600.0,1261,2115.917202
10900.0,1844,2127.218762
12800.0,2071,2140.04478
2100.0,1021,2146.30183
4600.0,1173,2153.605343
200.0,768,2158.239671
3400.0,1198,2165.531362
4700.0,1289,2173.458608
11600.0,2131,2186.448534
2300.0,844,2191.639639
2100.0,954,2197.400377
4600.0,1246,2204.95101
8700.0,1646,2215.085975
12600.0,2153,2228.215685
10800.0,1904,2239.868109
6000.0,1323,2247.867841
7600.0,1412,2256.593513
12200.0,2421,2271.395635
10400.0,1656,2281.55631
10300.0,1909,2293.315358
6800.0,1428,2302.104395
12200.0,2070,2314.809923
11800.0,2040,2327.455759
5600.0,1421,2336.098256
2900.0,1151,2343.149952
5600.0,1348,2351.288387
13100.0,2417,2366.24771
4100.0,1368,2374.638421
7700.0,1603,2384.345222
5600.0,1196,2391.818296
9900.0,1713,2402.263027
12700.0,2328,2416.650733
17500.0,2764,2434.182832
5200.0,1627,2444.10121
3400.0,1247,2451.682334
7700.0,1633,2461.725406
6200.0,1298,2469.630914
6500.0,1493,2478.787079
7100.0,1194,2486.132244
11800.0,2182,2500.207876
8200.0,1531,2509.610284
10500.0,1575,2519.47628
13500.0,1766,2530.160293
7000.0,1417,2538.85133
12900.0,1909,2550.508821
4400.0,1170,2557.671823
7800.0,1457,2566.577011
7800.0,1138,2573.457332
5400.0,1397,2582.082287
5200.0,1534,2591.450427
2700.0,1132,2598.317318
3200.0,1081,2604.845369
4500.0,1369,2613.199563
10500.0,1834,2624.454829
4700.0,1138,2631.484552
8900.0,1771,2642.491596
12700.0,1982,2654.772898
8500.0,1745,2665.443277
6300.0,1635,2675.357832
9600.0,1875,2686.851675
10200.0,1949,2698.787713
11800.0,1902,2710.442685
6900.0,1423,2719.152057
14900.0,2139,2732.365854
6900.0,1600,2742.11398
6900.0,1643,2752.305818
8200.0,1837,2763.545142
7600.0,1510,2772.804772
5700.0,1494,2781.921716
5600.0,1324,2789.992169
6100.0,1570,2799.575861
9800.0,1936,2811.311877
16800.0,2207,2824.930447
8300.0,1802,2835.885273
4800.0,1206,2843.149585
11800.0,1714,2853.556482
6700.0,1434,2862.377548
9200.0,1713,2872.882758
15300.0,2039,2885.486907
5200.0,1357,2893.759666
6000.0,1321,2901.812284
10700.0,1957,2913.74162
5600.0,1340,2921.846568
2600.0,1049,2928.369607
7700.0,1414,2937.025017
11900.0,1947,2949.085412
4300.0,1298,2956.993589
7300.0,1501,2966.239804
12200.0,1909,2977.924516
8400.0,1529,2987.366094
2700.0,1068,2993.908152
6000.0,1569,3003.554906
7500.0,1466,3012.440863
5500.0,1366,3020.748436
6700.0,1404,3029.316062
4500.0,1131,3036.15185
9100.0,1510,3045.6167
9900.0,1785,3056.505445
7100.0,1478,3065.712191
7900.0,1518,3075.042906
1200.0,778,3079.887663
6100.0,1554,3089.548588
5900.0,1138,3096.487398
7100.0,1734,3107.005573
1900.0,1037,3113.300736
2600.0,989,3119.301465
3200.0,1137,3126.194113
6900.0,1692,3136.505282
4800.0,1359,3144.850037
6000.0,1330,3153.063953
3800.0,1317,3161.03683
4500.0,1434,3169.746206
4500.0,1222,3177.290162
2900.0,844,3182.380692
1600.0,894,3187.7631
8300.0,1552,3197.372901
3200.0,1100,3204.055033
6500.0,1398,3212.58262
5100.0,1350,3220.839011
8800.0,1599,3230.555595
7300.0,1482,3239.661957
4600.0,1097,3246.310205
5400.0,1183,3253.583031
10200.0,2238,3267.282318
12100.0,2004,3279.502384
10200.0,1999,3291.675956
14400.0,2605,3307.701197
11300.0,2227,3321.225075
0.0,810,3326.144453
8500.0,1631,3336.188035
7700.0,1910,3347.728733
2200.0,1036,3354.078716
8700.0,1921,3365.885783
14900.0,2501,3381.161514
15200.0,2490,3396.514801
13800.0,2108,3409.496061
9600.0,1794,3420.440919
12300.0,2230,3434.064222
9100.0,1912,3445.755687
9200.0,1550,3455.16374
14600.0,2361,3469.586999
8700.0,1944,3482.11625
3100.0,1217,3489.493899
3900.0,1192,3496.878623
3600.0,1144,3503.889183
5000.0,1231,3511.35688
700.0,1006,3517.493269
12200.0,1778,3528.405334
5700.0,1509,3537.614522
7100.0,1363,3545.871261
9300.0,1808,3556.963777
9000.0,1656,3567.276345
3200.0,1138,3574.163838
11800.0,1905,3585.830597
3400.0,1017,3592.238438
5400.0,1151,3599.345088
6300.0,1486,3608.4175
5700.0,1178,3615.569337
5100.0,1278,3623.385087
9400.0,2218,3637.076613
8900.0,1822,3648.222325
9300.0,1960,3660.461088
13100.0,2147,3673.73327
8700.0,1819,3684.824452
12700.0,2311,3699.030849
10500.0,2017,3711.349478
7400.0,1497,3720.476476
9600.0,1643,3730.565939
8200.0,1619,3740.637851
14200.0,2134,3753.651536
8500.0,1548,3763.186373
13500.0,1862,3774.588993
17100.0,2210,3788.444659
8700.0,1556,3797.963331
3900.0,1056,3804.394708
12600.0,1945,3816.367546
26300.0,3162,3835.745185
15500.0,2220,3849.290362
1800.0,847,3854.434518
2800.0,1043,3860.792212
15400.0,1858,3872.141194
15000.0,1812,3883.289962
11600.0,1905,3894.947978
19300.0,2585,3911.397561
17200.0,2451,3926.500659
8900.0,1676,3936.704443
10400.0,1765,3947.361282
7200.0,1487,3956.370493
6600.0,1651,3966.918984
5500.0,1472,3975.923848
6900.0,1636,3986.042569
5300.0,1361,3994.369688
6700.0,1761,4005.12398
7400.0,1899,4016.810795
5500.0,1444,4025.657059
9100.0,2038,4038.209893
8900.0,1931,4050.004628
5800.0,1484,4059.103295
6600.0,1577,4068.816843
2400.0,1153,4075.802362
7600.0,1725,4086.324246
4500.0,1316,4094.357993
9100.0,1815,4105.641219
8600.0,1905,4117.368949
9700.0,2010,4129.614198
4900.0,1284,4137.401764
6900.0,1954,4149.435905
7400.0,1636,4159.687759
6500.0,1392,4168.169014
18100.0,2721,4184.782095
17500.0,2779,4201.779645
2300.0,942,4207.602807
900.0,845,4212.848746
6200.0,1465,4221.726168
10900.0,2076,4234.655317
11100.0,2055,4247.233131
2900.0,1200,4254.543496
3300.0,1296,4262.606455
17100.0,2490,4277.949876
5200.0,1140,4284.88062
5700.0,1473,4293.892994
8700.0,2958,4311.937351
7200.0,1539,4321.41348
4800.0,1296,4329.356584
3200.0,1032,4335.630702
5400.0,1418,4344.278487
6500.0,1614,4354.178262
16900.0,2637,4370.722201
7200.0,1395,4379.432067
7000.0,1542,4388.92346
4700.0,1292,4396.72907
4300.0,1067,4403.226696
8100.0,1402,4411.815251
10100.0,1801,4422.894754
4000.0,1231,4430.379836
11200.0,1954,4442.27989
14200.0,3108,4461.265206
10700.0,1730,4471.769297
14400.0,1837,4483.014888
7200.0,1481,4492.125075
13400.0,2147,4505.313619
8000.0,1683,4515.540252
3700.0,1118,4522.50272
5400.0,1531,4531.795926
4100.0,1371,4540.151038
4700.0,1488,4549.286652
4700.0,1614,4559.112181
2300.0,935,4564.799271
6100.0,1587,4574.449793
7200.0,1760,4585.269338
3200.0,1279,4593.155777
5500.0,1808,4604.466651
2100.0,1136,4611.489664
600.0,882,4616.869943
1200.0,1045,4623.308861
7300.0,1500,4632.442402
12900.0,2266,4646.281883
11700.0,2086,4658.977183
13500.0,1872,4670.346145
18100.0,2764,4687.232171
11100.0,2150,4700.43842
7700.0,1764,4711.213806
8500.0,1729,4721.779992
15800.0,2320,4735.855723
8000.0,1578,4745.736891
6100.0,1485,4754.767272
10600.0,1602,4764.556506
19500.0,2958,4782.699687
6600.0,1488,4791.82208
9000.0,1878,4803.338948
13000.0,2197,4816.790395
14200.0,2169,4830.030664
20200.0,2736,4846.738807
15100.0,2200,4860.20497
20800.0,2683,4876.650291
11300.0,1886,4888.726647
7300.0,1636,4898.679518
7900.0,1584,4908.474107
9700.0,1730,4919.322958
18400.0,2357,4933.762355
11300.0,1656,4943.88869
12100.0,3845,4967.699384
6800.0,1622,4977.666693
9900.0,1743,4988.438547
11200.0,2040,5000.810202
14100.0,2535,5016.411327
2700.0,1043,5022.72272
8500.0,1693,5033.414268
5600.0,1253,5041.003092
9500.0,1962,5053.015501
9800.0,2147,5066.158633
9700.0,2101,5079.085555
5700.0,1832,5090.181252
9700.0,2086,5102.980106
5600.0,1522,5112.234364
5800.0,1505,5121.460284
7200.0,1692,5131.790498
8800.0,1894,5143.395203
16800.0,3314,5163.639575
8100.0,2036,5176.188879
10900.0,2644,5192.471275
8300.0,2061,5204.98755
7700.0,1990,5217.245611
6900.0,1482,5226.348467
7600.0,1464,5235.503632
5700.0,1238,5243.121364
2600.0,1039,5249.493325
9600.0,1686,5259.849622
5000.0,1614,5269.67386
1800.0,1077,5276.322492
2300.0,1169,5283.481621
3100.0,1684,5293.774437
3500.0,1433,5302.475214
3400.0,1136,5309.409717
5900.0,1626,5319.589485
4000.0,1544,5329.008036
8100.0,1839,5340.278897
9500.0,2104,5353.144747
8400.0,2243,5366.823625
5400.0,1587,5376.601741
8400.0,2220,5390.221599
10600.0,1934,5402.019568
6900.0,1862,5413.38879
9800.0,2358,5428.056373
11400.0,2193,5441.44911
12500.0,2379,5456.266841
8200.0,1727,5466.86286
4800.0,1477,5475.895595
9600.0,2758,5492.733753
14900.0,2644,5508.89305
8000.0,1851,5520.263765
5100.0,1311,5528.368241
17600.0,2678,5544.758982
8000.0,1550,5554.196679
11200.0,1903,5565.803481
7900.0,1745,5576.419839
5300.0,1284,5584.272005
5300.0,1230,5591.888087
2300.0,1050,5598.394282
4900.0,1557,5607.984742
9400.0,1961,5620.096208
7900.0,1517,5629.41936
3800.0,1341,5637.643102
7900.0,1912,5649.480353
2800.0,954,5655.269302
8200.0,1912,5666.961951
6800.0,1579,5676.718208
2900.0,1096,5683.40894
5300.0,1631,5693.299793
1700.0,876,5698.68637
3400.0,1477,5707.798908
6900.0,1643,5717.872638
9700.0,2011,5730.213661
4000.0,1353,5738.450342
6200.0,1414,5747.107435
6200.0,1419,5755.752079
4500.0,1575,5765.387953
6900.0,1630,5775.558455
3600.0,1369,5783.992003
1000.0,1044,5790.330697
5000.0,1493,5799.401297
5100.0,1300,5807.387866
3000.0,1412,5815.986336
2900.0,1360,5824.421041
5200.0,1871,5836.002496
6600.0,1840,5847.163952
7400.0,1579,5856.839092
10000.0,2050,5869.28933
3500.0,1050,5875.794182
3400.0,1479,5884.799494
4100.0,1179,5892.047214
2600.0,1036,5898.323691
4700.0,1345,5906.48469
5800.0,1772,5917.31698
5000.0,1470,5926.247714
8600.0,1764,5937.021148
8300.0,2165,5950.248732
3000.0,1190,5957.598892
2700.0,825,5962.676491
4000.0,1257,5970.269443
2700.0,1160,5977.375758
3000.0,1259,5985.00525
4000.0,1382,5993.50387
3100.0,1250,6001.292814
2900.0,1261,6009.061524
1900.0,1048,6015.480983
1200.0,986,6021.588476
2200.0,1083,6028.259037
4700.0,1388,6036.729959
6200.0,1568,6046.247973
3400.0,1482,6055.30391
4700.0,1418,6063.953444
10700.0,2267,6077.898457
15100.0,2523,6093.390711
9700.0,1642,6103.550362
12100.0,2389,6118.163092
9400.0,1919,6129.853349
7300.0,1745,6140.598501
9900.0,2080,6153.377466
6300.0,1410,6161.982402
10500.0,1983,6174.218425
7800.0,1869,6185.652619
21800.0,3540,6207.180022
9200.0,1949,6218.993453
7000.0,1589,6228.745871
7200.0,1738,6239.327997
11300.0,1898,6250.83915
9100.0,1947,6262.863289
9600.0,1643,6272.91192
8800.0,1997,6285.210492
9300.0,1857,6296.673514
14700.0,2368,6311.222977
25400.0,2986,6329.503496
11100.0,2151,6342.648688
8900.0,1909,6354.221656
7500.0,1756,6365.28054
7300.0,1628,6375.200979
7500.0,2083,6387.99874
7800.0,1908,6399.729674
4800.0,1436,6408.483731
11900.0,1945,6420.302345
7500.0,1793,6431.358662
5500.0,1542,6440.775891
10600.0,1940,6452.773634
9500.0,2005,6465.080252
5700.0,1300,6473.038326
12100.0,2291,6487.298675
13900.0,2671,6503.598357
13100.0,2329,6517.884982
13100.0,2092,6530.774972
9700.0,1639,6540.724642
8500.0,1627,6550.699086
12400.0,2139,6563.801374
13900.0,2242,6577.429248
10800.0,2282,6591.601902
15100.0,2673,6607.906192
9000.0,2123,6620.895502
8200.0,1614,6630.875653
6300.0,1646,6640.868235
9800.0,1762,6651.654969
10800.0,2505,6667.028124
11300.0,2211,6680.68593
7400.0,1749,6691.38429
2500.0,1231,6698.834773
3900.0,1243,6706.439768
3200.0,1520,6715.771119
6300.0,1688,6726.11272
9400.0,2145,6739.251711
6000.0,1393,6747.713373
8300.0,1585,6757.592672
11600.0,2073,6770.22601
10500.0,1696,6780.656463
6800.0,1650,6790.707251
3800.0,1275,6798.529201
14200.0,2233,6812.097537
5800.0,1602,6821.921638
4600.0,1504,6831.262542
8100.0,1697,6841.6575
9100.0,1862,6852.99554
9300.0,2363,6867.445015
11700.0,2111,6880.37049
8000.0,1768,6891.209151
5800.0,1576,6900.796742
9900.0,2597,6916.626357
10300.0,2610,6932.662251
7000.0,1913,6944.385575
6500.0,1920,6956.127196
6200.0,1692,6966.48247
3200.0,1460,6975.357604
12000.0,2888,6993.067979
9600.0,2471,7008.377707
9100.0,2082,7021.251879
11700.0,2264,7035.253449
14300.0,2627,7051.309087
5400.0,2075,7063.992973
8200.0,1693,7074.331228
8600.0,1869,7085.87556
13500.0,2803,7103.13783
8100.0,1813,7114.333766
6800.0,1773,7125.237494
3400.0,1160,7132.313106
2200.0,1068,7138.798708
7700.0,1941,7150.948276
7000.0,1692,7161.426053
2600.0,1449,7170.216478
3000.0,1444,7179.047613
4700.0,1580,7188.671414
5400.0,1756,7199.406232
9000.0,2015,7211.772631
7000.0,1805,7222.892229
9800.0,2072,7235.609143
3500.0,1202,7242.934277
8400.0,1986,7255.097347
11700.0,2645,7271.405643
7300.0,1675,7281.686189
12100.0,2310,7295.798679
8700.0,2077,7308.751572
6500.0,1700,7319.162157
9800.0,1948,7331.115458
8100.0,1670,7341.363128
8400.0,1580,7350.98402
10000.0,2053,7363.546433
3100.0,1113,7370.402291
10500.0,2124,7383.389972
6400.0,1610,7393.192843
2400.0,1017,7399.368331
7300.0,1958,7411.352757
6100.0,1646,7421.526175
10600.0,2128,7434.544953
5700.0,1676,7444.852115
3600.0,1295,7452.859548
8500.0,1721,7463.427769
8900.0,1783,7474.25464
6700.0,1690,7484.635819
5800.0,1291,7492.583818
9000.0,2021,7504.854236
2400.0,1259,7512.572081
4300.0,1345,7520.877752
8300.0,2011,7533.24057
11400.0,2453,7548.236368
7500.0,1871,7559.665568
12400.0,2677,7576.071516
1100.0,925,7581.765912
2700.0,1243,7589.378557
8500.0,2090,7602.345813
7000.0,1714,7612.817492
6400.0,1588,7622.583205
7200.0,1541,7632.048711
3000.0,1157,7639.14318
4700.0,1508,7648.408152
5100.0,1319,7656.455274
8900.0,1669,7666.712634
4800.0,1557,7676.27355
9000.0,2093,7689.0821
6600.0,1771,7699.803921
4600.0,1581,7709.632864
3700.0,1476,7718.65858
12400.0,2021,7731.081271
16400.0,2674,7747.501509
7000.0,1637,7757.437882
14800.0,2338,7771.821422
7700.0,1571,7781.440688
10800.0,1621,7791.283998
9200.0,1656,7801.420266
8600.0,1783,7812.347038
5100.0,1581,7822.002805
9100.0,1803,7833.030663
7300.0,1570,7842.652618
10100.0,1981,7855.000742
13400.0,2058,7867.676104
7400.0,1470,7876.69827
5700.0,1685,7886.993234
6600.0,1460,7895.990459
9000.0,2024,7908.342591
4900.0,1687,7918.690883
7800.0,1835,7930.083483
