#{"t_start": 1538196236.1053963, "env_id": "RoadRunnerNoFrameskip-v4"}
1000.0,797,1932.381724
2500.0,984,1938.721543
2200.0,1216,1946.459827
6000.0,1757,1958.215561
1900.0,505,1961.415221
1400.0,756,1966.258698
2800.0,862,1971.75706
1300.0,405,1974.286524
3900.0,1477,1983.715754
1300.0,1242,1991.695321
3600.0,925,1997.540042
7100.0,958,2003.56844
2300.0,1234,2011.408773
800.0,763,2016.197143
200.0,763,2021.327151
3900.0,1538,2031.108462
5600.0,1236,2038.893736
3900.0,1381,2047.602257
3000.0,1349,2056.264904
1300.0,435,2059.087554
1100.0,596,2062.903824
3300.0,1241,2070.814428
2400.0,1011,2077.247272
3600.0,1261,2085.560657
1200.0,448,2088.345009
2500.0,551,2091.803659
5100.0,1213,2099.479352
200.0,527,2102.793389
1300.0,1115,2109.787085
1500.0,595,2113.538308
200.0,290,2115.328717
600.0,692,2119.776895
0.0,248,2121.337975
300.0,365,2123.607214
700.0,1120,2130.811809
2300.0,983,2137.104552
1400.0,598,2140.943717
200.0,595,2144.730135
2200.0,667,2149.027065
2800.0,1164,2156.55406
5700.0,1184,2164.157969
800.0,1033,2170.724889
2000.0,537,2174.19482
1200.0,542,2177.656548
700.0,472,2180.627626
200.0,523,2183.910509
2100.0,1314,2192.268943
1400.0,535,2195.699065
0.0,213,2197.013639
300.0,369,2199.31958
0.0,234,2200.776228
2700.0,460,2203.718168
1100.0,307,2205.641789
1100.0,593,2209.350037
700.0,651,2213.444556
400.0,395,2215.92751
0.0,368,2218.213778
3900.0,981,2224.57664
500.0,741,2229.298361
400.0,350,2231.478107
0.0,273,2233.195125
200.0,324,2235.271462
0.0,252,2236.841108
700.0,487,2239.903038
3100.0,859,2245.321547
3700.0,1221,2253.203536
3500.0,1551,2262.994603
100.0,376,2265.370964
700.0,497,2268.527989
1900.0,1071,2275.320141
1700.0,1141,2282.671885
1800.0,786,2287.715599
300.0,299,2289.590955
400.0,336,2291.721012
600.0,702,2296.152388
900.0,861,2301.652975
200.0,508,2304.858805
4700.0,1284,2313.112172
1300.0,1542,2322.929105
100.0,296,2324.772475
600.0,591,2328.471601
3800.0,1274,2336.499878
2700.0,1377,2345.2842
2200.0,1199,2352.923532
700.0,750,2357.736198
5200.0,1334,2366.202779
200.0,522,2369.496376
300.0,354,2371.719305
400.0,676,2375.99211
700.0,610,2379.875136
800.0,587,2383.619325
800.0,519,2386.851273
100.0,315,2388.803789
100.0,576,2392.458486
200.0,991,2398.738866
0.0,378,2401.104199
0.0,201,2402.356832
0.0,189,2403.593264
300.0,763,2408.467607
600.0,1038,2415.134936
400.0,385,2417.528038
3300.0,1466,2427.085621
2500.0,1288,2435.233727
500.0,698,2439.61469
500.0,754,2444.442422
5900.0,1762,2455.574089
1200.0,698,2460.015874
1100.0,946,2466.071461
1600.0,549,2469.529338
3000.0,875,2475.280547
1400.0,604,2479.109538
1500.0,470,2482.065259
3400.0,1590,2492.157501
1000.0,419,2494.826627
800.0,792,2499.836708
1200.0,1078,2506.732671
1400.0,789,2511.851324
800.0,562,2515.537256
4400.0,1390,2524.32308
5800.0,1211,2532.115213
5700.0,1158,2539.441682
2800.0,1324,2547.962558
2400.0,537,2551.36974
4900.0,1350,2559.99586
3600.0,1106,2566.978017
2600.0,662,2571.167334
2100.0,593,2574.900915
2000.0,873,2580.444891
4000.0,771,2585.376003
3500.0,726,2589.963713
5800.0,1246,2597.90878
1100.0,1272,2606.388661
3800.0,819,2611.546045
9500.0,1331,2620.05757
3400.0,807,2625.155797
1700.0,1219,2632.981758
1200.0,753,2637.740167
900.0,403,2640.288363
1400.0,427,2642.969621
800.0,566,2646.595513
300.0,682,2650.93136
1800.0,964,2657.038037
1000.0,913,2662.846312
1300.0,471,2666.209359
100.0,415,2668.868603
2200.0,653,2673.000689
1600.0,491,2676.070797
2900.0,1218,2684.061332
4700.0,1081,2690.872397
4100.0,1133,2698.059801
1500.0,767,2702.947222
600.0,693,2707.324084
1600.0,475,2710.378568
900.0,835,2715.720761
3600.0,831,2720.976989
1000.0,1127,2728.185099
5900.0,978,2734.360775
1000.0,424,2737.006873
3900.0,1222,2744.701961
9100.0,1394,2753.497879
4300.0,934,2759.434492
2800.0,861,2764.942818
1700.0,605,2768.766611
3400.0,697,2773.319949
2500.0,706,2777.868305
6300.0,865,2783.3241
3000.0,662,2787.52682
3200.0,1783,2798.772073
3900.0,687,2803.127073
3800.0,1021,2809.571552
2000.0,567,2813.176025
1100.0,515,2816.392339
3300.0,853,2821.800077
6600.0,1057,2828.483601
9000.0,1114,2835.620227
200.0,263,2837.264731
5000.0,1104,2844.258384
8700.0,1074,2851.051251
4600.0,1179,2858.924193
8400.0,1106,2865.941834
5400.0,1103,2873.001035
8600.0,1016,2879.53691
12300.0,1137,2886.787955
7900.0,1148,2894.048238
3600.0,839,2899.455092
12100.0,1159,2906.74816
7000.0,1029,2913.197776
4300.0,806,2918.264146
12300.0,1062,2925.466665
10100.0,1108,2932.555387
10700.0,1037,2939.095847
9900.0,1127,2946.265054
11300.0,1006,2952.61608
9100.0,1048,2959.225295
6600.0,1052,2965.838222
7400.0,1072,2972.668213
7700.0,970,2978.922539
9500.0,1031,2985.718637
8500.0,1059,2992.462551
15600.0,1276,3000.642409
9300.0,1090,3007.548474
4100.0,1195,3015.297624
11700.0,1185,3022.871969
8400.0,1241,3030.742949
10300.0,902,3036.455218
10000.0,1040,3043.022882
2900.0,735,3047.676525
2800.0,478,3051.10734
11700.0,1170,3058.498815
300.0,237,3060.008797
10700.0,1268,3068.051337
2300.0,777,3073.013422
6800.0,1056,3079.762594
10200.0,1013,3086.154674
6700.0,1191,3093.876158
10200.0,1147,3101.112019
5800.0,453,3103.938205
8900.0,1010,3110.524423
8200.0,959,3116.949924
9400.0,856,3122.365049
8700.0,1230,3130.230368
17100.0,1202,3137.923834
4100.0,984,3144.394005
7900.0,1200,3152.067796
11500.0,1247,3160.020091
1300.0,436,3162.804034
9400.0,1219,3170.630845
8900.0,1230,3178.566653
1700.0,469,3182.122022
2900.0,839,3187.375006
10300.0,1219,3195.034514
12300.0,1103,3202.039272
13000.0,1195,3209.625821
10200.0,1161,3216.958855
11900.0,1206,3224.566427
11900.0,1129,3231.783797
13300.0,1127,3238.950335
12100.0,943,3246.550489
11500.0,1060,3253.241928
13700.0,1106,3260.247486
12600.0,1141,3267.380421
12100.0,1076,3274.199968
16500.0,1206,3282.040067
4800.0,935,3287.994488
11800.0,1174,3295.556294
15800.0,1088,3302.481679
9600.0,1168,3310.518928
17300.0,1141,3317.726593
13600.0,1067,3324.528137
7900.0,1062,3331.307221
13200.0,1133,3338.474885
8100.0,1032,3344.951994
9100.0,1101,3351.918618
11700.0,1072,3358.70753
10600.0,1058,3365.411963
3500.0,713,3369.904323
13100.0,1019,3376.697727
8800.0,1118,3383.954355
13000.0,1068,3390.748362
11600.0,1231,3398.537987
14400.0,970,3404.730854
14800.0,1084,3411.646863
9400.0,1144,3419.17568
13900.0,1133,3426.500636
11800.0,980,3432.774347
11700.0,1172,3441.871069
13700.0,1034,3448.383
15300.0,1161,3455.810465
13200.0,1080,3462.646969
10500.0,1087,3469.496186
3900.0,873,3474.984694
20400.0,1013,3481.368356
12200.0,1136,3488.563567
21600.0,1249,3496.487045
22600.0,1078,3503.435528
16300.0,1246,3511.921032
19800.0,1135,3519.179624
4800.0,655,3523.396401
19500.0,1187,3530.954972
23800.0,1023,3537.432961
16500.0,1078,3544.238534
1400.0,401,3546.742495
700.0,431,3549.547154
3400.0,437,3552.265167
18800.0,1047,3558.878713
20300.0,1068,3565.720876
10900.0,1138,3573.596898
10600.0,1295,3581.861429
11800.0,1070,3588.598635
15200.0,1111,3595.654612
15800.0,1136,3602.894024
20500.0,1071,3609.728997
19300.0,1270,3617.849772
9700.0,720,3622.433244
15300.0,1026,3628.917185
19700.0,1019,3635.950141
13800.0,1064,3642.712365
22200.0,1334,3651.164116
18200.0,1287,3659.508385
10400.0,694,3663.956389
2300.0,600,3667.810026
15400.0,1087,3674.645244
14000.0,1308,3683.010408
21700.0,1174,3690.529229
20900.0,1206,3698.20876
18000.0,1062,3705.564436
22500.0,1962,3718.083127
18500.0,1180,3725.559625
19500.0,1160,3732.95075
19200.0,1103,3739.969566
21100.0,1051,3746.575883
7900.0,1095,3753.552347
20600.0,1025,3760.081307
20200.0,1044,3768.106585
16900.0,1163,3775.433591
14100.0,1089,3782.337136
21800.0,1117,3789.344809
16100.0,1098,3796.302147
18200.0,987,3802.5699
18900.0,1007,3809.004193
17500.0,1145,3816.344438
16900.0,922,3822.261681
5500.0,614,3826.215196
18700.0,1066,3833.635281
28600.0,1031,3840.203027
18900.0,1268,3848.449745
24400.0,941,3854.420465
13900.0,1179,3861.910041
8300.0,651,3865.974983
27700.0,1069,3872.723943
23800.0,987,3878.99548
20800.0,944,3885.090382
18300.0,1033,3891.727902
14700.0,1161,3899.713115
22300.0,1213,3907.380345
11900.0,1131,3914.523073
20600.0,1191,3922.198686
18600.0,1164,3929.610592
19100.0,1195,3937.186497
16400.0,1299,3945.629196
27400.0,1095,3952.554727
20500.0,1205,3961.007179
20000.0,1166,3968.330768
24200.0,1005,3974.657126
22200.0,1182,3982.153885
15800.0,1066,3988.921453
8500.0,1092,3995.807445
12500.0,1196,4003.463852
17500.0,1166,4010.772711
21100.0,1086,4017.68092
23200.0,1319,4026.556076
21300.0,1120,4033.648445
15800.0,1129,4040.790554
17900.0,1239,4048.764921
21600.0,1092,4055.719739
14300.0,1064,4062.449441
31600.0,1091,4069.371638
19900.0,1080,4076.262323
14600.0,978,4082.544504
16100.0,942,4089.187115
15600.0,1011,4095.633537
19100.0,1177,4103.127012
19000.0,985,4109.334648
16000.0,1077,4116.092798
19700.0,1296,4124.297885
24400.0,1399,4133.186477
14000.0,1116,4140.203434
30800.0,1291,4148.282937
15400.0,1125,4156.123626
25300.0,1108,4163.081202
21000.0,1143,4170.303808
14500.0,1096,4177.215556
16600.0,1041,4183.753028
21800.0,985,4190.001442
17800.0,1108,4197.074895
20800.0,1003,4203.408894
25100.0,1225,4211.07533
18200.0,1059,4218.284929
23400.0,986,4224.510842
19200.0,1117,4231.602894
13000.0,1172,4239.099916
18700.0,1056,4245.7758
20900.0,1196,4253.337114
22100.0,1192,4260.850608
21000.0,1483,4270.331236
17100.0,1425,4279.357787
14600.0,808,4284.981612
17000.0,1236,4292.753309
18400.0,1155,4300.033344
15500.0,1047,4306.694781
21300.0,1235,4314.641866
21500.0,1223,4322.349288
22100.0,1155,4329.626484
25800.0,1049,4336.250854
23500.0,1146,4343.494402
18200.0,989,4350.240005
16700.0,927,4356.222843
28400.0,1457,4365.399541
8100.0,468,4368.318317
30700.0,1239,4376.172508
21400.0,1127,4383.314775
22400.0,1246,4391.187644
31700.0,1122,4398.240263
21700.0,1148,4405.506476
20100.0,1132,4413.102745
17600.0,1039,4419.644772
23400.0,1010,4426.161714
24200.0,929,4431.99077
24000.0,1013,4438.379867
26900.0,945,4444.40544
32100.0,1047,4450.999193
24100.0,936,4456.963874
24600.0,987,4463.151333
24700.0,1073,4470.017678
12900.0,1166,4477.934666
24900.0,1179,4485.474395
11200.0,957,4491.49487
15600.0,962,4497.56608
24800.0,1068,4504.243115
31200.0,932,4510.143095
19100.0,1019,4516.60552
26500.0,929,4522.442312
29100.0,1054,4529.103388
20700.0,1075,4535.86753
18900.0,1000,4542.712601
25000.0,1003,4549.187406
22700.0,1085,4556.040461
30800.0,964,4562.175263
21600.0,1107,4569.225421
18300.0,1112,4576.382952
23900.0,1257,4584.454527
19500.0,938,4590.422717
26100.0,1226,4598.184825
25300.0,1594,4608.86847
31400.0,1190,4616.51293
24200.0,1494,4625.904427
19900.0,959,4631.979016
21000.0,2786,4649.753264
18200.0,1033,4656.380516
17700.0,1179,4663.851173
19200.0,929,4670.179467
24300.0,1243,4678.070479
25600.0,1202,4685.727001
20900.0,968,4691.874631
20200.0,1012,4698.341306
18700.0,1113,4705.407823
15300.0,1514,4715.049726
27900.0,1011,4721.430998
21000.0,995,4727.781647
15900.0,804,4732.909358
20300.0,953,4738.956482
21500.0,1304,4747.232887
16900.0,1251,4755.211798
26600.0,1218,4763.049007
26400.0,1387,4771.910533
30600.0,1116,4778.88754
16700.0,1105,4785.946613
31700.0,1173,4793.406208
22800.0,1078,4800.304567
25900.0,1179,4807.735821
22700.0,1209,4815.385772
20500.0,1121,4822.449723
21500.0,1164,4829.798535
29800.0,1285,4837.951452
25200.0,1346,4846.414737
23100.0,977,4852.64869
17900.0,1179,4860.130228
20900.0,1201,4867.705456
22400.0,971,4873.879856
18600.0,1411,4882.783865
23000.0,1139,4890.027575
21300.0,1325,4898.530507
20900.0,1308,4906.764694
19900.0,1077,4913.536086
23700.0,1268,4921.537663
23300.0,1031,4928.184311
24200.0,1456,4937.353756
23900.0,1279,4945.5948
26200.0,1074,4952.415452
19200.0,1337,4960.968674
16600.0,1058,4967.685734
22900.0,1224,4975.49551
28200.0,1445,4984.634437
19900.0,1072,4991.345342
19100.0,972,4997.525546
21600.0,1057,5004.348716
26500.0,988,5010.639289
13400.0,1192,5018.17515
22500.0,1051,5024.841208
18100.0,897,5030.525011
15700.0,884,5036.094393
19300.0,1147,5043.367657
21300.0,979,5049.515773
22800.0,1243,5057.422839
15300.0,1128,5064.646931
22000.0,1304,5072.893799
24400.0,1255,5080.791701
16600.0,1158,5088.220526
24600.0,1325,5096.672621
14600.0,1043,5103.283149
21800.0,1011,5109.645952
27400.0,1134,5116.921783
33600.0,1313,5125.318615
31600.0,1122,5132.338624
20900.0,1160,5139.610479
32900.0,1500,5149.154653
23800.0,1265,5157.146448
17900.0,1487,5166.574411
21600.0,1642,5176.992395
25200.0,1350,5185.613116
21000.0,1154,5192.963437
26200.0,1157,5200.26267
21600.0,1316,5208.527856
22600.0,1488,5217.924945
17100.0,1725,5228.889641
24700.0,1957,5241.17225
18800.0,1372,5249.990145
20900.0,1157,5257.32329
24000.0,1368,5266.026115
24000.0,1299,5274.253133
31000.0,1579,5284.307429
23400.0,926,5290.204681
29800.0,1877,5302.169377
15700.0,1149,5309.935466
29500.0,1506,5319.461231
4800.0,652,5323.6025
25600.0,1428,5332.688514
23700.0,1081,5339.492223
24000.0,1479,5349.122683
17900.0,1351,5357.703508
28500.0,1292,5365.940516
15400.0,1013,5372.859736
27000.0,1221,5380.6185
30100.0,1079,5387.486568
20000.0,891,5393.157145
20500.0,1260,5401.14333
26700.0,1454,5410.365732
16800.0,921,5416.154049
33500.0,1887,5428.264913
31200.0,1258,5436.309839
23100.0,1418,5445.302252
21000.0,1138,5452.431221
24300.0,1357,5461.038476
25000.0,1152,5468.292912
16000.0,1093,5475.213397
21000.0,1125,5482.387339
23500.0,1102,5489.42374
22700.0,1283,5497.859218
21000.0,1318,5506.189225
24300.0,1672,5516.825944
27000.0,1510,5526.796072
25900.0,1409,5535.774979
31000.0,1230,5543.536264
33400.0,1597,5553.633912
18100.0,1374,5562.523702
25000.0,1466,5572.450253
22100.0,1288,5580.792532
32200.0,1237,5588.687287
26700.0,1189,5596.182606
27900.0,1228,5604.083777
33800.0,942,5610.057939
31900.0,1358,5618.59831
24400.0,1233,5626.516413
26700.0,1528,5636.757487
29000.0,1504,5646.273018
24400.0,1195,5653.982165
18700.0,826,5659.167874
32000.0,1205,5666.833607
22800.0,1134,5674.016235
18400.0,1158,5681.340524
22800.0,1634,5691.667993
33600.0,1619,5702.499343
31900.0,1135,5709.671441
24000.0,1595,5719.963184
17700.0,1201,5727.637097
39400.0,1910,5739.679059
32700.0,1471,5749.033016
20600.0,1295,5757.223829
17300.0,1186,5765.278871
28800.0,1693,5776.014666
29200.0,1468,5785.416442
24500.0,1318,5793.819075
23100.0,1095,5800.797736
30500.0,1193,5808.519481
22900.0,1163,5815.836648
20200.0,1255,5824.388057
27200.0,1295,5832.516423
20200.0,1407,5841.376981
25800.0,840,5846.728693
21200.0,1382,5855.436674
33100.0,1258,5863.609571
24400.0,1081,5870.375142
19000.0,1337,5878.909356
22800.0,1387,5887.654482
32000.0,1316,5895.952334
29000.0,1677,5906.649875
28300.0,1570,5916.665204
18100.0,1120,5923.777181
25500.0,1166,5931.084916
21900.0,1281,5939.274767
29600.0,1158,5946.560566
22900.0,1661,5957.183072
30500.0,1266,5965.277092
28100.0,1148,5972.687852
19900.0,1166,5980.146528
21500.0,1313,5988.441294
12500.0,840,5993.706549
18200.0,1170,6001.092204
19600.0,926,6006.961846
22000.0,1197,6014.536808
24500.0,1122,6021.612511
35700.0,1213,6029.479501
16400.0,1262,6037.469372
28000.0,1906,6049.581164
30100.0,1243,6057.439286
25200.0,1473,6066.853149
20200.0,1209,6074.461177
21200.0,1259,6082.388078
39400.0,1336,6090.870676
31400.0,1724,6101.706628
29800.0,1375,6110.356865
25600.0,1463,6119.684283
30600.0,1194,6127.187205
25400.0,1392,6135.988909
20600.0,1678,6146.604199
34500.0,981,6152.760756
21600.0,1228,6160.502355
31300.0,1130,6167.626434
25800.0,1491,6177.093619
35100.0,1386,6185.96044
31600.0,1592,6196.005741
33000.0,1467,6205.329554
31500.0,1181,6212.876469
28300.0,2005,6225.801728
25000.0,1449,6235.014776
36000.0,1472,6244.332068
32400.0,1545,6254.111544
17100.0,1625,6264.395878
26000.0,1573,6274.397635
27100.0,1221,6282.07076
27600.0,1261,6290.140866
21600.0,1142,6297.48481
27900.0,1407,6306.46973
26000.0,1264,6314.467746
19600.0,1332,6322.897348
17900.0,1220,6330.590642
21700.0,1261,6339.076316
26800.0,1851,6350.967929
24300.0,1325,6359.302262
17100.0,1156,6366.73594
10800.0,1129,6373.96675
31500.0,1438,6383.310882
29500.0,1802,6394.837645
30800.0,1147,6402.098058
20100.0,1403,6411.045064
31200.0,1580,6421.042973
29700.0,918,6426.851202
34300.0,1425,6435.972295
21200.0,1129,6443.206708
27500.0,1863,6455.020581
18300.0,1246,6462.824294
39900.0,1264,6470.80826
30700.0,1813,6482.382434
18800.0,1229,6490.162629
20900.0,1419,6499.178612
24400.0,798,6504.199073
29900.0,1655,6514.722682
42100.0,1565,6524.742234
25100.0,1232,6532.525796
24700.0,1632,6542.843745
23900.0,1891,6554.913739
29900.0,1223,6562.706876
25700.0,1530,6572.296364
34300.0,1119,6579.380302
25700.0,1315,6587.796575
23100.0,1220,6595.750542
16900.0,1283,6603.855722
28100.0,1119,6610.996177
25200.0,1218,6618.77983
28900.0,1323,6627.111018
33300.0,1436,6636.172777
33700.0,1141,6643.335584
29300.0,1124,6650.542881
28500.0,1521,6660.168296
22100.0,1595,6670.268875
32400.0,1497,6679.786478
19500.0,1246,6687.668918
32700.0,1424,6696.859401
17100.0,1524,6706.716825
29900.0,1305,6715.077257
23500.0,1830,6726.717433
24300.0,1121,6733.895059
25700.0,1217,6741.565736
22700.0,1046,6748.146998
17600.0,1363,6756.915276
24700.0,1403,6765.909422
23700.0,1155,6773.227946
14300.0,1169,6780.64084
18200.0,1284,6788.767676
32200.0,1515,6798.487208
30200.0,1447,6807.823347
21200.0,1480,6817.179821
15100.0,1107,6824.168947
20600.0,1177,6831.554446
31100.0,1533,6841.289404
30700.0,1380,6850.09725
13700.0,1703,6860.86486
33400.0,2183,6874.788374
36600.0,942,6880.838015
25500.0,980,6887.080941
28600.0,1409,6896.038804
13500.0,905,6901.828283
30400.0,1552,6911.61014
13000.0,627,6915.56647
24100.0,1355,6924.190879
28200.0,1561,6934.159832
29200.0,1217,6941.875871
11700.0,1305,6950.250745
28200.0,1477,6959.544372
34100.0,1175,6967.019278
26800.0,1512,6976.569285
24700.0,1169,6983.948356
30900.0,2008,6996.693769
21000.0,1772,7007.823234
25500.0,1216,7015.666249
22700.0,1270,7023.799828
23200.0,1663,7034.439328
27100.0,1368,7043.190241
21000.0,1198,7050.861187
28800.0,1209,7058.504448
26800.0,1147,7065.795965
23200.0,1045,7072.404088
21500.0,1213,7080.130098
25900.0,1827,7091.664899
35600.0,1139,7098.877591
27500.0,1535,7108.612494
19800.0,1653,7119.051195
33900.0,1938,7131.495376
31400.0,1382,7140.245951
42200.0,1611,7150.413153
28700.0,1618,7160.705918
36100.0,926,7166.501221
32300.0,1405,7175.491796
23600.0,1466,7184.844669
24800.0,1417,7193.825655
29100.0,1376,7202.608577
32200.0,1458,7211.832341
21100.0,1062,7218.617924
32500.0,7599,7267.225927
22200.0,1021,7273.700419
21300.0,1708,7284.567106
22400.0,1217,7292.367018
25100.0,1221,7300.163502
41900.0,1274,7308.263823
15600.0,1184,7315.941432
26100.0,1288,7324.235863
26800.0,1702,7335.006662
31600.0,1708,7345.867444
26500.0,1196,7353.486128
24900.0,1632,7363.788194
34300.0,1304,7372.016185
21000.0,1303,7380.352072
37300.0,1213,7388.103981
24900.0,1918,7400.247764
24900.0,1811,7411.697958
25700.0,904,7417.369503
30400.0,1333,7425.908564
22800.0,1090,7432.773412
32000.0,1602,7442.961799
26200.0,1519,7452.610099
20400.0,1356,7461.29861
