#{"t_start": 1538196236.1053963, "env_id": "RoadRunnerNoFrameskip-v4"}
18800.0,1089,7468.211057
25900.0,1149,7475.504322
29600.0,1128,7482.638542
29500.0,1548,7492.34082
21800.0,1272,7500.350559
21600.0,1114,7507.497479
21500.0,1246,7515.388043
30500.0,1140,7522.66157
8000.0,483,7525.734174
21100.0,1345,7534.481563
32100.0,1249,7542.385514
25600.0,1135,7549.782185
33500.0,1179,7557.19704
8200.0,619,7561.080168
12900.0,752,7565.777106
27500.0,1406,7574.706766
25800.0,1241,7582.478026
34200.0,1379,7591.162895
24700.0,1198,7598.951452
20100.0,1235,7606.735144
22800.0,1249,7614.664243
21000.0,993,7620.954015
13300.0,1170,7628.378596
18800.0,1000,7634.724562
30100.0,1347,7643.310328
30900.0,1603,7653.501522
31500.0,1281,7661.734293
18200.0,1298,7670.050022
34600.0,1425,7679.258121
28500.0,1214,7686.998832
26600.0,1335,7695.52605
29500.0,1591,7705.785533
29700.0,1306,7714.185086
18900.0,1918,7726.300972
28800.0,1147,7733.521345
32700.0,1680,7744.23685
28100.0,1257,7752.192631
31300.0,1239,7760.09592
22500.0,1617,7770.32618
24400.0,1596,7780.453415
22900.0,1271,7788.405361
33200.0,1355,7796.909184
21900.0,1219,7804.721536
33100.0,1390,7813.491765
16600.0,1156,7820.751909
21700.0,1188,7828.283098
28400.0,1211,7835.895216
22500.0,1259,7843.887861
25800.0,1579,7854.045144
35100.0,1238,7861.923963
23800.0,1511,7871.534162
33800.0,1163,7878.983741
33500.0,1538,7888.776387
31100.0,1188,7896.305268
18400.0,1234,7904.062324
29900.0,1321,7912.468447
19900.0,1227,7920.322112
22800.0,1473,7929.578671
25600.0,1418,7938.62786
27300.0,1514,7948.207847
18600.0,1234,7956.006751
43200.0,1435,7965.216356
22700.0,1347,7973.831242
28200.0,1357,7982.420971
23100.0,1236,7990.435627
33700.0,1311,7998.837759
23700.0,1197,8006.520161
21200.0,1052,8013.11895
26300.0,979,8019.273157
40600.0,1170,8026.764031
25800.0,1628,8037.182487
27600.0,1035,8043.903405
11300.0,554,8047.388531
29900.0,1849,8059.21396
20500.0,1305,8067.588061
20200.0,1034,8074.240407
15900.0,1222,8081.952881
22600.0,1315,8090.289653
23700.0,1364,8098.86772
26400.0,1692,8109.671992
35500.0,1400,8118.573544
28900.0,1660,8129.051701
27500.0,1382,8137.872944
23000.0,1614,8147.986878
39200.0,1170,8155.42412
27500.0,1066,8162.148446
29600.0,1268,8170.255046
24900.0,1405,8179.293324
32600.0,1200,8186.831083
22800.0,1223,8194.639844
24500.0,1189,8202.125972
17800.0,807,8207.337896
28400.0,1237,8215.204101
15400.0,960,8221.202542
32900.0,1555,8231.21025
21500.0,1005,8237.598641
31200.0,1434,8246.719007
21400.0,1145,8253.928703
22500.0,1191,8261.422448
20100.0,1185,8269.076883
22600.0,1291,8277.318884
25300.0,1060,8284.000065
35800.0,1158,8291.373783
28600.0,1203,8299.110159
25500.0,1346,8307.580419
20100.0,1127,8314.781056
18600.0,1138,8322.007674
27000.0,1069,8328.853468
18900.0,746,8333.613256
41800.0,1018,8340.180044
31100.0,1315,8348.572306
20000.0,1557,8358.457721
40800.0,1432,8367.618593
32200.0,2044,8380.739026
21100.0,2063,8393.810026
32300.0,1169,8401.190492
30300.0,1236,8409.052864
34600.0,2062,8422.118738
28000.0,3008,8441.203263
32700.0,1031,8447.759899
26300.0,1124,8455.013219
28800.0,1622,8465.390682
24900.0,1042,8471.918557
36900.0,1150,8479.154817
17800.0,998,8485.437064
21300.0,1544,8495.318842
18900.0,1569,8505.366009
23200.0,1143,8512.59792
34700.0,1284,8520.772754
30400.0,912,8526.54673
35500.0,1826,8538.030798
31100.0,1082,8544.789883
27200.0,1386,8553.627254
22900.0,1267,8561.722721
23000.0,1411,8570.632343
32900.0,1427,8579.739665
24100.0,1541,8589.633747
28800.0,1423,8598.672836
39500.0,1278,8606.791496
28100.0,1620,8617.047879
30400.0,1359,8625.59851
35100.0,1614,8635.788693
27800.0,1336,8646.194286
20800.0,1187,8653.829407
22900.0,1259,8661.895194
34900.0,1102,8668.947862
28200.0,1102,8676.013775
22900.0,1196,8683.634524
32900.0,1220,8691.563134
26200.0,1287,8699.751505
29200.0,1378,8708.580838
28500.0,1305,8716.798349
20100.0,1484,8726.279875
37300.0,1401,8735.361393
29300.0,1127,8742.535275
14700.0,995,8748.814014
39500.0,1266,8756.806208
22400.0,1403,8765.754561
19900.0,1097,8772.656766
19000.0,1199,8780.260171
14800.0,1123,8787.329623
30000.0,1292,8795.606227
27100.0,1178,8803.13727
25300.0,1392,8811.982358
18300.0,1173,8819.458201
26600.0,1324,8827.889207
24300.0,1735,8838.949559
25600.0,1227,8846.732489
40200.0,1347,8855.409022
31700.0,1152,8862.718398
28300.0,927,8868.638788
28300.0,1286,8876.778053
21000.0,1168,8884.16753
25000.0,1193,8891.771662
18900.0,919,8897.612874
22200.0,1078,8904.39984
31500.0,1724,8915.348366
36100.0,1205,8923.064639
33700.0,919,8928.882853
22000.0,1323,8937.200858
21900.0,1277,8945.401402
20600.0,1590,8955.617836
24700.0,1353,8964.1921
37200.0,1233,8972.076271
29700.0,1122,8979.130771
30600.0,1247,8986.969365
30900.0,1077,8993.836998
43400.0,1718,9004.863198
23200.0,1131,9012.020014
31000.0,1566,9022.024727
18700.0,1953,9034.453978
19800.0,1267,9042.47013
28600.0,1126,9049.700264
25200.0,3072,9069.39652
35500.0,1224,9077.1406
19300.0,1071,9083.970986
26800.0,2021,9096.83998
29900.0,966,9102.975821
29000.0,1136,9110.174532
27400.0,1309,9118.495011
25100.0,1208,9126.155178
34000.0,1813,9137.689183
28100.0,1315,9145.960901
36800.0,1977,9158.546693
17100.0,992,9164.93094
33000.0,1248,9172.928314
24700.0,1274,9180.943165
16900.0,1177,9188.381876
26800.0,1260,9196.352918
25900.0,1224,9204.026239
19100.0,1119,9211.0682
24700.0,1391,9220.087842
21400.0,1277,9228.153923
27500.0,854,9233.587379
29700.0,1087,9240.477577
45200.0,1380,9249.169678
18500.0,1275,9257.245094
19600.0,1141,9264.495174
26800.0,1154,9271.806612
25000.0,1351,9280.477048
37600.0,1146,9287.755017
26000.0,1349,9296.348809
28600.0,1986,9308.956922
19700.0,1207,9316.742978
29000.0,1210,9324.460283
16800.0,1225,9332.224363
15200.0,1454,9341.434017
20900.0,1079,9348.270894
27500.0,991,9354.50588
21900.0,876,9360.151053
20300.0,2267,9374.49347
17900.0,1209,9382.144917
36200.0,1382,9390.884095
19500.0,1382,9399.68771
23200.0,1405,9408.536629
31100.0,1594,9418.614499
42700.0,1288,9426.913799
24300.0,1619,9437.139754
18100.0,1176,9444.666721
25800.0,1431,9453.77
29400.0,1100,9460.755392
26200.0,1175,9468.399915
28700.0,1147,9475.632118
17500.0,1289,9483.859571
29600.0,1340,9492.385135
25600.0,1202,9499.97063
20500.0,1180,9507.521528
19100.0,4367,9535.198015
37200.0,846,9540.506322
20200.0,793,9545.508087
26500.0,1865,9557.435882
19600.0,1308,9565.90335
26700.0,1102,9573.048266
23000.0,1111,9580.191942
23800.0,1275,9588.21993
22600.0,1306,9596.526113
36700.0,1364,9605.107806
32100.0,809,9610.246929
35100.0,991,9616.500693
38300.0,1250,9624.436347
27000.0,1230,9632.384744
16500.0,653,9636.51047
30200.0,1068,9643.23846
24800.0,1229,9650.946045
25600.0,1382,9659.671274
30900.0,1180,9667.19204
33100.0,1235,9674.995478
23300.0,1234,9682.839419
31600.0,1589,9692.948932
26300.0,1514,9702.532883
19900.0,1197,9710.161809
21300.0,1405,9719.032342
31400.0,1312,9727.409629
25200.0,1220,9735.125054
16400.0,1221,9742.979245
33000.0,954,9749.026842
37700.0,1359,9757.754568
29100.0,1347,9766.379306
37400.0,942,9772.345905
30600.0,1553,9782.248487
25900.0,859,9787.719654
28100.0,1414,9796.758459
36200.0,1166,9804.152054
21700.0,1229,9811.908899
35400.0,1348,9820.514451
27000.0,1531,9830.310375
23000.0,1747,9841.398296
17600.0,1425,9850.56732
22700.0,1217,9858.365122
15700.0,961,9864.434669
40700.0,1340,9872.881624
33000.0,1050,9879.555353
30800.0,1383,9888.545608
34600.0,1544,9898.219472
32600.0,1484,9907.71715
24000.0,1325,9916.345535
27000.0,1231,9924.066986
18500.0,1422,9933.122425
40900.0,1905,9945.259448
23900.0,1338,9953.777947
21500.0,1328,9962.155794
31800.0,1688,9973.026099
38600.0,1189,9980.750273
18700.0,1506,9990.290419
27800.0,1151,9997.585928
34600.0,1661,10008.121238
27400.0,2186,10021.9712
29000.0,1332,10030.425323
40800.0,1273,10038.583696
26900.0,1240,10046.565837
38400.0,1280,10054.661301
25700.0,1236,10062.61914
26300.0,1333,10071.163844
35200.0,1108,10078.213035
28600.0,1209,10086.001287
37300.0,1417,10095.089136
17700.0,1148,10102.476293
26100.0,1113,10109.519865
27800.0,1493,10119.193631
19500.0,1024,10125.675704
33700.0,1097,10132.681044
25200.0,1584,10142.708864
26000.0,1291,10151.003489
24000.0,1073,10157.839711
31800.0,1344,10166.541451
28700.0,990,10172.72052
18900.0,974,10178.88401
27600.0,1178,10186.353832
22900.0,1396,10195.353129
39100.0,1678,10205.925323
27000.0,1180,10213.444609
23500.0,1413,10222.370497
36300.0,1130,10229.53379
23200.0,1192,10237.061312
24400.0,1253,10244.979371
31000.0,1339,10253.488239
29200.0,1296,10261.764752
27000.0,1450,10270.970664
32800.0,1357,10279.691437
37500.0,1206,10287.369475
34600.0,1268,10295.396012
24900.0,1077,10302.242043
34000.0,1285,10310.355037
30300.0,1231,10318.150958
24200.0,1217,10325.962254
26100.0,1160,10333.31347
34500.0,1315,10341.635396
25400.0,840,10347.049261
34600.0,1379,10355.830339
25300.0,900,10361.596986
38600.0,1248,10369.454879
33400.0,1168,10376.848309
32400.0,999,10383.333482
22600.0,1346,10391.78201
23100.0,1305,10399.987963
38900.0,1030,10406.613055
21800.0,1162,10414.1403
31700.0,1241,10421.916377
27800.0,1041,10428.500732
20300.0,953,10434.472347
21600.0,1182,10442.036587
34100.0,1210,10449.74733
27500.0,1195,10457.230953
41400.0,1476,10466.736719
31900.0,1179,10474.213982
18800.0,1139,10481.456564
21000.0,1066,10488.283485
28800.0,1435,10497.341768
36200.0,1222,10505.10623
26100.0,1460,10514.280661
29300.0,1142,10521.520045
29300.0,1119,10528.659231
27200.0,1368,10537.322065
29700.0,1207,10544.961568
31300.0,1307,10553.296637
35500.0,1113,10561.063284
28000.0,1072,10567.837927
28000.0,1156,10575.161572
26700.0,1226,10582.882786
15500.0,1043,10589.392359
38300.0,1346,10597.806477
30300.0,1257,10605.835026
19400.0,1361,10614.332263
30800.0,1407,10623.402944
33900.0,1190,10630.846072
36300.0,1119,10637.917026
37500.0,1169,10645.378856
23100.0,846,10650.813969
34300.0,1151,10658.068962
33900.0,1275,10666.070808
29300.0,1215,10673.711689
24700.0,1323,10682.199999
26000.0,1401,10691.033036
23300.0,1184,10698.496083
32100.0,1460,10707.776075
33200.0,1271,10715.734639
27400.0,1173,10723.133074
18200.0,1159,10730.46383
32100.0,1290,10738.716469
31900.0,1129,10745.818355
28100.0,1506,10755.297961
22200.0,1371,10764.131307
28600.0,1068,10770.924587
27400.0,1155,10778.172348
29300.0,1186,10785.651615
23900.0,1157,10792.99026
21200.0,1137,10800.188472
42600.0,1226,10807.986103
21900.0,1168,10816.073728
26600.0,1231,10823.86346
33900.0,1348,10832.353919
33900.0,1835,10844.02278
27500.0,1076,10850.752054
21400.0,1271,10858.802266
33600.0,1050,10865.395991
34600.0,1297,10873.637434
30600.0,1216,10881.914705
26000.0,1241,10889.83308
33500.0,1226,10897.667544
32400.0,1189,10905.11173
28300.0,1420,10914.157973
30800.0,1194,10921.800234
30400.0,1072,10928.728554
25500.0,1276,10936.998931
28900.0,1134,10944.115279
28100.0,970,10950.283026
29400.0,1117,10957.453546
23100.0,1469,10966.991499
27100.0,1066,10973.753739
13600.0,1307,10982.233542
25200.0,1265,10990.190431
27300.0,1076,10997.037861
19700.0,1369,11005.739224
21100.0,1283,11013.88639
22700.0,1537,11023.616836
39300.0,1214,11031.308457
28200.0,1725,11042.145768
29300.0,1145,11049.311233
22200.0,1184,11056.859571
31100.0,1484,11066.337801
33100.0,1194,11074.000828
21800.0,1324,11082.446597
21200.0,1007,11088.765529
35300.0,1338,11097.188983
38000.0,1365,11105.795756
31500.0,1584,11115.906209
48000.0,1177,11123.375343
30000.0,1134,11130.565291
14500.0,687,11134.894443
33000.0,1241,11142.829106
26400.0,1079,11149.762897
36300.0,945,11155.71282
21300.0,1267,11163.796655
27100.0,1185,11171.275183
27900.0,1588,11181.452961
34600.0,1394,11190.333449
21100.0,1482,11199.794369
35900.0,2013,11212.645704
23700.0,1318,11220.953489
43500.0,1191,11228.438016
31000.0,1386,11237.312696
25900.0,1685,11247.938758
32100.0,1509,11257.450426
30900.0,1437,11266.488787
33800.0,1318,11274.978116
30600.0,1613,11285.269436
27600.0,1393,11294.056736
30500.0,1717,11305.039908
18700.0,856,11310.471569
41000.0,1460,11319.790168
26300.0,1360,11328.402324
28200.0,1101,11335.360963
31700.0,1264,11343.320488
35200.0,1489,11352.658183
17100.0,1068,11359.520384
34000.0,1445,11368.706247
28500.0,1041,11375.277896
39100.0,1157,11382.571982
21800.0,1230,11390.436027
29600.0,1088,11397.343538
40200.0,1637,11407.645139
47000.0,1078,11414.49185
23700.0,1013,11420.870056
31500.0,1315,11429.121142
35500.0,1719,11440.032157
51500.0,1316,11448.323761
43800.0,1496,11458.442222
35400.0,1280,11466.52062
34000.0,2402,11481.675231
24800.0,1172,11489.027087
21300.0,1215,11496.834009
21500.0,1414,11505.867051
22500.0,1498,11515.410846
36300.0,1137,11522.583076
33500.0,1147,11529.755278
30800.0,1295,11537.934879
28400.0,1179,11545.341407
24000.0,1132,11552.43321
20600.0,1187,11559.911927
22800.0,1014,11566.348749
24500.0,1606,11576.572773
29800.0,1447,11585.981639
27400.0,1128,11593.419147
26600.0,1687,11604.089182
22900.0,1251,11611.972552
18100.0,1384,11620.644696
26800.0,1133,11627.806949
23900.0,1184,11635.386267
37100.0,1213,11643.065241
36600.0,1202,11650.619052
29500.0,1369,11659.253093
21900.0,1154,11666.542473
22600.0,1054,11673.197991
36200.0,1316,11681.511666
28900.0,1299,11689.643009
16100.0,1114,11696.648805
19800.0,1210,11704.287982
48600.0,1109,11711.305616
29400.0,865,11716.770902
27200.0,1272,11724.84191
27500.0,1040,11731.420106
25100.0,1065,11738.270413
32400.0,1382,11747.199527
12900.0,977,11753.367252
37200.0,1082,11760.334068
26100.0,1154,11767.587745
13500.0,1141,11774.875592
30900.0,1093,11781.838567
22600.0,1204,11789.497669
33300.0,1391,11798.287083
21600.0,1447,11807.490269
35600.0,1440,11816.569886
27200.0,1200,11824.174907
26700.0,1529,11833.917774
25100.0,1360,11842.487093
35800.0,1255,11850.623018
29100.0,1321,11858.997916
24600.0,1291,11867.127957
31100.0,942,11873.060928
25100.0,1195,11880.775514
30100.0,856,11886.219424
26500.0,1146,11893.453315
23500.0,1292,11901.607646
28700.0,1159,11908.934249
18900.0,1113,11916.043867
31500.0,1177,11923.612763
33000.0,1139,11930.815997
22500.0,1100,11937.858352
27100.0,1309,11946.10853
24600.0,1354,11954.678127
40300.0,1086,11961.498874
39700.0,1134,11968.617485
25600.0,1167,11976.043668
21300.0,939,11981.994612
31400.0,1141,11989.222788
44200.0,1033,11995.748353
29000.0,1123,12002.817859
24700.0,971,12009.012282
31700.0,1127,12016.089793
22000.0,1095,12023.07878
24900.0,1031,12029.599061
31200.0,1134,12036.784521
30200.0,1043,12043.387323
44200.0,1403,12052.233013
23300.0,1162,12059.559616
28500.0,1191,12067.258641
36400.0,1990,12079.899079
27300.0,1169,12087.354497
34100.0,1361,12095.970712
19800.0,1115,12103.013903
21300.0,1103,12109.995009
34700.0,1253,12117.918893
26800.0,1293,12126.129824
24200.0,1114,12133.264038
28200.0,1264,12141.611824
32800.0,1122,12148.779041
12700.0,1073,12155.678248
18800.0,924,12161.674649
39000.0,1627,12171.935266
27800.0,1116,12178.922625
31500.0,1276,12187.062326
33900.0,963,12193.141561
38600.0,1468,12202.506176
26500.0,1379,12211.258484
23200.0,1185,12218.764661
35200.0,1062,12225.589854
28000.0,1371,12234.274852
25000.0,1234,12242.04949
30700.0,1731,12252.944594
23500.0,1643,12263.517048
22500.0,1333,12272.057392
34800.0,1423,12281.166341
31400.0,1025,12287.713386
40800.0,1881,12299.674274
31100.0,1504,12309.190797
33800.0,1234,12316.929411
29900.0,1171,12324.441711
37500.0,1296,12332.61913
34200.0,1126,12339.852544
30600.0,1316,12348.237262
26200.0,1012,12354.680686
33800.0,1392,12363.451255
22500.0,1125,12370.495242
21800.0,1335,12379.006819
23500.0,1386,12387.771399
36700.0,1236,12395.526216
43200.0,1218,12403.274101
39500.0,1389,12412.021164
42000.0,1190,12419.618704
31800.0,1611,12429.85045
35500.0,1615,12440.173638
30300.0,1190,12447.80261
37000.0,1504,12457.348801
30600.0,1210,12465.029278
33400.0,1304,12473.380188
24700.0,1176,12480.757635
36300.0,1467,12490.206647
21000.0,1232,12497.974531
34700.0,1299,12506.176155
30500.0,1211,12513.767648
32300.0,1246,12521.626145
21100.0,1231,12529.49386
25500.0,1418,12538.424873
27500.0,1257,12546.321736
34300.0,1153,12553.616089
41900.0,1483,12563.001423
26800.0,870,12568.5831
35100.0,1625,12578.935497
21700.0,1257,12586.915831
28700.0,1360,12595.54984
25100.0,1494,12605.024333
24200.0,1240,12612.898666
18200.0,1057,12619.605754
38900.0,1121,12626.778003
45000.0,1933,12639.037592
30300.0,1232,12646.822031
31100.0,1778,12658.167093
31100.0,1652,12668.684153
21200.0,1167,12676.038233
18500.0,888,12681.877826
39600.0,923,12687.820999
42000.0,1284,12695.99334
35500.0,1373,12704.817444
24700.0,1564,12714.687823
39100.0,1278,12722.775742
15400.0,1261,12730.783756
18900.0,1038,12737.413766
23700.0,1304,12745.758172
30400.0,1148,12753.10024
22700.0,1363,12761.715927
34100.0,1443,12770.820049
35000.0,1271,12779.025752
25500.0,1648,12789.635208
33800.0,1208,12797.225229
21300.0,1087,12804.279874
25600.0,1069,12810.972144
31000.0,1212,12818.632047
45400.0,1121,12825.703876
30500.0,1591,12835.887946
44800.0,1231,12843.644174
30300.0,1501,12853.139844
35300.0,913,12858.922096
32100.0,1432,12867.973048
25600.0,1458,12877.184465
25100.0,1399,12886.054416
33800.0,1215,12893.659889
35900.0,1313,12901.935598
23900.0,1097,12908.884939
29400.0,1236,12916.797309
39700.0,1200,12924.506668
27600.0,1306,12932.776394
22200.0,1227,12940.521003
27600.0,1080,12947.430837
19300.0,1080,12954.267072
28800.0,1398,12963.09496
25600.0,1302,12971.364628
24400.0,1313,12979.734195
28100.0,1272,12987.823563
40200.0,1668,12998.332714
35600.0,1236,13006.134477
20600.0,1467,13015.455021
49600.0,1475,13024.793322
40400.0,1311,13033.075094
28700.0,1398,13042.094221
37600.0,1958,13054.511229
36800.0,1213,13062.327559
33600.0,934,13068.254176
30700.0,1322,13076.723459
31700.0,1343,13085.322655
35700.0,1457,13094.523606
27900.0,1449,13103.63574
31600.0,1704,13114.512894
17200.0,1309,13122.903836
44000.0,1531,13132.6484
23000.0,1135,13139.806928
32500.0,1301,13148.114701
25500.0,1639,13158.391232
25700.0,1054,13165.056751
40100.0,1112,13172.06003
20400.0,1308,13180.311558
37100.0,1144,13187.551213
37400.0,1307,13195.765701
29300.0,1261,13203.746381
31400.0,1268,13211.753107
17000.0,651,13215.85015
36300.0,1523,13225.457097
32200.0,1418,13234.412501
25400.0,1207,13242.268864
40700.0,1406,13251.058781
20500.0,1361,13259.679905
31500.0,1339,13268.261697
30800.0,1589,13278.342051
38700.0,1797,13289.846459
37300.0,1197,13297.500906
24000.0,1265,13305.441163
15300.0,1266,13313.496668
29600.0,1354,13322.068072
27800.0,1261,13330.000864
30000.0,1002,13336.408617
24100.0,947,13342.411106
39500.0,2026,13355.201069
31000.0,1353,13363.845046
22100.0,1416,13372.960071
43200.0,1738,13384.122346
24900.0,1550,13393.895232
31500.0,1621,13404.184327
31000.0,1240,13412.010472
17800.0,1372,13420.681948
42000.0,1305,13428.909202
15800.0,1475,13438.232459
30400.0,1767,13449.552137
31000.0,1271,13457.69193
30600.0,1545,13467.483346
23400.0,1121,13474.71209
24300.0,652,13478.845095
33500.0,976,13485.000309
