#{"env_id": "SpaceInvadersNoFrameskip-v4", "t_start": 1537702303.6375499}
560.0,1228,4423.655185
335.0,796,4429.150367
535.0,705,4434.02795
420.0,812,4439.644527
585.0,1266,4448.387035
310.0,728,4453.405833
235.0,750,4458.616502
800.0,1078,4466.089561
350.0,710,4471.032629
665.0,1110,4478.701417
390.0,844,4484.606341
585.0,978,4491.314218
210.0,634,4495.717223
360.0,702,4500.576898
410.0,882,4506.681515
315.0,844,4512.503333
235.0,537,4516.22679
340.0,754,4521.444196
715.0,871,4527.506211
400.0,810,4533.072886
460.0,911,4539.287355
470.0,941,4545.764235
515.0,933,4552.23075
505.0,958,4558.846122
365.0,846,4564.66422
500.0,924,4570.964009
450.0,828,4576.739587
500.0,678,4581.387246
905.0,1241,4590.029359
630.0,912,4596.289767
400.0,725,4601.307027
490.0,829,4606.965853
410.0,944,4613.393094
370.0,703,4618.268073
355.0,688,4623.05551
555.0,907,4629.259232
745.0,615,4633.548605
205.0,582,4637.556127
375.0,761,4642.77253
385.0,749,4647.94332
385.0,780,4653.347631
240.0,603,4657.51977
290.0,685,4662.2414
190.0,817,4667.924389
485.0,971,4674.640931
575.0,913,4681.000521
465.0,927,4687.368844
80.0,548,4691.119701
450.0,944,4697.585409
330.0,698,4702.343907
750.0,1086,4709.854736
455.0,735,4714.890887
600.0,1109,4722.512182
345.0,756,4727.811121
640.0,839,4733.60287
340.0,810,4739.230106
300.0,739,4744.287029
320.0,661,4748.776362
505.0,523,4752.320099
605.0,782,4757.620776
500.0,1042,4764.710287
400.0,872,4770.773917
420.0,691,4775.607765
485.0,895,4781.683596
230.0,573,4785.584439
350.0,628,4789.868633
565.0,762,4795.039945
225.0,685,4799.699807
310.0,693,4804.514532
390.0,625,4808.802442
310.0,716,4813.709124
465.0,993,4820.58079
395.0,1059,4827.90251
360.0,704,4832.790404
370.0,696,4837.60965
685.0,1100,4845.396708
260.0,833,4851.122384
720.0,883,4857.229763
485.0,1025,4864.341876
315.0,720,4869.336334
815.0,1331,4878.553669
600.0,1080,4885.989887
315.0,656,4890.609814
845.0,1264,4899.419286
745.0,813,4904.939182
525.0,1087,4912.31662
600.0,1373,4921.633225
300.0,711,4926.517114
680.0,972,4933.178123
145.0,521,4936.765197
1330.0,2335,4952.848458
375.0,720,4957.74999
550.0,912,4964.038269
495.0,1161,4971.997066
275.0,741,4977.119825
485.0,1009,4984.051244
560.0,921,4990.439956
450.0,823,4996.132161
340.0,918,5002.384892
510.0,767,5007.721028
465.0,955,5014.31466
410.0,732,5019.275877
610.0,1022,5026.237189
260.0,639,5030.700029
460.0,981,5037.419936
375.0,723,5042.381968
390.0,720,5047.331977
575.0,1217,5055.722553
540.0,817,5061.372699
430.0,871,5067.387467
315.0,697,5072.171834
485.0,1008,5078.995431
210.0,602,5083.219298
190.0,697,5088.010042
530.0,677,5092.67006
760.0,1234,5101.152025
310.0,867,5107.221099
275.0,696,5112.012103
760.0,993,5118.864241
355.0,608,5123.127743
545.0,902,5129.401175
290.0,629,5133.725017
440.0,934,5140.151501
485.0,874,5146.191528
255.0,574,5150.156104
400.0,1239,5158.750673
520.0,891,5164.839625
220.0,665,5169.428247
275.0,801,5175.007176
345.0,639,5179.344996
470.0,1102,5186.91542
545.0,1057,5194.233475
280.0,793,5199.707606
285.0,706,5204.624503
265.0,540,5208.330215
725.0,1261,5216.923299
335.0,748,5222.108916
725.0,951,5228.666677
375.0,693,5233.452869
120.0,529,5237.140937
330.0,693,5241.919096
535.0,1023,5249.036383
240.0,557,5252.854522
205.0,542,5256.580673
220.0,826,5262.151432
345.0,640,5266.639773
415.0,741,5271.942255
410.0,889,5278.014536
495.0,813,5283.5981
800.0,1159,5291.534505
585.0,1054,5298.860526
240.0,638,5303.267296
410.0,1092,5310.82791
415.0,613,5315.083717
260.0,713,5319.959181
170.0,556,5323.808763
480.0,1224,5332.300738
420.0,950,5338.846111
510.0,1107,5346.453097
275.0,686,5351.2238
365.0,964,5357.760182
245.0,545,5361.51115
445.0,998,5368.429377
545.0,1069,5375.797596
415.0,677,5380.454368
490.0,767,5385.761337
410.0,611,5390.145433
425.0,655,5394.62586
380.0,815,5400.248056
435.0,631,5404.62108
390.0,819,5410.255991
635.0,1200,5418.462261
600.0,1105,5426.031942
635.0,851,5431.938454
415.0,847,5437.709064
545.0,1261,5446.386357
975.0,1144,5454.145923
545.0,1303,5463.093509
655.0,1001,5470.014268
370.0,656,5474.642025
505.0,1008,5481.725628
490.0,1208,5490.141019
125.0,400,5492.95432
480.0,802,5498.423542
455.0,1173,5506.514952
295.0,600,5510.696207
405.0,918,5517.07056
800.0,1105,5524.709352
575.0,1075,5532.086338
410.0,748,5537.271648
485.0,630,5541.628829
600.0,1041,5548.849101
545.0,858,5554.83051
245.0,716,5559.792994
335.0,685,5564.62796
530.0,1000,5571.575438
605.0,1135,5579.436193
375.0,807,5585.062598
295.0,682,5589.751771
545.0,1285,5598.665214
330.0,613,5602.848211
565.0,721,5607.893656
480.0,808,5613.604577
400.0,827,5619.300059
600.0,1011,5626.344596
290.0,677,5630.9763
420.0,1041,5638.197154
305.0,641,5642.634819
320.0,659,5647.142213
150.0,654,5651.638689
490.0,824,5657.308148
420.0,764,5662.593787
470.0,851,5668.576044
440.0,924,5674.908185
150.0,494,5678.321425
155.0,321,5680.472997
175.0,469,5683.665252
520.0,872,5689.699852
460.0,1077,5697.14504
600.0,1061,5704.325108
525.0,1042,5711.424035
300.0,699,5716.257143
775.0,1053,5723.422685
370.0,750,5728.679766
200.0,547,5732.463854
330.0,668,5737.090954
305.0,776,5742.43426
530.0,966,5749.126541
425.0,876,5755.176626
275.0,795,5760.656265
620.0,773,5765.975903
495.0,965,5772.542765
405.0,762,5777.860662
1000.0,1148,5785.727145
275.0,512,5789.247966
550.0,811,5794.805259
245.0,690,5799.568495
465.0,784,5804.93197
570.0,1121,5812.660471
380.0,775,5817.951037
190.0,479,5821.231487
395.0,951,5827.719707
350.0,836,5833.48663
565.0,745,5838.596072
605.0,890,5844.683081
500.0,1084,5852.206259
400.0,936,5858.797863
775.0,1023,5865.814482
505.0,1030,5872.876486
160.0,592,5876.933264
635.0,981,5883.668454
330.0,881,5889.777539
800.0,1322,5898.74344
900.0,1391,5908.363588
715.0,1121,5916.096781
365.0,884,5922.098512
575.0,1227,5930.446379
260.0,798,5935.965363
190.0,641,5940.414742
495.0,989,5947.18857
460.0,1060,5954.470649
425.0,992,5961.28221
520.0,964,5967.917854
625.0,981,5974.792386
470.0,912,5981.021679
545.0,940,5987.488386
445.0,995,5994.312657
690.0,958,6000.903258
255.0,840,6006.708024
355.0,832,6012.401839
480.0,859,6018.324988
880.0,1183,6026.492794
405.0,685,6031.277359
435.0,1026,6038.41258
605.0,1067,6045.66419
310.0,569,6049.676785
600.0,834,6055.322957
460.0,922,6061.67064
460.0,932,6068.011794
385.0,620,6072.26413
570.0,1040,6079.346835
860.0,1505,6089.579148
325.0,977,6096.254999
360.0,696,6101.011988
600.0,1161,6108.934245
1165.0,1707,6120.766107
670.0,835,6126.451862
565.0,889,6132.649792
555.0,769,6138.013806
1225.0,1971,6153.650879
605.0,1083,6161.164753
280.0,774,6166.572437
265.0,588,6170.66248
380.0,1055,6177.935673
285.0,850,6183.785717
1000.0,1122,6191.511383
240.0,619,6195.811271
545.0,1036,6203.021313
380.0,820,6208.743955
230.0,796,6214.987003
375.0,792,6220.45681
630.0,815,6226.085358
515.0,699,6230.980079
255.0,522,6234.58311
450.0,856,6240.475164
600.0,1051,6247.698522
550.0,950,6254.262644
715.0,1029,6261.388818
700.0,1014,6268.369962
500.0,893,6274.479677
300.0,909,6280.828094
585.0,820,6286.53602
500.0,1038,6293.739365
510.0,1173,6301.847939
570.0,1262,6310.498799
570.0,950,6317.033597
190.0,893,6323.223885
465.0,927,6329.710789
365.0,842,6335.45984
320.0,668,6340.079736
655.0,833,6345.841939
610.0,877,6351.827996
425.0,772,6357.118332
515.0,1048,6364.261324
175.0,635,6368.536581
335.0,631,6372.901163
305.0,622,6377.218864
530.0,972,6383.829761
425.0,723,6388.807654
525.0,1162,6396.775105
395.0,736,6401.816266
525.0,970,6408.545526
335.0,747,6413.73934
600.0,1243,6422.244419
330.0,853,6428.117828
690.0,840,6433.804142
445.0,839,6439.615466
565.0,715,6444.467729
450.0,827,6450.212093
720.0,1133,6457.895894
250.0,717,6462.850036
435.0,979,6469.430451
305.0,711,6474.288586
300.0,709,6479.054623
545.0,1103,6486.595527
555.0,765,6491.78003
365.0,944,6498.134833
800.0,1214,6506.328671
455.0,976,6512.856248
370.0,855,6518.782575
720.0,1003,6525.519847
260.0,614,6529.799598
670.0,985,6536.430306
435.0,638,6540.816568
360.0,709,6545.727554
645.0,963,6552.404233
445.0,874,6558.47743
515.0,820,6564.197477
220.0,598,6568.350644
720.0,1323,6577.571574
515.0,1168,6585.51837
260.0,564,6589.351784
540.0,1231,6597.757735
305.0,578,6601.788887
490.0,907,6608.038538
425.0,788,6613.331185
540.0,1021,6620.263659
465.0,891,6626.339828
570.0,1240,6634.904891
630.0,1009,6641.850833
220.0,688,6646.571549
420.0,750,6651.673759
375.0,709,6656.577763
600.0,1005,6663.52271
540.0,1029,6670.571927
320.0,844,6676.456276
455.0,911,6682.770691
625.0,697,6687.601077
470.0,942,6694.104068
890.0,1628,6705.348877
575.0,1062,6712.616306
455.0,936,6719.023189
300.0,620,6723.186442
450.0,936,6729.54595
575.0,1062,6736.740154
335.0,761,6741.905287
500.0,953,6748.364911
620.0,918,6754.68398
90.0,379,6757.252353
600.0,1143,6765.04742
540.0,1011,6771.885281
535.0,979,6778.506248
445.0,901,6784.597989
340.0,786,6789.95539
335.0,570,6793.841641
310.0,864,6799.722624
510.0,1042,6806.812623
625.0,847,6812.555316
320.0,691,6817.318034
525.0,1009,6824.155698
485.0,975,6830.73277
370.0,603,6834.781543
390.0,763,6840.220471
600.0,1247,6848.960565
400.0,845,6854.981006
165.0,497,6858.100733
480.0,827,6863.432683
700.0,882,6869.684821
540.0,702,6874.39113
580.0,740,6879.473401
490.0,887,6885.550575
530.0,731,6890.633777
550.0,735,6895.629446
690.0,982,6902.328262
415.0,806,6907.705256
545.0,1127,6915.279727
270.0,812,6920.756376
490.0,1098,6928.061667
605.0,1021,6934.912503
595.0,802,6940.261846
555.0,1034,6947.264671
460.0,927,6953.491956
465.0,1125,6960.594213
600.0,1127,6967.395851
825.0,879,6972.713844
580.0,687,6976.935765
540.0,983,6982.83875
210.0,549,6986.225872
395.0,705,6990.490635
630.0,1003,6996.543121
465.0,776,7001.202288
590.0,726,7005.781441
395.0,800,7011.099301
600.0,1028,7017.85065
600.0,921,7023.962526
515.0,944,7030.353472
405.0,841,7036.007922
605.0,1083,7043.239209
420.0,1089,7050.513385
470.0,1083,7057.901336
410.0,804,7063.257417
435.0,1036,7070.145068
400.0,942,7076.49041
440.0,825,7081.988071
540.0,1081,7089.207228
100.0,381,7091.722984
495.0,859,7097.479591
640.0,834,7103.054137
310.0,908,7109.135659
295.0,715,7113.909223
600.0,1335,7122.947461
495.0,886,7128.95926
440.0,1071,7136.203181
280.0,730,7141.126364
315.0,839,7146.838624
695.0,1037,7153.886213
630.0,814,7159.410337
280.0,605,7163.523678
570.0,827,7169.071296
335.0,709,7173.899777
470.0,968,7180.45917
450.0,934,7186.723595
605.0,972,7193.28087
335.0,655,7197.65717
420.0,834,7203.23655
470.0,965,7209.652715
470.0,992,7216.236835
600.0,1251,7224.661758
525.0,890,7230.600169
425.0,1037,7237.616109
240.0,726,7242.537994
255.0,567,7246.404118
160.0,505,7249.834278
680.0,1373,7259.165096
155.0,678,7263.773095
475.0,806,7269.239328
410.0,789,7274.701971
605.0,935,7281.009763
675.0,823,7286.634039
835.0,1550,7297.289501
520.0,1066,7304.902349
510.0,1007,7311.768877
430.0,753,7316.894057
530.0,877,7322.851895
550.0,1341,7331.949322
550.0,998,7338.759277
545.0,1194,7346.882359
1180.0,1915,7359.892027
495.0,812,7365.378003
240.0,539,7369.071034
525.0,1111,7376.567437
280.0,660,7381.070382
290.0,576,7385.037944
275.0,658,7389.518142
420.0,841,7395.192339
580.0,926,7401.477986
600.0,1171,7409.427018
160.0,508,7412.941037
420.0,1035,7420.00505
535.0,739,7425.020499
570.0,1189,7433.115848
440.0,802,7438.557313
300.0,902,7444.689679
500.0,893,7450.773355
390.0,749,7455.908356
750.0,951,7462.343397
235.0,747,7467.487896
450.0,1200,7475.668776
695.0,1030,7482.644377
600.0,1094,7490.00564
880.0,1332,7498.892459
355.0,663,7503.463785
345.0,705,7508.277648
300.0,618,7512.490541
490.0,902,7518.625288
650.0,837,7524.343943
375.0,906,7530.533339
605.0,1066,7537.87844
500.0,1125,7545.498085
500.0,876,7551.351641
360.0,741,7556.323749
505.0,1093,7563.606157
420.0,751,7568.710564
240.0,666,7573.367823
280.0,648,7577.773288
600.0,1097,7585.236299
725.0,902,7591.23855
360.0,653,7595.637394
545.0,710,7600.480618
285.0,646,7604.893545
380.0,853,7610.70749
570.0,1219,7619.032303
370.0,851,7624.824625
510.0,1121,7632.360854
150.0,365,7634.854072
455.0,909,7640.984782
325.0,646,7645.360829
480.0,905,7653.488389
420.0,779,7658.771251
175.0,840,7664.485253
215.0,469,7667.645287
725.0,1447,7677.428681
430.0,711,7682.241966
205.0,680,7686.800919
675.0,1308,7695.511936
970.0,1469,7705.28679
510.0,1060,7712.382885
505.0,856,7718.160079
1205.0,1836,7730.555037
800.0,991,7737.24282
395.0,1005,7743.995998
545.0,973,7750.51063
345.0,746,7755.53876
605.0,1013,7762.386004
600.0,1012,7769.206651
600.0,1112,7776.671549
320.0,608,7780.859089
275.0,736,7785.833117
810.0,1053,7792.889536
335.0,726,7797.801492
555.0,1060,7804.984301
570.0,1046,7811.966678
730.0,986,7818.654463
885.0,1523,7828.855117
755.0,916,7834.973372
865.0,1629,7845.737752
575.0,901,7851.776262
320.0,873,7858.56213
240.0,661,7863.462928
400.0,749,7868.486656
345.0,970,7875.169431
550.0,1228,7884.169664
620.0,829,7889.844056
360.0,680,7894.452787
775.0,1225,7902.719534
465.0,911,7908.846421
1425.0,1680,7920.169147
345.0,683,7924.757609
340.0,729,7931.279916
855.0,1569,7941.870799
365.0,857,7947.64754
600.0,823,7953.225662
575.0,1058,7960.35573
440.0,661,7964.746217
860.0,983,7971.375978
650.0,921,7977.645576
205.0,470,7980.807244
520.0,1068,7987.948005
415.0,722,7992.843415
545.0,821,7998.120777
800.0,1064,8004.58071
900.0,972,8010.482833
305.0,830,8015.478029
820.0,1759,8026.096187
555.0,1122,8032.81812
605.0,972,8038.656447
470.0,1070,8045.070074
650.0,835,8050.128518
500.0,1211,8059.129444
515.0,1134,8065.918189
440.0,719,8070.27547
345.0,696,8074.477013
835.0,1186,8081.573735
465.0,924,8087.147155
500.0,872,8092.394439
390.0,789,8097.160719
525.0,840,8102.222383
545.0,958,8108.005773
555.0,1104,8114.641928
815.0,818,8119.551672
1370.0,2469,8134.501741
470.0,869,8139.712863
305.0,707,8143.980577
615.0,1002,8149.996222
635.0,1024,8156.112952
495.0,959,8161.8839
420.0,789,8166.629577
295.0,568,8170.033641
455.0,873,8175.349697
375.0,687,8180.072414
805.0,1497,8189.167879
320.0,675,8193.589942
575.0,1309,8201.48014
490.0,919,8207.789588
765.0,1400,8217.155833
600.0,1499,8227.185702
525.0,1163,8235.003515
370.0,714,8239.852473
415.0,837,8245.485694
775.0,1084,8254.341934
575.0,1034,8261.247283
560.0,628,8265.105344
930.0,867,8270.325938
490.0,1208,8277.590666
600.0,1185,8284.688795
1205.0,1608,8294.359246
440.0,718,8298.679167
470.0,856,8303.814773
775.0,1057,8310.882618
485.0,859,8315.998153
835.0,1195,8323.146378
470.0,1223,8330.481898
365.0,656,8334.424656
775.0,1287,8342.057102
295.0,674,8346.126228
545.0,1030,8352.732904
810.0,1086,8360.105415
435.0,921,8366.240225
360.0,813,8371.760804
325.0,614,8375.925351
365.0,804,8381.306976
380.0,1032,8388.248435
310.0,717,8393.097341
465.0,838,8398.821808
505.0,911,8404.997895
575.0,1050,8411.99763
835.0,1062,8419.117607
370.0,791,8424.389914
300.0,755,8429.47162
800.0,1212,8437.530234
545.0,998,8444.140149
370.0,869,8450.06309
330.0,564,8453.862074
725.0,1030,8460.797945
800.0,1175,8468.612729
280.0,565,8472.37612
605.0,1123,8479.938314
465.0,909,8485.989431
675.0,751,8491.002017
445.0,920,8497.081396
605.0,965,8503.572144
375.0,959,8509.990855
600.0,1209,8518.026424
570.0,1090,8525.277018
675.0,1493,8535.228274
540.0,1055,8542.117083
715.0,1276,8550.497626
570.0,969,8556.899449
425.0,804,8562.246907
765.0,1389,8571.524433
285.0,749,8576.588361
730.0,1503,8586.670552
315.0,586,8590.553009
460.0,756,8596.154644
745.0,973,8602.773079
495.0,881,8608.904016
320.0,588,8612.924329
570.0,1209,8621.095798
495.0,1019,8627.993052
480.0,966,8634.559894
685.0,955,8641.090909
550.0,1124,8648.65115
275.0,973,8655.266604
305.0,794,8660.577644
545.0,905,8666.707043
585.0,932,8672.995629
600.0,1123,8680.508234
355.0,898,8686.594709
480.0,890,8692.635231
675.0,1476,8702.556857
715.0,870,8708.442947
600.0,1114,8715.927742
500.0,1118,8723.479874
425.0,865,8729.328203
340.0,676,8733.982592
380.0,811,8739.442337
385.0,917,8745.658827
490.0,997,8752.352453
525.0,1305,8761.061591
485.0,910,8767.177277
440.0,759,8772.267434
455.0,967,8778.876345
695.0,1448,8788.599237
280.0,636,8792.98471
585.0,677,8797.498485
265.0,630,8801.685022
415.0,654,8806.098371
895.0,1003,8812.841551
570.0,1157,8820.631505
550.0,801,8826.008803
410.0,699,8830.760877
490.0,1161,8838.519017
310.0,756,8843.641564
290.0,704,8848.420529
400.0,810,8853.966763
390.0,1062,8861.144443
565.0,983,8867.792879
605.0,939,8874.078951
415.0,935,8880.348403
545.0,997,8887.068318
575.0,1151,8894.792507
345.0,795,8900.186214
695.0,1225,8908.525209
600.0,1131,8916.14886
605.0,1001,8922.883648
450.0,1056,8930.046828
515.0,952,8936.481479
350.0,817,8941.920195
385.0,947,8948.21094
410.0,663,8952.618676
975.0,813,8958.119949
1070.0,1923,8971.237417
570.0,1074,8978.364115
280.0,689,8982.936667
280.0,839,8988.67899
415.0,935,8994.985918
460.0,772,9000.18187
435.0,805,9005.642878
435.0,815,9011.167659
490.0,1059,9018.330491
365.0,762,9023.474889
910.0,1644,9034.654051
515.0,1036,9041.572348
335.0,711,9046.297644
415.0,717,9051.174159
425.0,667,9055.732431
425.0,780,9061.067394
500.0,741,9066.065569
320.0,549,9069.735828
575.0,1024,9076.765603
315.0,742,9081.772882
310.0,603,9085.860496
685.0,797,9091.28294
545.0,1052,9098.416205
640.0,923,9104.620303
460.0,800,9110.030173
450.0,652,9114.446898
600.0,1080,9121.704697
485.0,723,9126.557567
1110.0,1588,9137.347117
460.0,920,9143.53337
600.0,987,9150.149961
415.0,826,9155.772829
570.0,1196,9163.798779
370.0,614,9168.029527
565.0,1142,9175.673067
940.0,1143,9183.397143
800.0,1239,9191.590634
585.0,818,9197.068582
600.0,1081,9204.356593
435.0,1070,9211.575175
770.0,1131,9219.180088
1175.0,1223,9227.395844
380.0,941,9233.78981
310.0,755,9238.874924
345.0,776,9244.155188
770.0,1269,9252.719347
335.0,833,9258.389882
1390.0,1821,9270.662002
690.0,947,9277.051094
520.0,1087,9284.424746
1105.0,1694,9295.889315
345.0,812,9301.352895
800.0,1053,9308.469794
660.0,1286,9317.239954
745.0,1109,9324.689057
370.0,782,9330.050815
380.0,804,9335.507008
955.0,1261,9343.987566
295.0,788,9349.312985
775.0,1199,9357.38723
1345.0,1871,9370.042645
465.0,847,9375.718984
730.0,1250,9384.150311
825.0,1091,9391.444764
600.0,1125,9399.717555
345.0,804,9405.126352
135.0,385,9407.733358
600.0,1019,9414.368938
720.0,880,9420.204432
530.0,1053,9427.338198
575.0,1112,9434.670144
520.0,1006,9441.347218
915.0,1061,9448.338593
470.0,966,9454.674388
475.0,838,9460.191497
360.0,695,9464.77187
525.0,1007,9471.367744
345.0,838,9476.971678
725.0,1003,9483.489565
385.0,723,9488.364154
530.0,1036,9495.3003
690.0,862,9500.97625
355.0,600,9505.061707
380.0,977,9511.609546
330.0,628,9515.884356
455.0,737,9520.824811
370.0,806,9526.270432
630.0,1088,9533.575336
505.0,887,9539.422151
340.0,611,9543.465265
320.0,713,9548.221987
340.0,753,9553.157628
900.0,1708,9564.775223
375.0,821,9570.334242
560.0,958,9576.756131
425.0,781,9582.034872
305.0,616,9586.14205
665.0,1036,9593.025666
545.0,953,9599.399151
555.0,1024,9606.294183
370.0,1090,9613.541446
385.0,641,9617.754108
365.0,998,9624.378866
385.0,860,9630.086914
950.0,1176,9637.962878
470.0,986,9644.562779
325.0,634,9648.852727
310.0,853,9654.547183
315.0,696,9659.182157
580.0,1000,9665.878107
950.0,1487,9675.863971
545.0,968,9682.292872
1145.0,1373,9691.606746
410.0,631,9695.842609
395.0,607,9699.974839
400.0,836,9705.574611
575.0,927,9711.834436
775.0,1333,9720.657603
745.0,976,9727.213812
