#{"env_id": "SpaceInvadersNoFrameskip-v4", "t_start": 1537702303.6375499}
315.0,651,9731.578102
320.0,808,9736.996008
555.0,1204,9745.120643
440.0,1001,9751.773229
450.0,973,9758.238682
400.0,968,9764.668778
390.0,768,9769.840165
365.0,794,9775.166524
390.0,704,9779.865135
810.0,1592,9790.575698
450.0,821,9796.092866
495.0,1032,9803.024352
1065.0,1558,9814.113412
465.0,896,9820.2791
305.0,626,9824.519181
670.0,1124,9832.303285
770.0,1038,9839.302314
570.0,1253,9847.759966
500.0,956,9854.305352
460.0,807,9859.786558
445.0,1012,9866.599326
785.0,1436,9876.359461
500.0,1063,9883.509975
1030.0,1862,9896.069829
915.0,1678,9907.389747
745.0,1184,9915.322605
550.0,970,9921.855958
530.0,1040,9928.915753
410.0,873,9936.934337
500.0,888,9942.956252
555.0,838,9948.541843
585.0,712,9953.372991
895.0,1139,9960.994819
555.0,1251,9969.454006
360.0,797,9974.887681
725.0,1453,9984.729745
445.0,1078,9992.046572
400.0,774,9997.246472
890.0,1728,10008.871973
685.0,791,10014.229991
400.0,886,10020.158264
800.0,1213,10028.290454
230.0,670,10032.786397
600.0,1113,10040.30845
575.0,1240,10048.648956
305.0,641,10052.972481
460.0,929,10059.227063
320.0,628,10063.523999
545.0,787,10068.867371
680.0,965,10075.382347
465.0,1053,10082.522146
745.0,1073,10089.807694
275.0,592,10093.835494
200.0,503,10097.259001
305.0,765,10102.422062
630.0,1038,10109.497872
850.0,1571,10120.216195
445.0,918,10126.41213
490.0,903,10132.574134
410.0,829,10138.232327
600.0,1200,10146.230019
575.0,1038,10153.233439
675.0,1201,10161.37947
605.0,869,10167.259684
245.0,547,10171.008407
495.0,873,10177.011814
605.0,842,10182.713165
640.0,1116,10190.312619
485.0,665,10194.867664
435.0,657,10199.312076
600.0,1051,10206.486506
935.0,1786,10218.331863
425.0,962,10224.806265
540.0,1149,10232.58884
405.0,813,10238.066578
590.0,1222,10246.340362
555.0,731,10251.306181
445.0,1036,10258.350311
460.0,957,10264.855357
380.0,601,10268.948016
1015.0,1779,10281.16159
350.0,914,10287.474439
435.0,672,10292.078806
570.0,1017,10298.906009
600.0,936,10305.210469
675.0,1283,10313.921997
745.0,993,10320.659591
485.0,996,10327.391453
420.0,832,10333.046851
485.0,1006,10339.856696
600.0,914,10346.011164
360.0,806,10351.516763
550.0,840,10357.214591
545.0,972,10363.77418
520.0,896,10369.92253
740.0,1243,10378.514706
365.0,810,10383.983997
890.0,1196,10392.045074
495.0,1044,10399.087472
500.0,1044,10406.131582
585.0,984,10412.850204
315.0,779,10418.127192
550.0,921,10424.316346
775.0,899,10430.397498
470.0,798,10435.740649
620.0,880,10441.671585
515.0,842,10447.329905
615.0,829,10452.895108
330.0,541,10456.546603
370.0,598,10460.605973
745.0,1093,10467.93035
470.0,895,10473.971089
340.0,706,10478.786639
600.0,1266,10487.231086
915.0,1456,10496.902918
225.0,555,10500.607976
800.0,1124,10508.058074
615.0,746,10513.018562
575.0,1325,10521.748847
650.0,1363,10530.835322
245.0,643,10535.135297
275.0,637,10539.366441
715.0,1066,10546.532723
1205.0,1445,10556.095673
500.0,971,10562.485004
915.0,899,10568.379493
1140.0,1943,10581.271977
605.0,927,10587.36919
330.0,632,10591.567688
495.0,1015,10598.230208
135.0,391,10600.81473
545.0,1177,10608.519253
470.0,1114,10615.816542
315.0,543,10619.402929
665.0,1122,10626.717574
415.0,572,10630.471085
380.0,772,10635.484058
500.0,1121,10642.785958
415.0,848,10648.345785
450.0,914,10654.361512
1005.0,2048,10667.684926
365.0,737,10672.511528
345.0,659,10677.394454
540.0,862,10683.143316
570.0,1189,10691.164916
555.0,1070,10698.345584
800.0,1171,10706.188562
465.0,947,10712.567958
475.0,1113,10720.100635
415.0,828,10725.736455
425.0,824,10731.354412
295.0,700,10736.106665
775.0,1063,10743.209336
570.0,1225,10751.451915
365.0,757,10756.535974
520.0,973,10763.049913
490.0,928,10769.246749
325.0,599,10773.392507
525.0,957,10779.80288
545.0,804,10785.222315
495.0,857,10790.947022
475.0,980,10797.48085
470.0,963,10803.914397
720.0,977,10810.326417
390.0,771,10815.449778
805.0,1118,10822.916929
390.0,692,10827.540133
605.0,1066,10834.654785
75.0,387,10837.275558
585.0,586,10841.266848
840.0,1551,10851.595031
570.0,965,10857.936532
330.0,785,10862.967861
600.0,1027,10869.200854
250.0,543,10872.483459
430.0,867,10877.785108
735.0,1368,10886.023199
915.0,931,10891.670255
770.0,1012,10897.737184
550.0,1090,10904.587806
720.0,935,10910.279697
325.0,679,10914.361483
465.0,770,10918.970914
805.0,987,10924.929011
600.0,1210,10932.16445
540.0,1166,10939.152855
440.0,1043,10945.408922
420.0,602,10949.066298
670.0,1180,10956.167122
710.0,1160,10963.130823
800.0,1354,10971.240937
335.0,612,10974.945227
690.0,999,10980.964359
545.0,932,10986.564655
550.0,1139,10993.772031
370.0,912,10999.805059
600.0,1095,11006.970767
515.0,833,11012.5518
520.0,1060,11019.517117
500.0,1063,11026.557519
540.0,849,11032.135001
440.0,1128,11039.63097
350.0,589,11043.691512
400.0,865,11049.528223
695.0,1009,11056.279997
820.0,1356,11065.34487
575.0,1014,11072.151992
500.0,1132,11079.81392
600.0,999,11086.483681
255.0,627,11090.655437
800.0,1574,11101.192034
745.0,1154,11108.992576
425.0,975,11115.591454
495.0,662,11120.026302
465.0,1024,11126.945763
780.0,1306,11135.66962
570.0,1155,11143.27128
910.0,1767,11155.043567
700.0,1322,11163.807841
545.0,1211,11171.971154
600.0,1157,11179.745882
575.0,1069,11186.864103
275.0,669,11191.321495
600.0,1288,11199.966936
500.0,1019,11206.776209
605.0,1114,11214.169947
495.0,787,11219.470688
725.0,875,11225.120657
715.0,1024,11231.275637
545.0,782,11235.98157
960.0,1604,11245.640765
400.0,546,11248.9705
540.0,976,11254.894629
1200.0,1917,11266.429813
600.0,1223,11273.744267
550.0,1161,11280.70236
430.0,909,11286.17382
515.0,1022,11292.304082
575.0,1139,11299.130074
1105.0,1687,11309.268498
395.0,753,11313.810832
470.0,905,11319.240992
365.0,762,11323.828263
545.0,991,11329.807262
600.0,1144,11336.643515
545.0,1210,11343.886154
430.0,686,11348.011934
570.0,849,11353.113268
325.0,699,11357.346487
715.0,1194,11364.534833
485.0,674,11368.60367
180.0,405,11371.06299
335.0,606,11374.704502
610.0,1104,11381.35353
380.0,843,11386.427342
535.0,760,11390.987363
475.0,860,11396.149455
185.0,694,11400.344449
775.0,1135,11407.177852
600.0,1091,11413.718526
125.0,498,11416.734429
755.0,1441,11425.438694
720.0,938,11431.080056
550.0,1077,11437.557251
600.0,1141,11444.397494
280.0,816,11449.316002
530.0,1004,11455.352875
715.0,884,11460.642443
215.0,618,11464.345689
475.0,805,11469.208071
250.0,668,11473.286689
645.0,946,11479.031439
415.0,592,11482.599321
245.0,539,11485.854417
450.0,877,11491.153973
455.0,791,11495.953347
440.0,875,11501.21871
230.0,624,11504.986103
315.0,523,11508.153887
445.0,954,11513.888404
395.0,664,11517.870691
210.0,687,11522.018704
270.0,594,11525.587852
470.0,876,11530.84896
540.0,917,11536.355809
260.0,686,11540.505823
530.0,794,11545.274515
385.0,638,11549.142381
600.0,1018,11555.235495
555.0,675,11559.317139
475.0,901,11564.724978
1090.0,1952,11576.502644
500.0,1212,11583.77295
570.0,967,11589.571715
570.0,820,11594.487832
545.0,1095,11601.046952
820.0,700,11605.292837
485.0,768,11609.938284
515.0,862,11615.136311
575.0,1155,11622.068343
745.0,964,11627.861291
510.0,813,11632.731871
775.0,964,11638.491349
690.0,1028,11644.652876
755.0,850,11649.958894
345.0,797,11655.327799
645.0,829,11660.926871
525.0,928,11667.137097
370.0,660,11671.616909
725.0,984,11678.238821
510.0,881,11684.085572
150.0,568,11687.914825
395.0,806,11693.389586
600.0,1154,11701.156989
455.0,651,11705.535418
170.0,500,11708.923775
585.0,1112,11716.369741
345.0,654,11720.867178
365.0,645,11725.26899
545.0,1042,11732.359
365.0,705,11737.157163
470.0,550,11740.865028
395.0,649,11745.336958
385.0,768,11750.522291
400.0,873,11756.423038
400.0,761,11761.6179
600.0,923,11767.803471
575.0,1015,11774.663209
775.0,935,11780.905919
690.0,1032,11787.918706
600.0,1062,11794.979672
405.0,774,11800.205651
745.0,1066,11807.432718
270.0,472,11810.59991
520.0,1237,11818.924725
580.0,857,11824.723132
340.0,699,11829.393458
810.0,1123,11837.066525
515.0,960,11843.435632
390.0,668,11848.014604
295.0,671,11852.609802
515.0,811,11857.986396
340.0,593,11861.926435
575.0,1237,11870.200469
525.0,983,11876.752049
575.0,916,11882.915492
415.0,885,11888.932549
1175.0,1956,11902.075244
600.0,1195,11910.106966
750.0,1220,11918.167192
555.0,895,11924.071622
200.0,789,11929.415591
775.0,927,11935.636244
470.0,1073,11942.765556
625.0,816,11948.168616
355.0,621,11952.332359
740.0,1276,11960.952052
600.0,1006,11967.705748
485.0,849,11973.50211
1145.0,960,11980.000001
480.0,857,11985.82456
525.0,997,11992.573725
465.0,837,11998.254435
800.0,1121,12005.772726
410.0,703,12010.519734
310.0,935,12016.883796
375.0,811,12022.340885
470.0,791,12027.743324
600.0,1206,12035.831386
695.0,1290,12044.490681
735.0,1269,12052.971462
190.0,525,12056.548834
600.0,1010,12063.279506
825.0,1589,12074.168698
780.0,838,12079.76881
310.0,839,12085.411418
575.0,1182,12093.47649
410.0,855,12099.225068
445.0,1001,12105.95783
240.0,572,12109.835142
410.0,836,12115.4921
455.0,822,12121.053533
525.0,1057,12128.145546
545.0,987,12134.80726
445.0,834,12140.491751
340.0,881,12146.405089
555.0,1022,12153.271922
680.0,929,12159.520226
510.0,1023,12166.331371
950.0,1412,12175.716352
540.0,940,12181.983818
460.0,980,12188.606755
500.0,1053,12195.733973
295.0,693,12200.415632
410.0,773,12205.694575
715.0,1159,12213.496903
440.0,578,12217.469981
700.0,1115,12224.955206
565.0,853,12230.763523
570.0,1112,12238.226448
670.0,940,12244.627196
260.0,790,12249.94592
580.0,1014,12256.686768
575.0,1036,12263.659055
1005.0,1048,12270.623892
570.0,1194,12278.700868
400.0,1022,12285.676077
315.0,690,12290.385369
800.0,1331,12299.267877
260.0,801,12304.692013
575.0,1217,12312.863289
1035.0,1668,12324.160928
730.0,896,12330.266812
505.0,829,12335.858751
635.0,977,12342.404561
530.0,711,12347.239556
605.0,866,12353.125075
380.0,630,12357.334166
435.0,870,12363.180957
480.0,718,12368.011812
200.0,752,12373.182717
605.0,1016,12380.103753
315.0,771,12385.31018
600.0,1249,12393.781324
990.0,1737,12405.596021
195.0,691,12410.310349
305.0,662,12414.786942
435.0,883,12420.822275
755.0,1158,12428.671633
295.0,645,12433.002043
455.0,755,12438.224946
290.0,644,12442.585611
485.0,768,12447.770291
575.0,1080,12455.01653
555.0,926,12461.265699
420.0,902,12467.330577
550.0,964,12473.818692
585.0,1241,12482.201481
375.0,543,12485.839728
705.0,916,12491.923145
545.0,813,12497.420924
525.0,1206,12505.519139
570.0,1159,12513.165883
470.0,885,12519.114443
575.0,1141,12526.835645
495.0,922,12533.020898
360.0,732,12538.007073
640.0,1108,12545.389705
455.0,881,12551.284388
995.0,1751,12562.899076
330.0,581,12566.905916
575.0,943,12573.276788
675.0,1087,12580.592863
540.0,1254,12589.008374
365.0,712,12593.801832
945.0,1058,12600.899762
515.0,926,12607.086562
875.0,1527,12617.263744
575.0,1099,12624.622136
595.0,629,12628.833602
340.0,735,12633.745568
720.0,892,12639.70259
780.0,1050,12646.720879
680.0,846,12652.349068
540.0,872,12658.178606
305.0,681,12662.760231
430.0,1005,12669.354382
545.0,986,12676.144474
950.0,1002,12682.804209
175.0,500,12686.188419
365.0,838,12691.741072
535.0,987,12698.855817
600.0,955,12705.366831
735.0,1370,12714.79326
600.0,752,12719.926724
660.0,915,12726.151806
685.0,1055,12733.332205
360.0,687,12737.86607
800.0,955,12744.371852
600.0,1003,12751.115592
345.0,934,12757.470069
425.0,929,12763.6863
630.0,1066,12770.770101
395.0,787,12776.058046
270.0,573,12779.89344
525.0,1011,12786.726598
485.0,922,12792.884619
500.0,896,12798.902568
575.0,1164,12806.736904
605.0,930,12812.987572
680.0,979,12819.52394
495.0,1142,12827.076432
750.0,1091,12834.266202
490.0,748,12839.270284
270.0,829,12844.87499
525.0,1001,12851.518764
800.0,1123,12859.122223
1075.0,1326,12868.157274
705.0,839,12873.857233
800.0,1015,12880.682445
335.0,697,12885.302343
555.0,972,12891.703346
225.0,516,12895.141845
410.0,806,12900.435288
465.0,816,12905.839143
550.0,860,12911.498296
370.0,656,12915.920095
800.0,1016,12922.623812
365.0,716,12927.381986
545.0,1045,12934.531991
485.0,1153,12942.335021
570.0,1126,12949.771759
450.0,974,12956.318849
295.0,525,12959.815602
570.0,1156,12967.594424
465.0,964,12974.095752
685.0,989,12980.762819
575.0,792,12986.092782
655.0,1020,12992.951499
575.0,952,12999.344929
600.0,1093,13006.761868
545.0,1030,13013.675211
440.0,829,13019.154432
495.0,919,13025.321811
540.0,964,13031.776562
745.0,877,13037.642333
1070.0,1273,13046.325889
270.0,680,13050.97578
465.0,737,13055.954043
545.0,952,13062.359824
625.0,867,13068.185114
245.0,584,13072.191674
610.0,905,13078.325404
520.0,878,13084.226214
315.0,643,13088.560322
600.0,1166,13096.418317
835.0,1200,13104.501831
800.0,1548,13114.988861
490.0,907,13121.157236
520.0,896,13127.231885
800.0,1046,13134.315924
545.0,1016,13141.216519
545.0,1026,13148.137563
1560.0,1445,13157.905195
400.0,778,13163.252407
525.0,731,13168.284917
445.0,955,13174.882815
420.0,682,13179.544793
680.0,1177,13187.485018
440.0,869,13193.358693
495.0,938,13199.652813
470.0,798,13205.035126
460.0,922,13211.177845
600.0,964,13217.624186
345.0,674,13222.213959
240.0,502,13225.602152
485.0,730,13230.567778
570.0,1031,13237.468014
515.0,861,13243.223427
545.0,965,13249.616288
615.0,795,13254.946016
390.0,855,13260.702671
495.0,993,13267.388759
590.0,635,13271.719097
530.0,881,13277.791406
555.0,932,13284.126001
500.0,898,13290.219077
600.0,1178,13298.12898
220.0,488,13301.456545
355.0,710,13306.310575
745.0,1010,13313.192991
335.0,698,13317.893109
545.0,861,13323.684102
435.0,1143,13331.426079
430.0,618,13335.537239
600.0,990,13342.171865
720.0,917,13348.308276
660.0,899,13354.34998
480.0,687,13358.969536
440.0,522,13362.48905
600.0,1015,13369.261462
470.0,837,13374.910295
715.0,1071,13382.092472
390.0,746,13387.10045
485.0,753,13392.178096
265.0,514,13395.60851
365.0,690,13400.222514
575.0,913,13406.305911
525.0,816,13411.743816
490.0,541,13415.387066
800.0,1052,13422.306879
180.0,607,13426.274302
725.0,1024,13432.992399
300.0,702,13437.684241
570.0,1105,13444.998776
475.0,630,13449.269547
555.0,921,13455.377283
495.0,897,13461.287976
590.0,1000,13467.853944
495.0,958,13474.083239
410.0,602,13478.042667
470.0,638,13482.239331
550.0,905,13488.158625
445.0,816,13493.521786
670.0,933,13499.602081
450.0,550,13503.26544
610.0,686,13507.884271
450.0,986,13514.467957
420.0,794,13519.812783
600.0,1020,13526.535012
550.0,837,13532.111201
575.0,792,13537.349453
295.0,501,13540.670043
575.0,908,13546.643036
500.0,890,13552.577955
470.0,709,13557.285778
600.0,986,13563.75964
800.0,1131,13571.332925
480.0,806,13576.849624
510.0,1039,13583.773329
525.0,918,13589.955558
770.0,1008,13596.627047
1050.0,1801,13608.804915
525.0,886,13614.712987
495.0,909,13620.796436
445.0,591,13624.81721
785.0,1362,13633.941338
500.0,897,13639.944006
575.0,589,13643.964911
520.0,803,13649.441675
545.0,825,13655.045029
510.0,774,13660.271874
395.0,748,13665.228667
470.0,919,13671.400795
740.0,1153,13679.094444
1635.0,1819,13691.296058
1025.0,1844,13703.736148
575.0,978,13710.30712
490.0,976,13716.806154
640.0,943,13723.14441
490.0,880,13728.999987
770.0,1144,13738.426375
350.0,598,13742.47622
410.0,636,13746.726661
1125.0,1614,13757.622174
885.0,1770,13769.541912
485.0,818,13774.971156
610.0,977,13781.487758
500.0,919,13787.731316
330.0,746,13792.809654
745.0,1199,13801.679956
800.0,1233,13809.900611
415.0,834,13815.437918
510.0,974,13822.0703
770.0,855,13827.888867
575.0,909,13833.955078
545.0,937,13840.287247
775.0,1176,13848.070088
775.0,1009,13854.870329
1435.0,2171,13869.972666
665.0,924,13876.251633
575.0,1099,13883.528443
800.0,1310,13892.312424
290.0,656,13896.642754
810.0,1206,13904.785153
465.0,1198,13912.804996
445.0,1059,13919.891423
340.0,878,13925.77368
600.0,1009,13932.390755
600.0,1022,13939.106769
230.0,557,13942.813947
525.0,885,13948.620047
460.0,888,13954.40656
485.0,919,13960.461825
900.0,947,13966.662731
665.0,1139,13974.156091
630.0,1057,13981.088721
410.0,831,13986.592219
600.0,882,13992.377967
470.0,970,13998.751093
480.0,633,14002.895318
655.0,943,14009.175883
1570.0,1999,14022.340463
355.0,795,14027.618046
1075.0,1946,14040.662346
685.0,959,14047.188976
720.0,883,14053.101454
1200.0,1665,14064.345116
295.0,565,14068.166164
570.0,815,14073.504632
600.0,1104,14080.710806
800.0,1125,14088.194239
505.0,838,14093.831233
745.0,1028,14100.731725
570.0,1155,14108.401739
545.0,973,14114.971198
580.0,1054,14122.021601
540.0,986,14128.665683
570.0,1036,14135.532639
425.0,955,14141.892614
570.0,1011,14148.67283
515.0,891,14154.659597
715.0,1070,14161.835787
840.0,1490,14171.816844
320.0,726,14176.737801
545.0,928,14182.897393
555.0,899,14188.954648
640.0,1255,14197.279621
545.0,808,14202.608081
540.0,1037,14209.540792
890.0,1407,14218.901097
800.0,952,14225.276094
545.0,1042,14232.18132
730.0,807,14237.536954
370.0,662,14241.973873
190.0,517,14245.411158
465.0,828,14250.952569
670.0,768,14256.108538
510.0,1010,14262.7896
515.0,766,14267.907957
600.0,988,14274.373827
605.0,1002,14280.977107
570.0,1153,14288.627644
485.0,986,14295.078924
520.0,795,14300.267205
470.0,628,14304.367957
540.0,874,14310.077044
515.0,1007,14316.726199
405.0,596,14320.761677
420.0,724,14325.52808
585.0,797,14330.778821
600.0,944,14337.022941
350.0,717,14341.781922
450.0,862,14347.447376
490.0,692,14352.019079
305.0,584,14355.833914
580.0,1005,14362.408616
970.0,1170,14370.045592
365.0,628,14374.188646
570.0,922,14380.195479
545.0,882,14385.978909
655.0,965,14392.346875
285.0,671,14396.848568
455.0,952,14403.145265
375.0,767,14408.292513
800.0,918,14414.389267
525.0,1302,14423.027211
570.0,1171,14430.623205
600.0,985,14437.104375
515.0,834,14443.211437
570.0,1147,14450.905967
370.0,622,14455.242597
600.0,903,14461.257538
640.0,1083,14468.553126
455.0,829,14474.157955
605.0,1029,14481.01478
415.0,722,14485.851055
575.0,944,14492.267532
1435.0,1922,14505.514287
475.0,757,14510.568751
600.0,1001,14517.180922
330.0,692,14521.738202
470.0,829,14527.259961
600.0,832,14532.680119
635.0,873,14538.390505
515.0,1000,14544.923655
515.0,846,14550.505949
455.0,942,14556.773397
575.0,1030,14563.656048
575.0,1040,14570.624597
680.0,956,14577.026562
595.0,926,14583.175007
600.0,1128,14590.709675
570.0,1126,14598.166431
740.0,1469,14608.031511
240.0,474,14611.238245
540.0,1223,14619.348099
550.0,1163,14627.160195
575.0,1097,14634.474516
600.0,1011,14641.315733
90.0,292,14643.230671
435.0,986,14649.700477
360.0,769,14654.785535
900.0,1242,14663.002956
1330.0,1746,14674.531551
510.0,991,14681.105004
600.0,977,14687.589092
445.0,803,14692.992074
450.0,1002,14699.630176
445.0,827,14705.197813
325.0,731,14710.126072
360.0,692,14714.788512
675.0,1320,14723.661452
495.0,1059,14730.814019
440.0,793,14736.211284
490.0,1136,14743.796795
310.0,600,14747.850591
415.0,785,14753.131037
575.0,1067,14760.271963
945.0,1735,14771.975124
545.0,1173,14779.976644
605.0,1047,14786.914272
490.0,841,14792.55616
545.0,913,14798.70936
385.0,600,14802.778998
600.0,991,14809.430753
570.0,1000,14816.125514
805.0,1380,14825.375287
525.0,936,14831.589567
600.0,870,14837.440773
730.0,1112,14844.965356
500.0,878,14850.946347
540.0,1093,14858.362652
375.0,752,14863.415947
295.0,760,14868.554638
575.0,921,14874.772024
760.0,1207,14882.900572
380.0,762,14888.058669
1090.0,1740,14899.825496
510.0,978,14906.423934
575.0,1077,14913.632491
