#{"env_id": "VideoPinballNoFrameskip-v4", "t_start": 1537726528.151531}
r,l,t
12118.0,1753,9.524925
13320.0,1466,13.731236
20739.0,3402,24.372981
15232.0,2826,32.576859
8424.0,1492,42.254564
15611.0,2275,61.084114
25915.0,1925,74.655711
12616.0,1843,89.040508
17138.0,3242,116.05303
35761.0,4508,153.229531
31379.0,6171,203.005878
100395.0,6769,257.568655
15318.0,2028,274.258037
21032.0,3100,299.526649
29534.0,2833,322.580726
28726.0,2639,343.748605
12111.0,1746,358.05288
19133.0,2888,381.5173
4020.0,1467,393.692861
13321.0,2429,413.717805
41942.0,4360,449.295477
9119.0,1361,460.331146
33541.0,3903,492.23418
8608.0,1294,502.901994
8910.0,1179,512.874285
10217.0,1516,525.383048
13815.0,1570,538.340819
11017.0,2158,556.342035
9828.0,2076,573.375654
11915.0,1575,586.103754
2715.0,1229,596.510046
30525.0,3288,624.499989
14016.0,1333,635.590887
34837.0,3641,664.826641
11121.0,1810,677.447443
17734.0,3025,699.856442
12825.0,2284,716.805435
20235.0,2266,733.718487
1505.0,472,737.223154
9716.0,1389,747.667195
6220.0,1446,758.435222
5611.0,1062,766.340787
51249.0,5388,806.581802
41332.0,3316,833.893934
15128.0,1777,848.725067
45263.0,4983,890.013889
3112.0,917,897.516665
42842.0,3883,929.20774
9611.0,1284,938.962458
51651.0,5290,975.854668
49621.0,3145,998.115265
14937.0,3574,1026.566142
20318.0,2580,1047.0632
31635.0,3211,1072.876605
8821.0,2055,1089.267237
19725.0,2942,1112.797302
1907.0,572,1117.554478
6909.0,1539,1130.185743
6326.0,1582,1142.967029
39144.0,4636,1180.588179
37339.0,2903,1204.328273
9122.0,1897,1219.683754
47468.0,6182,1270.457295
11525.0,2144,1285.350194
27521.0,2434,1302.354619
6510.0,1352,1313.126146
18020.0,2693,1334.38744
5106.0,830,1340.90421
20621.0,1878,1355.795252
13330.0,2500,1375.4111
29152.0,4563,1411.250161
10624.0,2743,1432.57573
34942.0,3937,1463.421123
6109.0,1451,1474.821696
1003.0,696,1480.285637
50957.0,5288,1523.396667
14522.0,2127,1540.703362
34154.0,4499,1577.503962
9026.0,2549,1598.555682
4321.0,1513,1610.714229
3909.0,2021,1627.162466
17417.0,2200,1645.022241
9123.0,1757,1659.344504
8919.0,2322,1678.096406
5107.0,1189,1687.711145
9909.0,1957,1703.61421
17018.0,2108,1720.781811
9707.0,1875,1736.062424
8027.0,2045,1752.478611
17620.0,2617,1774.0906
3505.0,778,1780.41242
27637.0,4525,1817.128107
705.0,679,1822.680389
2511.0,1323,1833.591655
18613.0,2127,1850.948226
21337.0,4622,1888.511877
11315.0,2452,1908.282367
2505.0,686,1913.811702
37731.0,4776,1952.95393
10015.0,1522,1965.380969
4420.0,1588,1978.373355
9223.0,2237,1996.5693
5913.0,1983,2012.294547
2105.0,664,2017.59835
15840.0,3300,2042.021958
63525.0,5004,2077.528538
12218.0,1573,2089.558861
2204.0,616,2094.412895
9013.0,1969,2109.454541
5104.0,1154,2118.298072
1714.0,999,2125.988693
2707.0,940,2133.291418
3701.0,856,2139.521456
20236.0,3164,2162.670034
24624.0,2758,2184.06694
12010.0,2504,2203.90202
2707.0,2407,2223.849862
8813.0,1917,2239.741894
15222.0,3783,2269.796461
15321.0,3414,2294.313992
1208.0,925,2301.081117
1718.0,1288,2310.776031
11307.0,2547,2329.35234
43118.0,2315,2346.303301
6713.0,1586,2358.280039
10221.0,7647,2417.407841
1805.0,535,2421.760713
8713.0,3483,2450.157028
4809.0,4096,2483.490127
1906.0,1002,2491.610901
4919.0,1498,2503.70397
8729.0,4024,2536.15429
4105.0,1983,2552.674415
20227.0,2969,2576.552897
1903.0,960,2584.165678
19428.0,3962,2616.233898
11527.0,2629,2637.689825
1810.0,3031,2661.129384
4421.0,1751,2673.551951
4103.0,5875,2717.902924
8713.0,6688,2766.775694
2106.0,3436,2791.443478
11818.0,19647,2939.305942
4102.0,3592,2967.317542
21318.0,5456,3009.882097
15635.0,8499,3076.729206
32319.0,9632,3151.299509
5919.0,5215,3191.71085
16822.0,4069,3222.801663
5613.0,4930,3260.297343
12311.0,5788,3305.992015
12922.0,5454,3347.902567
4406.0,4109,3381.290018
6103.0,1576,3394.037337
6405.0,1396,3405.274826
6610.0,2711,3427.090267
17009.0,2303,3445.698351
5919.0,3031,3470.026113
5216.0,1448,3481.819411
53947.0,5620,3527.606823
41544.0,6689,3581.586458
8227.0,2978,3605.54712
706.0,2551,3626.231716
5411.0,2904,3650.210864
8709.0,6959,3706.947647
18619.0,19589,3867.257626
17620.0,5845,3916.088301
21331.0,4648,3954.536745
19944.0,4086,3988.164441
7003.0,4533,4025.710872
4212.0,1817,4040.805813
10307.0,1184,4050.456638
4511.0,1108,4059.651931
3104.0,1294,4070.392108
5818.0,2032,4087.179717
15321.0,4485,4124.321742
37641.0,4182,4158.883575
32160.0,8084,4226.134845
3709.0,1279,4236.87072
7411.0,2235,4255.50206
4511.0,3081,4280.705692
5006.0,4254,4315.464944
12913.0,2299,4334.465696
13034.0,2698,4355.97883
14119.0,3985,4388.656103
10217.0,1796,4403.089492
26545.0,5450,4447.585871
6603.0,852,4454.552886
3007.0,99999,5267.211197
9315.0,2693,5289.073628
14830.0,10756,5376.769451
2607.0,1826,5391.517336
5017.0,5686,5438.004082
803.0,3023,5462.699184
2904.0,3474,5491.061603
8110.0,1113,5500.07772
7408.0,5284,5537.858462
4415.0,1768,5552.338082
22651.0,6127,5603.934437
33748.0,8264,5672.723334
3708.0,5350,5717.415204
9211.0,2627,5739.42205
502.0,3257,5766.529153
102.0,1643,5780.193972
11810.0,1444,5792.299009
57148.0,7121,5851.540126
14730.0,6185,5903.037119
5406.0,3223,5930.019321
13614.0,2124,5947.641182
14521.0,2333,5967.023463
6614.0,1845,5982.435632
12518.0,6402,6036.051095
7123.0,6135,6086.950253
3505.0,4395,6123.670228
8208.0,2870,6147.536186
12024.0,2583,6168.949083
18138.0,9173,6245.503414
17551.0,9289,6322.890101
9020.0,5310,6367.018914
39434.0,4535,6405.23923
53556.0,8298,6474.865598
3218.0,2355,6494.578477
8715.0,1663,6508.523833
57747.0,4432,6545.505379
18553.0,5602,6592.351595
11216.0,4632,6631.382024
1810.0,1934,6647.682918
4211.0,788,6654.258203
6307.0,1747,6668.835622
24629.0,3759,6697.144052
9028.0,3144,6720.198825
8012.0,6352,6766.051925
1512.0,2871,6786.724409
2605.0,1270,6795.832936
13920.0,4964,6831.599735
4203.0,1373,6841.502271
903.0,1766,6854.218652
3404.0,580,6858.367338
9120.0,99993,7576.94308
5515.0,6035,7620.796729
302.0,489,7624.348478
0.0,1268,7633.622897
22330.0,8903,7698.476693
1605.0,7938,7756.45242
1800.0,4195,7787.126172
5914.0,6246,7832.71297
5713.0,2428,7850.122612
6006.0,3652,7876.074893
4114.0,3235,7899.215705
301.0,1049,7906.638169
5011.0,5092,7943.083935
63976.0,12344,8031.987277
9518.0,5213,8070.302973
2304.0,99995,8786.6235
100.0,733,8791.861008
1801.0,3247,8815.210392
1504.0,1177,8823.631142
203.0,733,8828.924412
9107.0,1107,8836.899916
10721.0,6033,8880.318003
4605.0,5498,8919.505782
6915.0,3055,8941.047306
8619.0,3381,8964.981104
10423.0,2003,8979.108508
7313.0,4998,9014.912935
4812.0,3362,9039.132866
9316.0,1562,9050.370709
806.0,808,9056.247772
8011.0,1580,9067.606229
11118.0,5044,9103.446376
12707.0,1857,9116.711162
13517.0,1618,9128.37443
16132.0,5457,9167.648273
2608.0,798,9173.264767
10021.0,1933,9187.114343
6012.0,3289,9210.756229
3604.0,1198,9219.439518
5707.0,1529,9230.328513
20744.0,3491,9255.448309
8722.0,5802,9297.296522
33437.0,6064,9340.711065
13418.0,4999,9376.770567
1810.0,3708,9403.54235
5719.0,3538,9429.016968
21733.0,6149,9473.18782
18631.0,3640,9499.233159
19819.0,2013,9513.73786
4308.0,3929,9541.654687
4805.0,1454,9552.150671
9407.0,1649,9564.009634
6307.0,1635,9575.73716
4022.0,4619,9609.169544
56033.0,5222,9647.069017
5622.0,3268,9670.625901
6220.0,3018,9692.179832
3501.0,2174,9707.770097
801.0,1288,9717.045939
202.0,513,9720.672426
20333.0,5284,9758.685395
7312.0,2656,9777.677099
2811.0,2711,9796.899995
3004.0,2551,9814.870948
5403.0,1154,9822.933555
6808.0,2453,9840.651931
18822.0,5715,9881.523804
22740.0,4021,9910.320566
5914.0,3683,9936.473993
12333.0,2571,9954.730052
8109.0,1192,9963.20568
21130.0,3984,9991.73999
57048.0,5257,10029.540277
30427.0,4046,10058.529111
14312.0,3113,10080.759874
10026.0,3631,10106.78635
5421.0,2097,10121.789794
6451.0,5533,10161.388968
17621.0,2520,10179.318745
4505.0,2429,10196.73031
3001.0,1301,10206.020307
19633.0,3014,10227.878423
5608.0,665,10232.718599
17638.0,5211,10270.001747
12610.0,1356,10279.690403
47141.0,3773,10306.604257
9425.0,3038,10328.175381
7118.0,2083,10343.554462
20649.0,5809,10385.621633
4112.0,3568,10411.224677
1302.0,782,10416.892421
5923.0,1610,10428.360274
5804.0,1074,10436.023902
10526.0,2247,10452.062494
10512.0,1468,10462.589472
1205.0,1100,10470.505305
37846.0,6849,10519.043067
26038.0,4785,10553.357346
7610.0,1875,10566.69513
25919.0,3152,10588.763932
6022.0,6945,10637.527353
28136.0,3613,10663.263101
10015.0,1494,10674.074813
6111.0,2378,10691.274002
0.0,143,10692.362985
2406.0,819,10698.248988
7516.0,1373,10708.176288
14112.0,1580,10719.716785
11818.0,1623,10731.390691
39734.0,3291,10755.085528
7023.0,5128,10791.973306
14226.0,1956,10805.947451
902.0,401,10808.76386
28642.0,3216,10831.678471
10851.0,6135,10875.27261
31643.0,5994,10918.926727
16737.0,3437,10943.771698
23730.0,3892,10972.12334
3807.0,579,10976.29747
7016.0,1179,10984.8362
37330.0,4461,11017.075435
20321.0,1389,11027.207205
7726.0,3528,11052.496606
37940.0,2782,11072.709196
29542.0,4500,11104.680298
17225.0,2641,11123.412271
4206.0,3309,11146.867673
5708.0,2410,11164.550433
37834.0,4115,11194.415389
7420.0,1849,11207.66828
0.0,148,11208.69182
11420.0,2090,11223.488654
9518.0,1441,11233.691346
12313.0,1494,11244.3452
61254.0,5522,11283.848822
14220.0,1428,11294.039165
26951.0,4615,11327.319109
23537.0,2627,11346.53763
3904.0,99998,12059.11964
2815.0,2835,12079.513848
24327.0,7477,12133.128255
21218.0,2274,12149.508785
6504.0,1345,12159.199283
8118.0,2980,12180.428158
12538.0,9140,12246.149453
8318.0,5501,12285.737571
8012.0,1779,12298.648448
12611.0,2958,12320.157011
4409.0,1246,12329.1961
0.0,1219,12338.065049
22133.0,3402,12362.603374
5913.0,1449,12373.057404
5118.0,1516,12384.005349
39848.0,4492,12416.319336
22242.0,3618,12442.154306
22166.0,5800,12483.889524
2307.0,1992,12498.194755
1806.0,2722,12517.693892
101.0,343,12520.162708
13227.0,2375,12537.224373
6210.0,980,12544.205145
4408.0,687,12549.079515
2509.0,877,12555.26916
3108.0,1060,12562.841998
29639.0,4300,12593.74494
21228.0,2095,12608.50181
44849.0,4676,12641.911637
23426.0,3444,12666.673114
31132.0,3151,12689.308686
18027.0,1866,12702.696792
2811.0,869,12708.751523
16730.0,2314,12725.412662
19017.0,1608,12736.992335
9016.0,1696,12749.307415
3009.0,608,12753.683001
22227.0,2759,12773.572488
19446.0,2859,12794.087468
5422.0,1660,12805.944743
802.0,433,12809.00949
902.0,818,12814.889363
11113.0,1314,12824.327055
3806.0,1057,12831.776819
10027.0,2172,12847.293671
1402.0,383,12849.988621
9011.0,751,12855.323927
18040.0,3874,12883.461721
10016.0,3165,12906.216981
14913.0,2186,12921.812761
3208.0,1483,12932.522025
3708.0,774,12938.070978
8110.0,1217,12946.767185
12618.0,3770,12973.777142
18336.0,3228,12996.874166
13226.0,3040,13018.685725
17631.0,3176,13041.339251
7507.0,962,13048.222463
10712.0,1692,13060.269352
4820.0,1918,13073.880032
21926.0,2903,13094.815388
56344.0,6146,13139.343584
14323.0,1974,13153.545003
0.0,1884,13166.889261
14331.0,6119,13210.886909
5415.0,2218,13226.938608
6309.0,1009,13234.259498
8425.0,2259,13250.250196
16239.0,3414,13274.983479
6115.0,1523,13286.037036
24115.0,2366,13303.137041
10915.0,1927,13316.98779
16443.0,3526,13342.313538
12122.0,1876,13355.885981
3902.0,556,13359.858846
4404.0,966,13366.78447
3918.0,1322,13376.345508
50259.0,6473,13423.004171
16921.0,3398,13447.357246
7217.0,1812,13460.383557
6912.0,2149,13475.919005
5210.0,2316,13492.48023
22618.0,2834,13512.768012
48129.0,3543,13537.890957
38851.0,4803,13571.940626
8520.0,2326,13588.706694
14024.0,2578,13607.196752
51147.0,4828,13641.883921
20533.0,2816,13662.135443
25030.0,3089,13684.206838
10910.0,2134,13699.484004
56678.0,6892,13748.922185
12414.0,1713,13761.256826
7021.0,1895,13774.929574
30539.0,2655,13794.027344
13027.0,3360,13817.59732
9530.0,2265,13834.061498
602.0,604,13838.376359
20929.0,2763,13858.107274
18132.0,2564,13876.323893
7417.0,1537,13887.298413
19621.0,1637,13899.02777
26030.0,2504,13916.905587
10921.0,2991,13938.173797
8313.0,2366,13955.027416
5206.0,1169,13963.463751
12618.0,1732,13975.84745
4905.0,1140,13984.072063
11927.0,2988,14005.217839
3607.0,797,14010.741668
8014.0,4367,14041.587664
7334.0,2173,14057.068009
27862.0,4420,14088.636189
5107.0,854,14094.72454
24225.0,2717,14113.956504
15820.0,2354,14130.920269
36041.0,4091,14160.315557
34725.0,3713,14187.048265
10830.0,2687,14206.312073
13441.0,2323,14222.925022
7819.0,2125,14238.15391
65538.0,4205,14268.24208
8818.0,1649,14279.953383
1207.0,1001,14287.160558
19727.0,3515,14312.663504
9809.0,1849,14326.063548
14528.0,2303,14342.311053
9315.0,2250,14358.104947
6716.0,1234,14366.883333
56045.0,5363,14405.452668
4609.0,974,14412.501057
10213.0,1322,14421.9829
10609.0,2213,14437.926691
8824.0,1839,14451.152154
10120.0,1387,14461.203484
10723.0,1850,14474.555676
9114.0,1698,14487.455676
20730.0,3457,14512.693991
30142.0,4319,14544.154179
4213.0,1417,14554.622144
7810.0,2612,14573.691425
8826.0,2001,14588.168823
1007.0,1278,14597.492685
8209.0,2335,14614.475985
6823.0,3606,14640.617278
20622.0,1956,14654.757409
3018.0,1552,14665.980673
2708.0,651,14670.681673
8915.0,2104,14685.835529
15132.0,2368,14703.048867
9332.0,2189,14718.702208
81100.0,7561,14773.073213
31044.0,4095,14802.754909
3206.0,768,14808.198716
100.0,959,14815.127627
1703.0,808,14820.912732
3804.0,924,14827.450677
5911.0,1506,14838.369958
3013.0,2244,14854.731059
9115.0,1743,14867.253131
22943.0,3550,14892.792839
6917.0,2790,14912.951434
19220.0,3284,14936.562844
1305.0,805,14942.336382
4111.0,1950,14956.270619
35061.0,6556,15003.567693
8913.0,1352,15013.22233
19216.0,1752,15025.736145
26817.0,1871,15039.170732
5006.0,1038,15046.608623
6407.0,1053,15054.18365
4707.0,1798,15067.091735
22738.0,2937,15088.337187
17521.0,2265,15104.645644
12839.0,2902,15125.482099
12116.0,2022,15140.015337
37233.0,2893,15161.060688
29052.0,3581,15186.981174
28144.0,3535,15212.580436
8517.0,1746,15225.085539
5206.0,1013,15232.373086
14725.0,2827,15252.698136
17223.0,2791,15272.572411
8918.0,1523,15283.223337
46669.0,4974,15319.608232
19616.0,1196,15328.288802
44069.0,5848,15370.483023
3310.0,1383,15380.382114
22131.0,3469,15405.306838
7711.0,777,15410.88309
18427.0,2094,15425.99465
77934.0,3927,15453.815833
33628.0,3204,15476.353141
9524.0,2122,15491.439118
37237.0,3270,15514.715196
1605.0,736,15519.913435
11317.0,1638,15531.853394
23929.0,3787,15559.180749
7918.0,1329,15568.724802
40551.0,4139,15598.433593
32845.0,2998,15620.140184
18337.0,4274,15651.245336
20653.0,3924,15679.281467
34440.0,3192,15702.174288
8309.0,1107,15710.097221
25333.0,2928,15731.292713
37760.0,5393,15769.904508
19836.0,2457,15787.903578
31757.0,3956,15816.364009
42865.0,4915,15851.693167
2110.0,5706,15893.229827
3209.0,1404,15903.302697
41134.0,2822,15923.535515
31660.0,4175,15953.514494
17138.0,2653,15972.638863
16431.0,3421,15997.195077
25132.0,2377,16014.272528
5509.0,873,16020.503571
34752.0,4150,16050.307734
8718.0,3319,16074.295017
6206.0,1287,16083.54917
21848.0,3159,16106.22871
40754.0,3530,16131.749056
13425.0,2299,16148.293174
36231.0,2996,16169.74563
9624.0,2690,16188.927754
9021.0,1087,16196.733029
1306.0,2313,16213.396926
6616.0,1666,16225.266099
12318.0,2467,16242.982599
98508.0,6701,16290.81671
17238.0,3496,16315.730359
3207.0,1270,16324.691427
1306.0,2080,16339.535093
3409.0,853,16345.683432
1103.0,908,16352.175991
1206.0,748,16357.500121
17716.0,1931,16371.369944
29040.0,3558,16396.862248
12324.0,2127,16412.129305
34541.0,3445,16436.816409
2713.0,1293,16446.100889
19251.0,2931,16467.059536
16013.0,2210,16482.863132
9019.0,2974,16504.09449
20229.0,3641,16530.332532
7914.0,1553,16541.45701
9012.0,1416,16551.579672
8726.0,1808,16564.599688
68872.0,7431,16617.576352
3611.0,894,16623.870675
10815.0,3233,16646.720857
43237.0,3066,16668.368222
36247.0,3439,16692.780158
7205.0,1237,16701.56674
37643.0,4588,16734.316878
23960.0,4349,16765.096827
16337.0,3089,16787.030406
22131.0,2659,16806.092555
35443.0,3235,16829.337206
29149.0,4004,16858.160818
26032.0,3096,16880.335673
36550.0,3738,16907.08644
5205.0,1259,16916.175188
18048.0,4352,16947.401089
1.0,542,16951.359219
60435.0,3159,16974.128993
3512.0,2043,16988.678033
102.0,1420,16998.931698
6212.0,1414,17009.0297
14727.0,2636,17027.966937
11016.0,1478,17038.575597
29858.0,4114,17068.369725
5933.0,2587,17087.071227
61977.0,5625,17127.582923
5705.0,997,17134.700232
17637.0,3162,17157.554002
54744.0,4615,17190.836316
65979.0,6534,17237.914159
40054.0,6019,17281.151399
12035.0,2139,17296.570861
8617.0,1436,17306.928008
1.0,549,17310.815489
17616.0,1777,17323.682303
26326.0,3676,17350.144285
32655.0,3828,17377.777346
9418.0,3556,17403.496074
48962.0,4852,17438.318596
43733.0,3149,17460.801554
1208.0,1670,17472.795029
3606.0,1076,17480.470291
3002.0,683,17485.371101
9919.0,1824,17498.481356
32237.0,2910,17519.259859
16237.0,3206,17542.337235
12130.0,2368,17559.419187
33847.0,3795,17586.763812
24925.0,2363,17603.79569
16514.0,1825,17617.014389
51450.0,4584,17650.073399
23530.0,3094,17672.421466
3604.0,1137,17680.565685
2002.0,698,17685.585912
18952.0,3768,17712.724785
3403.0,443,17715.835703
8417.0,2277,17732.008983
14706.0,1035,17739.40775
34147.0,3075,17761.303311
22832.0,2665,17780.251233
2014.0,683,17785.191415
43835.0,4581,17817.43733
2002.0,992,17825.042489
25742.0,2924,17846.354448
7323.0,1342,17856.076781
7811.0,1034,17863.489995
10728.0,1980,17877.724264
25863.0,3516,17902.884796
14620.0,1590,17914.165557
26720.0,2975,17935.166853
100.0,676,17939.90094
3806.0,1217,17948.544636
13718.0,1938,17962.394007
32858.0,4106,17991.75354
503.0,618,17996.119215
49735.0,4268,18026.687119
23752.0,4114,18056.498956
45045.0,6565,18104.184552
18329.0,2921,18125.208523
600.0,936,18131.890058
16616.0,3973,18160.683613
6317.0,1595,18172.174013
5215.0,1397,18182.193086
12926.0,2444,18199.772221
9219.0,1233,18208.643497
21137.0,2370,18225.775011
29929.0,2553,18244.144483
3910.0,862,18250.232954
30330.0,2848,18270.817309
20924.0,3415,18295.650744
802.0,893,18301.985981
5609.0,1482,18312.722243
52037.0,3472,18337.833186
4519.0,1131,18345.958169
13635.0,3168,18368.913897
16318.0,2344,18385.936488
30447.0,5026,18422.186005
1206.0,803,18427.970554
5204.0,995,18435.153182
12925.0,1944,18449.177622
72661.0,5407,18488.309089
8807.0,956,18495.16117
12718.0,3220,18518.46747
18929.0,2619,18537.358624
41359.0,4810,18571.924917
0.0,675,18576.775542
7113.0,2797,18596.864878
301.0,572,18600.932496
14135.0,2721,18620.41782
2803.0,993,18627.496427
8805.0,877,18633.82705
7718.0,1201,18642.512811
24120.0,3071,18664.46053
19537.0,3707,18690.974219
17017.0,1875,18704.488992
44853.0,5266,18742.417526
10724.0,2139,18757.756445
1606.0,1813,18770.793278
36638.0,4401,18802.427185
13728.0,2345,18819.229713
13228.0,3084,18841.299143
1807.0,808,18847.013748
11107.0,1453,18857.462793
5008.0,1368,18867.268213
9517.0,2486,18885.07415
18624.0,1964,18899.190427
161910.0,9144,18964.930042
14415.0,2364,18981.858595
30636.0,2771,19001.86683
100.0,222,19003.470824
19828.0,1908,19017.245979
33957.0,4122,19046.995725
77054.0,4462,19079.100322
4712.0,1475,19089.704262
6819.0,1489,19100.438754
39661.0,4540,19132.970124
46620.0,2669,19152.114275
6507.0,841,19158.153733
24252.0,5228,19195.780061
11418.0,1776,19208.517481
62266.0,5699,19249.500838
21728.0,2298,19266.058324
35922.0,2480,19283.931387
24743.0,2510,19301.867332
23146.0,2666,19320.832673
41435.0,3066,19342.857373
47335.0,2720,19362.170154
33440.0,3051,19383.505347
16427.0,2516,19401.868881
3503.0,938,19408.595189
20035.0,3853,19435.713129
21236.0,3715,19463.129614
11927.0,2125,19478.508228
17815.0,1570,19489.881919
15017.0,1638,19501.708225
55250.0,5350,19540.735348
7117.0,1673,19552.825428
17915.0,1411,19562.958567
4713.0,1496,19573.646159
63092.0,6323,19619.187451
62350.0,4538,19652.052824
17026.0,1990,19666.413399
8733.0,2508,19684.584624
27743.0,4672,19718.44014
5513.0,1132,19726.53796
16229.0,3702,19753.272774
5420.0,1713,19765.575611
15919.0,2383,19782.734716
18316.0,2118,19797.884295
26730.0,3177,19820.773407
7131.0,1455,19831.249366
11715.0,1707,19843.609286
4718.0,1039,19850.993805
15511.0,1647,19862.958599
19438.0,2713,19882.357523
107467.0,8130,19940.584128
10021.0,2316,19957.25395
24733.0,3569,19983.063419
9811.0,1465,19993.554013
28630.0,3502,20018.8231
16730.0,2623,20037.690147
10618.0,1608,20049.282873
6518.0,1132,20057.434466
21528.0,2887,20078.457443
24636.0,2538,20096.790272
21823.0,2054,20111.508744
4611.0,1433,20121.820277
28123.0,2211,20137.693791
12018.0,1246,20146.68846
17223.0,1720,20159.008969
7712.0,1857,20172.485398
13723.0,1842,20185.646002
11423.0,2400,20203.023212
30735.0,4220,20233.510307
14634.0,2661,20252.774572
2917.0,876,20259.055768
22528.0,3559,20284.745275
13630.0,2001,20299.152901
14622.0,1997,20313.587955
18039.0,5099,20350.280455
68966.0,4554,20383.136621
43858.0,5402,20422.171328
23958.0,3981,20451.065592
21324.0,2567,20469.531796
5412.0,1529,20480.53472
48855.0,3932,20508.791517
9723.0,2680,20527.725201
25931.0,3929,20555.682778
15111.0,1743,20568.149035
31028.0,2393,20584.877988
33725.0,2558,20602.70985
73648.0,4008,20630.73577
16320.0,1929,20644.203761
7817.0,1338,20653.630684
64673.0,5651,20693.292087
21849.0,4025,20721.582161
27625.0,2448,20738.725559
9915.0,1477,20749.125734
8606.0,1438,20759.245196
27943.0,3277,20782.457835
7809.0,1151,20790.536059
52335.0,2857,20810.548563
19011.0,1434,20820.648507
12829.0,2480,20838.222172
34745.0,3481,20863.270633
17626.0,2500,20881.076736
3903.0,1350,20890.65995
15136.0,3119,20912.797029
5214.0,1944,20926.493516
11113.0,2836,20946.874556
11146.0,2859,20967.097875
39344.0,3240,20990.177476
14508.0,1073,20997.830694
96083.0,6000,21041.289226
114248.0,5204,21078.837597
29552.0,4040,21108.054528
22431.0,3526,21133.102435
49073.0,5319,21171.363058
19154.0,3603,21196.786354
9621.0,1657,21208.711704
34725.0,2538,21226.89883
3005.0,1065,21234.486897
34424.0,2447,21252.123932
54340.0,4332,21283.518221
16133.0,2553,21301.974558
17131.0,2259,21318.31614
93547.0,4600,21351.582897
1205.0,817,21357.399331
6514.0,1804,21370.320033
7206.0,956,21377.158097
4511.0,1588,21388.592243
18618.0,2522,21406.328985
13110.0,1339,21415.865165
33032.0,3436,21439.417845
4812.0,651,21443.873009
24036.0,4452,21474.162739
9421.0,1874,21486.854773
21941.0,3904,21513.550668
3109.0,711,21518.351672
14521.0,1931,21531.459481
17931.0,3308,21554.065823
1100.0,567,21557.852733
